,Num_Credit_Card
30925,1
30926,1
30927,1
30928,6
30929,6
30930,6
30931,6
30932,3
30933,3
30934,3
30935,3
30936,4
30937,4
30938,4
30939,4
30940,5
30941,5
30942,5
30943,5
30944,5
30945,5
30946,5
30947,5
30948,6
30949,6
30950,6
30951,6
30952,3
30953,3
30954,3
30955,3
30956,3
30957,3
30958,3
30959,3
30960,6
30961,6
30962,6
30963,6
30964,4
30965,4
30966,4
30967,4
30968,3
30969,3
30970,3
30971,3
30972,4
30973,4
30974,4
30975,4
30976,7
30977,7
30978,7
30979,7
30980,10
30981,10
30982,10
30983,47
30984,3
30985,3
30986,3
30987,3
30988,6
30989,6
30990,6
30991,6
30992,9
30993,9
30994,9
30995,9
30996,5
30997,5
30998,5
30999,5
31000,5
31001,5
31002,5
31003,5
31004,7
31005,7
31006,7
31007,7
31008,1
31009,1
31010,1
31011,1
31012,3
31013,3
31014,3
31015,3
31016,7
31017,7
31018,7
31019,7
31020,6
31021,6
31022,6
31023,6
31024,8
31025,8
31026,8
31027,8
31028,5
31029,5
31030,5
31031,5
31032,5
31033,5
31034,5
31035,5
31036,3
31037,3
31038,3
31039,3
31040,6
31041,6
31042,6
31043,6
31044,4
31045,4
31046,4
31047,4
31048,5
31049,5
31050,5
31051,5
31052,7
31053,7
31054,7
31055,7
31056,4
31057,4
31058,4
31059,4
31060,3
31061,3
31062,3
31063,3
31064,5
31065,5
31066,5
31067,5
31068,28
31069,7
31070,7
31071,7
31072,8
31073,8
31074,8
31075,8
31076,6
31077,6
31078,6
31079,6
31080,6
31081,6
31082,6
31083,6
31084,6
31085,6
31086,6
31087,6
31088,5
31089,5
31090,5
31091,5
31092,3
31093,3
31094,3
31095,3
31096,5
31097,5
31098,5
31099,5
31100,3
31101,3
31102,3
31103,3
31104,4
31105,4
31106,4
31107,4
31108,6
31109,6
31110,6
31111,6
31112,7
31113,7
31114,7
31115,7
31116,5
31117,5
31118,5
31119,5
31120,7
31121,7
31122,7
31123,7
31124,7
31125,7
31126,7
31127,7
31128,6
31129,6
31130,6
31131,6
31132,6
31133,6
31134,6
31135,6
31136,7
31137,7
31138,7
31139,7
31140,1
31141,1
31142,1
31143,1
31144,6
31145,6
31146,6
31147,6
31148,5
31149,5
31150,5
31151,5
31152,7
31153,7
31154,7
31155,7
31156,4
31157,4
31158,4
31159,4
31160,3
31161,3
31162,3
31163,3
31164,4
31165,4
31166,4
31167,4
31168,2
31169,2
31170,2
31171,2
31172,7
31173,7
31174,7
31175,7
31176,3
31177,3
31178,3
31179,3
31180,6
31181,6
31182,6
31183,6
31184,7
31185,7
31186,7
31187,7
31188,5
31189,5
31190,5
31191,5
31192,3
31193,3
31194,3
31195,3
31196,8
31197,8
31198,8
31199,8
31200,2
31201,2
31202,2
31203,2
31204,8
31205,8
31206,8
31207,8
31208,5
31209,5
31210,5
31211,5
31212,9
31213,9
31214,9
31215,9
31216,7
31217,7
31218,7
31219,7
31220,5
31221,5
31222,5
31223,5
31224,7
31225,7
31226,7
31227,7
31228,5
31229,5
31230,5
31231,5
31232,5
31233,5
31234,5
31235,5
31236,3
31237,3
31238,3
31239,3
31240,7
31241,7
31242,7
31243,7
31244,6
31245,6
31246,6
31247,6
31248,10
31249,10
31250,10
31251,10
31252,6
31253,6
31254,6
31255,6
31256,8
31257,8
31258,8
31259,8
31260,3
31261,3
31262,3
31263,3
31264,4
31265,4
31266,4
31267,4
31268,4
31269,4
31270,4
31271,4
31272,1
31273,1
31274,1
31275,1
31276,5
31277,5
31278,5
31279,5
31280,6
31281,6
31282,6
31283,6
31284,8
31285,8
31286,8
31287,8
31288,6
31289,6
31290,6
31291,6
31292,7
31293,7
31294,7
31295,7
31296,4
31297,4
31298,4
31299,4
31300,5
31301,5
31302,5
31303,5
31304,6
31305,6
31306,6
31307,6
31308,1
31309,1
31310,1
31311,1
31312,4
31313,4
31314,4
31315,4
31316,4
31317,4
31318,4
31319,4
31320,6
31321,6
31322,6
31323,6
31324,10
31325,10
31326,10
31327,10
31328,7
31329,7
31330,7
31331,7
31332,10
31333,10
31334,10
31335,10
31336,5
31337,5
31338,5
31339,5
31340,5
31341,5
31342,5
31343,5
31344,7
31345,7
31346,7
31347,7
31348,5
31349,5
31350,5
31351,5
31352,3
31353,3
31354,3
31355,3
31356,3
31357,3
31358,3
31359,3
31360,4
31361,4
31362,4
31363,4
31364,4
31365,4
31366,4
31367,4
31368,5
31369,5
31370,5
31371,5
31372,4
31373,4
31374,4
31375,4
31376,8
31377,8
31378,8
31379,8
31380,4
31381,4
31382,4
31383,4
31384,5
31385,5
31386,5
31387,5
31388,9
31389,9
31390,9
31391,9
31392,5
31393,5
31394,5
31395,5
31396,6
31397,6
31398,6
31399,6
31400,4
31401,4
31402,4
31403,4
31404,6
31405,6
31406,6
31407,6
31408,9
31409,9
31410,9
31411,9
31412,6
31413,6
31414,6
31415,6
31416,9
31417,9
31418,9
31419,9
31420,10
31421,10
31422,10
31423,10
31424,5
31425,5
31426,5
31427,5
31428,6
31429,6
31430,6
31431,6
31432,8
31433,8
31434,8
31435,8
31436,8
31437,8
31438,8
31439,8
31440,2
31441,2
31442,2
31443,2
31444,3
31445,3
31446,3
31447,3
31448,3
31449,3
31450,3
31451,3
31452,6
31453,6
31454,6
31455,6
31456,7
31457,7
31458,7
31459,7
31460,7
31461,7
31462,7
31463,7
31464,7
31465,7
31466,7
31467,7
31468,5
31469,5
31470,5
31471,5
31472,3
31473,3
31474,3
31475,3
31476,6
31477,6
31478,6
31479,6
31480,7
31481,8
31482,8
31483,8
31484,6
31485,6
31486,6
31487,6
31488,5
31489,5
31490,5
31491,5
31492,3
31493,3
31494,3
31495,3
31496,1
31497,1
31498,1
31499,1
31500,9
31501,9
31502,9
31503,9
31504,7
31505,7
31506,7
31507,7
31508,4
31509,4
31510,4
31511,3
31512,8
31513,8
31514,8
31515,8
31516,7
31517,7
31518,7
31519,7
31520,4
31521,4
31522,4
31523,4
31524,10
31525,10
31526,10
31527,10
31528,4
31529,4
31530,4
31531,4
31532,6
31533,6
31534,6
31535,6
31536,5
31537,5
31538,5
31539,5
31540,3
31541,3
31542,3
31543,3
31544,5
31545,5
31546,5
31547,5
31548,1
31549,1
31550,1
31551,1
31552,3
31553,3
31554,3
31555,3
31556,4
31557,4
31558,4
31559,4
31560,6
31561,6
31562,6
31563,6
31564,3
31565,3
31566,3
31567,3
31568,6
31569,6
31570,6
31571,6
31572,9
31573,9
31574,9
31575,9
31576,4
31577,4
31578,4
31579,4
31580,3
31581,3
31582,3
31583,3
31584,5
31585,5
31586,5
31587,5
31588,3
31589,3
31590,3
31591,3
31592,5
31593,5
31594,5
31595,5
31596,7
31597,7
31598,7
31599,7
31600,6
31601,6
31602,6
31603,6
31604,3
31605,3
31606,3
31607,3
31608,3
31609,3
31610,3
31611,3
31612,3
31613,3
31614,3
31615,3
31616,10
31617,10
31618,10
31619,10
31620,4
31621,4
31622,4
31623,4
31624,7
31625,7
31626,7
31627,7
31628,5
31629,5
31630,5
31631,5
31632,3
31633,3
31634,3
31635,3
31636,7
31637,7
31638,7
31639,7
31640,4
31641,4
31642,4
31643,4
31644,8
31645,8
31646,8
31647,8
31648,7
31649,7
31650,7
31651,7
31652,7
31653,7
31654,7
31655,7
31656,9
31657,9
31658,9
31659,9
31660,4
31661,4
31662,4
31663,4
31664,4
31665,4
31666,4
31667,4
31668,7
31669,7
31670,7
31671,7
31672,4
31673,4
31674,4
31675,4
31676,6
31677,6
31678,6
31679,6
31680,6
31681,6
31682,6
31683,6
31684,8
31685,8
31686,8
31687,8
31688,6
31689,6
31690,6
31691,6
31692,5
31693,5
31694,5
31695,5
31696,6
31697,6
31698,6
31699,6
31700,7
31701,7
31702,7
31703,7
31704,10
31705,10
31706,10
31707,10
31708,5
31709,5
31710,5
31711,5
31712,10
31713,10
31714,10
31715,10
31716,6
31717,6
31718,6
31719,6
31720,4
31721,4
31722,4
31723,4
31724,4
31725,4
31726,4
31727,4
31728,6
31729,6
31730,6
31731,6
31732,6
31733,6
31734,6
31735,6
31736,6
31737,6
31738,6
31739,6
31740,6
31741,6
31742,6
31743,6
31744,9
31745,9
31746,9
31747,9
31748,5
31749,5
31750,5
31751,5
31752,3
31753,3
31754,3
31755,3
31756,5
31757,5
31758,5
31759,5
31760,9
31761,9
31762,9
31763,9
31764,9
31765,9
31766,9
31767,9
31768,4
31769,4
31770,4
31771,4
31772,6
31773,6
31774,6
31775,6
31776,6
31777,6
31778,6
31779,6
31780,4
31781,4
31782,4
31783,4
31784,2
31785,2
31786,2
31787,2
31788,4
31789,4
31790,4
31791,4
31792,4
31793,4
31794,4
31795,4
31796,7
31797,7
31798,7
31799,7
31800,3
31801,3
31802,3
31803,3
31804,9
31805,9
31806,9
31807,9
31808,10
31809,10
31810,10
31811,10
31812,7
31813,7
31814,7
31815,7
31816,5
31817,5
31818,5
31819,5
31820,6
31821,6
31822,6
31823,6
31824,6
31825,6
31826,6
31827,6
31828,10
31829,10
31830,10
31831,10
31832,4
31833,4
31834,4
31835,4
31836,5
31837,5
31838,5
31839,5
31840,5
31841,5
31842,5
31843,5
31844,3
31845,3
31846,3
31847,3
31848,7
31849,7
31850,7
31851,7
31852,5
31853,5
31854,5
31855,5
31856,5
31857,5
31858,5
31859,5
31860,8
31861,8
31862,8
31863,8
31864,5
31865,5
31866,5
31867,5
31868,6
31869,6
31870,6
31871,6
31872,3
31873,3
31874,3
31875,3
31876,4
31877,4
31878,4
31879,4
31880,5
31881,5
31882,5
31883,5
31884,5
31885,5
31886,5
31887,5
31888,3
31889,3
31890,3
31891,3
31892,7
31893,7
31894,7
31895,7
31896,6
31897,6
31898,6
31899,6
31900,5
31901,5
31902,5
31903,5
31904,5
31905,5
31906,5
31907,5
31908,8
31909,8
31910,8
31911,8
31912,5
31913,5
31914,5
31915,5
31916,5
31917,5
31918,5
31919,5
31920,5
31921,5
31922,5
31923,5
31924,10
31925,10
31926,9
31927,9
31928,3
31929,3
31930,3
31931,3
31932,7
31933,7
31934,7
31935,7
31936,6
31937,6
31938,6
31939,6
31940,6
31941,6
31942,6
31943,6
31944,7
31945,7
31946,7
31947,7
31948,5
31949,5
31950,5
31951,5
31952,6
31953,6
31954,6
31955,6
31956,4
31957,4
31958,4
31959,4
31960,10
31961,10
31962,10
31963,10
31964,5
31965,5
31966,5
31967,5
31968,8
31969,8
31970,8
31971,8
31972,5
31973,5
31974,5
31975,5
31976,3
31977,3
31978,3
31979,3
31980,7
31981,7
31982,7
31983,7
31984,6
31985,6
31986,6
31987,6
31988,3
31989,3
31990,3
31991,3
31992,4
31993,4
31994,4
31995,4
31996,4
31997,4
31998,4
31999,4
32000,6
32001,6
32002,6
32003,6
32004,4
32005,4
32006,4
32007,4
32008,4
32009,4
32010,4
32011,4
32012,6
32013,6
32014,6
32015,6
32016,3
32017,3
32018,3
32019,3
32020,3
32021,3
32022,3
32023,3
32024,3
32025,3
32026,3
32027,3
32028,9
32029,9
32030,9
32031,9
32032,5
32033,5
32034,5
32035,5
32036,4
32037,4
32038,4
32039,4
32040,7
32041,7
32042,7
32043,7
32044,5
32045,5
32046,5
32047,5
32048,3
32049,3
32050,3
32051,3
32052,3
32053,3
32054,3
32055,3
32056,7
32057,7
32058,7
32059,7
32060,5
32061,5
32062,5
32063,5
32064,6
32065,6
32066,6
32067,6
32068,4
32069,4
32070,4
32071,4
32072,7
32073,7
32074,7
32075,7
32076,4
32077,4
32078,4
32079,4
32080,6
32081,6
32082,6
32083,6
32084,7
32085,7
32086,7
32087,7
32088,6
32089,6
32090,6
32091,6
32092,1
32093,1
32094,1
32095,1
32096,4
32097,4
32098,4
32099,4
32100,4
32101,4
32102,4
32103,4
32104,7
32105,7
32106,7
32107,7
32108,7
32109,7
32110,7
32111,7
32112,8
32113,8
32114,8
32115,8
32116,6
32117,6
32118,6
32119,6
32120,4
32121,4
32122,4
32123,4
32124,5
32125,5
32126,5
32127,5
32128,6
32129,6
32130,6
32131,6
32132,4
32133,4
32134,4
32135,4
32136,3
32137,2
32138,2
32139,2
32140,3
32141,3
32142,3
32143,3
32144,7
32145,7
32146,7
32147,7
32148,6
32149,6
32150,6
32151,6
32152,3
32153,3
32154,3
32155,3
32156,6
32157,6
32158,6
32159,6
32160,7
32161,7
32162,7
32163,7
32164,5
32165,5
32166,5
32167,5
32168,7
32169,7
32170,7
32171,7
32172,5
32173,5
32174,5
32175,5
32176,5
32177,5
32178,5
32179,5
32180,5
32181,5
32182,5
32183,5
32184,3
32185,3
32186,3
32187,3
32188,3
32189,3
32190,3
32191,3
32192,7
32193,7
32194,7
32195,7
32196,7
32197,7
32198,7
32199,7
32200,3
32201,3
32202,3
32203,3
32204,5
32205,5
32206,5
32207,5
32208,7
32209,7
32210,7
32211,7
32212,4
32213,4
32214,4
32215,4
32216,4
32217,4
32218,4
32219,4
32220,6
32221,6
32222,6
32223,6
32224,2
32225,2
32226,2
32227,2
32228,3
32229,3
32230,3
32231,3
32232,2
32233,2
32234,2
32235,2
32236,9
32237,9
32238,9
32239,9
32240,4
32241,4
32242,4
32243,4
32244,9
32245,9
32246,9
32247,9
32248,3
32249,3
32250,3
32251,3
32252,6
32253,6
32254,6
32255,6
32256,8
32257,8
32258,8
32259,8
32260,6
32261,6
32262,6
32263,6
32264,5
32265,5
32266,5
32267,5
32268,3
32269,3
32270,3
32271,3
32272,5
32273,5
32274,5
32275,5
32276,5
32277,5
32278,5
32279,5
32280,1
32281,1
32282,1
32283,1
32284,7
32285,7
32286,7
32287,7
32288,7
32289,7
32290,7
32291,7
32292,6
32293,6
32294,6
32295,6
32296,6
32297,6
32298,6
32299,6
32300,5
32301,5
32302,5
32303,5
32304,4
32305,4
32306,4
32307,4
32308,3
32309,3
32310,3
32311,3
32312,7
32313,7
32314,7
32315,7
32316,5
32317,5
32318,5
32319,5
32320,5
32321,5
32322,5
32323,5
32324,7
32325,7
32326,7
32327,7
32328,9
32329,9
32330,9
32331,9
32332,7
32333,7
32334,7
32335,7
32336,10
32337,10
32338,10
32339,10
32340,5
32341,5
32342,5
32343,5
32344,6
32345,6
32346,6
32347,6
32348,6
32349,6
32350,6
32351,6
32352,1
32353,1
32354,1
32355,1
32356,5
32357,5
32358,5
32359,5
32360,7
32361,7
32362,7
32363,7
32364,4
32365,4
32366,4
32367,4
32368,5
32369,5
32370,5
32371,5
32372,5
32373,5
32374,5
32375,5
32376,8
32377,8
32378,8
32379,8
32380,3
32381,3
32382,3
32383,3
32384,6
32385,6
32386,6
32387,6
32388,7
32389,7
32390,7
32391,7
32392,6
32393,6
32394,6
32395,6
32396,1
32397,1
32398,1
32399,1
32400,5
32401,5
32402,5
32403,5
32404,6
32405,6
32406,6
32407,6
32408,7
32409,7
32410,6
32411,6
32412,2
32413,2
32414,2
32415,2
32416,3
32417,3
32418,3
32419,3
32420,6
32421,6
32422,6
32423,6
32424,5
32425,5
32426,5
32427,5
32428,5
32429,5
32430,5
32431,5
32432,3
32433,3
32434,3
32435,3
32436,5
32437,5
32438,5
32439,5
32440,10
32441,10
32442,10
32443,10
32444,6
32445,6
32446,6
32447,6
32448,5
32449,5
32450,5
32451,5
32452,4
32453,4
32454,4
32455,4
32456,6
32457,6
32458,6
32459,6
32460,3
32461,3
32462,3
32463,3
32464,5
32465,5
32466,5
32467,5
32468,7
32469,7
32470,7
32471,7
32472,4
32473,4
32474,4
32475,4
32476,2
32477,2
32478,2
32479,2
32480,10
32481,10
32482,10
32483,10
32484,8
32485,8
32486,8
32487,8
32488,3
32489,3
32490,3
32491,3
32492,4
32493,4
32494,4
32495,4
32496,5
32497,5
32498,5
32499,5
32500,5
32501,5
32502,5
32503,5
32504,7
32505,7
32506,7
32507,7
32508,6
32509,6
32510,6
32511,6
32512,3
32513,3
32514,3
32515,3
32516,3
32517,3
32518,3
32519,3
32520,7
32521,7
32522,7
32523,7
32524,4
32525,4
32526,4
32527,4
32528,7
32529,7
32530,7
32531,7
32532,10
32533,10
32534,10
32535,10
32536,5
32537,5
32538,5
32539,5
32540,9
32541,9
32542,9
32543,9
32544,6
32545,6
32546,6
32547,6
32548,6
32549,6
32550,6
32551,6
32552,3
32553,3
32554,3
32555,3
32556,1
32557,1
32558,1
32559,1
32560,8
32561,8
32562,8
32563,8
32564,7
32565,7
32566,7
32567,7
32568,9
32569,9
32570,9
32571,9
32572,6
32573,6
32574,6
32575,6
32576,5
32577,5
32578,5
32579,5
32580,4
32581,4
32582,4
32583,4
32584,3
32585,3
32586,3
32587,3
32588,7
32589,7
32590,7
32591,7
32592,5
32593,5
32594,5
32595,5
32596,4
32597,4
32598,4
32599,4
32600,4
32601,4
32602,4
32603,4
32604,4
32605,4
32606,4
32607,4
32608,7
32609,7
32610,7
32611,7
32612,9
32613,9
32614,9
32615,9
32616,8
32617,8
32618,8
32619,8
32620,3
32621,3
32622,3
32623,3
32624,6
32625,6
32626,6
32627,6
32628,7
32629,7
32630,7
32631,7
32632,4
32633,4
32634,4
32635,4
32636,6
32637,6
32638,6
32639,6
32640,3
32641,3
32642,3
32643,3
32644,6
32645,6
32646,6
32647,6
32648,7
32649,7
32650,7
32651,7
32652,8
32653,8
32654,8
32655,8
32656,4
32657,4
32658,4
32659,4
32660,5
32661,5
32662,5
32663,5
32664,4
32665,4
32666,4
32667,4
32668,10
32669,10
32670,10
32671,10
32672,6
32673,6
32674,6
32675,6
32676,6
32677,6
32678,6
32679,6
32680,7
32681,7
32682,7
32683,7
32684,6
32685,6
32686,6
32687,6
32688,8
32689,8
32690,8
32691,8
32692,3
32693,4
32694,4
32695,4
32696,5
32697,5
32698,5
32699,5
32700,3
32701,3
32702,3
32703,3
32704,4
32705,4
32706,4
32707,4
32708,3
32709,3
32710,3
32711,3
32712,7
32713,7
32714,7
32715,7
32716,4
32717,4
32718,4
32719,4
32720,3
32721,3
32722,3
32723,3
32724,6
32725,6
32726,6
32727,6
32728,4
32729,4
32730,4
32731,4
32732,7
32733,7
32734,7
32735,7
32736,5
32737,5
32738,5
32739,5
32740,3
32741,3
32742,3
32743,3
32744,6
32745,6
32746,6
32747,6
32748,8
32749,8
32750,8
32751,8
32752,3
32753,3
32754,3
32755,3
32756,5
32757,5
32758,5
32759,5
32760,9
32761,9
32762,9
32763,9
32764,7
32765,7
32766,7
32767,7
32768,5
32769,5
32770,5
32771,5
32772,6
32773,6
32774,6
32775,6
32776,2
32777,2
32778,2
32779,2
32780,5
32781,5
32782,5
32783,5
32784,3
32785,3
32786,3
32787,3
32788,7
32789,7
32790,7
32791,7
32792,5
32793,5
32794,5
32795,5
32796,5
32797,5
32798,5
32799,5
32800,6
32801,6
32802,6
32803,6
32804,6
32805,6
32806,6
32807,6
32808,3
32809,3
32810,3
32811,3
32812,4
32813,4
32814,4
32815,4
32816,3
32817,3
32818,3
32819,3
32820,6
32821,6
32822,6
32823,6
32824,37
32825,4
32826,4
32827,4
32828,6
32829,6
32830,6
32831,6
32832,4
32833,4
32834,4
32835,4
32836,9
32837,9
32838,9
32839,9
32840,8
32841,8
32842,8
32843,8
32844,7
32845,7
32846,7
32847,7
32848,3
32849,3
32850,3
32851,3
32852,4
32853,4
32854,4
32855,4
32856,6
32857,6
32858,6
32859,6
32860,7
32861,7
32862,7
32863,7
32864,5
32865,5
32866,5
32867,5
32868,8
32869,8
32870,8
32871,8
32872,6
32873,6
32874,6
32875,6
32876,7
32877,7
32878,7
32879,7
32880,6
32881,6
32882,6
32883,6
32884,4
32885,4
32886,4
32887,4
32888,7
32889,7
32890,7
32891,7
32892,3
32893,3
32894,3
32895,3
32896,4
32897,4
32898,4
32899,4
32900,6
32901,6
32902,6
32903,6
32904,7
32905,7
32906,7
32907,7
32908,3
32909,3
32910,3
32911,3
32912,4
32913,4
32914,4
32915,4
32916,5
32917,5
32918,5
32919,5
32920,5
32921,5
32922,5
32923,5
32924,3
32925,3
32926,3
32927,3
32928,5
32929,5
32930,5
32931,5
32932,3
32933,3
32934,3
32935,3
32936,4
32937,4
32938,4
32939,4
32940,5
32941,5
32942,5
32943,5
32944,5
32945,5
32946,5
32947,5
32948,6
32949,6
32950,6
32951,6
32952,4
32953,4
32954,4
32955,4
32956,6
32957,6
32958,6
32959,6
32960,7
32961,7
32962,7
32963,7
32964,5
32965,5
32966,5
32967,5
32968,5
32969,5
32970,5
32971,5
32972,1
32973,1
32974,1
32975,1
32976,6
32977,6
32978,6
32979,6
32980,5
32981,5
32982,5
32983,5
32984,3
32985,3
32986,3
32987,3
32988,4
32989,4
32990,4
32991,4
32992,5
32993,5
32994,5
32995,5
32996,6
32997,6
32998,6
32999,6
33000,10
33001,10
33002,10
33003,10
33004,7
33005,7
33006,7
33007,7
33008,7
33009,7
33010,7
33011,7
33012,10
33013,10
33014,10
33015,10
33016,5
33017,5
33018,5
33019,5
33020,6
33021,6
33022,6
33023,6
33024,4
33025,4
33026,4
33027,4
33028,6
33029,6
33030,6
33031,6
33032,6
33033,6
33034,6
33035,6
33036,7
33037,7
33038,7
33039,7
33040,4
33041,4
33042,4
33043,4
33044,4
33045,4
33046,4
33047,4
33048,10
33049,10
33050,10
33051,10
33052,4
33053,4
33054,4
33055,4
33056,10
33057,10
33058,10
33059,10
33060,5
33061,5
33062,4
33063,4
33064,8
33065,8
33066,8
33067,8
33068,5
33069,5
33070,5
33071,5
33072,4
33073,4
33074,4
33075,4
33076,3
33077,3
33078,3
33079,3
33080,8
33081,8
33082,8
33083,8
33084,5
33085,5
33086,5
33087,5
33088,7
33089,7
33090,7
33091,7
33092,3
33093,3
33094,3
33095,3
33096,6
33097,6
33098,6
33099,6
33100,7
33101,7
33102,7
33103,7
33104,7
33105,7
33106,7
33107,7
33108,3
33109,3
33110,3
33111,3
33112,4
33113,4
33114,4
33115,4
33116,3
33117,3
33118,3
33119,3
33120,7
33121,7
33122,7
33123,7
33124,7
33125,7
33126,7
33127,7
33128,6
33129,6
33130,6
33131,6
33132,6
33133,6
33134,6
33135,6
33136,5
33137,5
33138,5
33139,5
33140,2
33141,2
33142,2
33143,2
33144,8
33145,8
33146,8
33147,8
33148,6
33149,6
33150,6
33151,6
33152,6
33153,6
33154,6
33155,6
33156,4
33157,4
33158,4
33159,4
33160,3
33161,3
33162,3
33163,3
33164,7
33165,7
33166,7
33167,7
33168,6
33169,6
33170,6
33171,6
33172,4
33173,4
33174,4
33175,4
33176,3
33177,3
33178,3
33179,3
33180,8
33181,8
33182,8
33183,8
33184,4
33185,4
33186,4
33187,4
33188,5
33189,5
33190,5
33191,5
33192,6
33193,6
33194,6
33195,6
33196,7
33197,7
33198,7
33199,7
33200,5
33201,5
33202,5
33203,5
33204,7
33205,7
33206,7
33207,7
33208,7
33209,7
33210,7
33211,7
33212,5
33213,5
33214,5
33215,5
33216,5
33217,5
33218,5
33219,5
33220,4
33221,4
33222,4
33223,4
33224,6
33225,6
33226,6
33227,6
33228,10
33229,10
33230,10
33231,10
33232,4
33233,4
33234,4
33235,4
33236,3
33237,3
33238,3
33239,3
33240,6
33241,6
33242,6
33243,6
33244,6
33245,6
33246,6
33247,6
33248,6
33249,6
33250,6
33251,6
33252,3
33253,3
33254,3
33255,3
33256,6
33257,6
33258,6
33259,6
33260,7
33261,7
33262,7
33263,7
33264,5
33265,4
33266,4
33267,4
33268,5
33269,5
33270,5
33271,5
33272,3
33273,3
33274,3
33275,3
33276,5
33277,5
33278,5
33279,5
33280,9
33281,9
33282,9
33283,9
33284,7
33285,7
33286,7
33287,7
33288,1
33289,1
33290,1
33291,1
33292,7
33293,7
33294,7
33295,7
33296,5
33297,5
33298,5
33299,5
33300,8
33301,8
33302,8
33303,8
33304,9
33305,9
33306,9
33307,9
33308,4
33309,4
33310,4
33311,4
33312,4
33313,4
33314,4
33315,4
33316,2
33317,2
33318,2
33319,2
33320,3
33321,3
33322,3
33323,3
33324,8
33325,8
33326,8
33327,8
33328,3
33329,3
33330,3
33331,3
33332,9
33333,9
33334,9
33335,9
33336,5
33337,5
33338,5
33339,5
33340,4
33341,4
33342,4
33343,4
33344,5
33345,5
33346,5
33347,5
33348,5
33349,5
33350,5
33351,5
33352,4
33353,4
33354,4
33355,4
33356,3
33357,3
33358,3
33359,3
33360,7
33361,7
33362,7
33363,7
33364,7
33365,7
33366,7
33367,7
33368,3
33369,3
33370,3
33371,3
33372,9
33373,9
33374,9
33375,9
33376,9
33377,9
33378,9
33379,9
33380,4
33381,4
33382,4
33383,4
33384,8
33385,8
33386,8
33387,8
33388,6
33389,6
33390,6
33391,6
33392,3
33393,3
33394,3
33395,3
33396,4
33397,4
33398,4
33399,4
33400,7
33401,7
33402,7
33403,7
33404,3
33405,3
33406,3
33407,3
33408,5
33409,5
33410,5
33411,5
33412,5
33413,5
33414,5
33415,5
33416,7
33417,7
33418,7
33419,7
33420,4
33421,4
33422,4
33423,4
33424,4
33425,4
33426,4
33427,4
33428,3
33429,3
33430,3
33431,3
33432,7
33433,7
33434,7
33435,7
33436,6
33437,6
33438,6
33439,6
33440,1
33441,1
33442,1
33443,1
33444,10
33445,10
33446,10
33447,10
33448,2
33449,2
33450,2
33451,2
33452,3
33453,3
33454,3
33455,3
33456,9
33457,9
33458,9
33459,9
33460,6
33461,6
33462,6
33463,6
33464,7
33465,7
33466,7
33467,7
33468,6
33469,6
33470,6
33471,6
33472,5
33473,5
33474,5
33475,5
33476,1
33477,1
33478,1
33479,1
33480,6
33481,6
33482,6
33483,6
33484,10
33485,10
33486,10
33487,10
33488,6
33489,6
33490,6
33491,6
33492,4
33493,4
33494,4
33495,4
33496,7
33497,7
33498,7
33499,7
33500,5
33501,5
33502,5
33503,5
33504,3
33505,3
33506,3
33507,3
33508,8
33509,8
33510,8
33511,8
33512,6
33513,6
33514,6
33515,6
33516,7
33517,7
33518,7
33519,7
33520,10
33521,10
33522,10
33523,10
33524,6
33525,6
33526,6
33527,6
33528,5
33529,5
33530,5
33531,5
33532,6
33533,6
33534,6
33535,6
33536,4
33537,3
33538,3
33539,3
33540,3
33541,3
33542,3
33543,3
33544,7
33545,7
33546,7
33547,7
33548,4
33549,4
33550,4
33551,4
33552,1
33553,1
33554,1
33555,1
33556,3
33557,3
33558,3
33559,3
33560,5
33561,5
33562,5
33563,5
33564,9
33565,9
33566,9
33567,9
33568,4
33569,4
33570,4
33571,4
33572,9
33573,9
33574,9
33575,9
33576,6
33577,6
33578,6
33579,6
33580,6
33581,6
33582,6
33583,6
33584,4
33585,4
33586,4
33587,4
33588,4
33589,4
33590,4
33591,4
33592,10
33593,10
33594,10
33595,10
33596,8
33597,8
33598,8
33599,8
33600,4
33601,4
33602,4
33603,4
33604,7
33605,7
33606,7
33607,7
33608,4
33609,4
33610,4
33611,4
33612,4
33613,4
33614,4
33615,4
33616,1
33617,1
33618,1
33619,1
33620,3
33621,3
33622,3
33623,3
33624,7
33625,7
33626,7
33627,7
33628,5
33629,5
33630,5
33631,5
33632,5
33633,5
33634,5
33635,5
33636,10
33637,10
33638,10
33639,10
33640,5
33641,5
33642,5
33643,5
33644,3
33645,3
33646,3
33647,3
33648,9
33649,9
33650,9
33651,9
33652,10
33653,10
33654,10
33655,10
33656,4
33657,4
33658,4
33659,4
33660,3
33661,3
33662,3
33663,3
33664,5
33665,5
33666,5
33667,5
33668,7
33669,7
33670,7
33671,7
33672,5
33673,5
33674,5
33675,5
33676,10
33677,10
33678,10
33679,10
33680,4
33681,4
33682,4
33683,4
33684,5
33685,5
33686,5
33687,5
33688,7
33689,7
33690,7
33691,7
33692,3
33693,3
33694,3
33695,3
33696,3
33697,3
33698,3
33699,3
33700,6
33701,6
33702,6
33703,6
33704,2
33705,2
33706,2
33707,2
33708,9
33709,9
33710,9
33711,9
33712,4
33713,4
33714,4
33715,4
33716,7
33717,7
33718,7
33719,7
33720,4
33721,4
