,Changed_Credit_Limit
2139,13.31
2140,11.69
2141,11.69
2142,11.69
2143,11.69
2144,19.5
2145,19.5
2146,19.5
2147,19.5
2148,5.48
2149,5.48
2150,5.48
2151,5.48
2152,11.33
2153,5.33
2154,11.33
2155,11.33
2156,7.07
2157,5.07
2158,9.07
2159,7.07
2160,23.19
2161,29.19
2162,29.19
2163,29.19
2164,7.35
2165,10.35
2166,7.35
2167,7.35
2168,5.89
2169,5.89
2170,5.89
2171,5.89
2172,3.83
2173,3.83
2174,3.83
2175,3.83
2176,6.3
2177,6.3
2178,6.3
2179,6.3
2180,11.85
2181,11.85
2182,11.85
2183,11.85
2184,6.63
2185,6.63
2186,6.63
2187,6.63
2188,10.16
2189,7.16
2190,7.16
2191,7.16
2192,16.58
2193,16.58
2194,16.58
2195,16.58
2196,7.98
2197,7.98
2198,7.98
2199,7.98
2200,1.76
2201,1.76
2202,1.76
2203,1.76
2204,1.3
2205,1.3
2206,1.3
2207,1.3
2208,5.27
2209,5.27
2210,5.27
2211,5.27
2212,5.94
2213,5.94
2214,5.94
2215,5.94
2216,15.8
2217,15.8
2218,8.8
2219,20.8
2220,1.77
2221,1.77
2222,1.77
2223,1.77
2224,11.26
2225,11.26
2226,11.26
2227,11.26
2228,5.19
2229,5.19
2230,5.19
2231,5.19
2232,17.12
2233,21.12
2234,22.12
2235,22.12
2236,15.28
2237,15.28
2238,15.28
2239,15.28
2240,15.15
2241,15.15
2242,15.15
2243,15.15
2244,3.08
2245,3.08
2246,6.08
2247,3.08
2248,16.47
2249,16.47
2250,16.47
2251,16.47
2252,4.65
2253,4.65
2254,4.65
2255,4.65
2256,3.66
2257,3.66
2258,3.66
2259,3.66
2260,7.36
2261,7.36
2262,7.36
2263,7.36
2264,2.08
2265,2.08
2266,2.08
2267,2.08
2268,4.93
2269,4.93
2270,4.93
2271,4.93
2272,4.95
2273,4.95
2274,4.95
2275,4.95
2276,19.75
2277,19.75
2278,16.75
2279,19.75
2280,16.25
2281,16.25
2282,16.25
2283,16.25
2284,13.83
2285,12.83
2286,12.83
2287,13.83
2288,1.4
2289,1.4
2290,1.4
2291,1.4
2292,5.96
2293,11.96
2294,5.96
2295,5.96
2296,4.36
2297,4.36
2298,4.36
2299,4.36
2300,8.07
2301,8.07
2302,8.07
2303,8.07
2304,10.42
2305,10.42
2306,5.42
2307,10.42
2308,18.02
2309,17.02
2310,18.02
2311,19.02
2312,9.11
2313,15.11
2314,15.11
2315,15.11
2316,7.46
2317,7.46
2318,7.46
2319,7.46
2320,5.6
2321,5.6
2322,5.6
2323,5.6
2324,22.3
2325,22.3
2326,17.3
2327,23.3
2328,8.5
2329,8.5
2330,8.5
2331,8.5
2332,10.6
2333,10.6
2334,10.6
2335,10.6
2336,6.06
2337,6.06
2338,6.06
2339,6.06
2340,5.57
2341,5.57
2342,6.57
2343,5.57
2344,15.77
2345,15.77
2346,15.77
2347,15.77
2348,5.38
2349,5.38
2350,5.38
2351,5.38
2352,12.5
2353,12.5
2354,12.5
2355,12.5
2356,4.83
2357,4.83
2358,4.83
2359,4.83
2360,11.82
2361,11.82
2362,11.82
2363,11.82
2364,11.16
2365,5.16
2366,11.16
2367,11.16
2368,6.74
2369,6.74
2370,6.74
2371,6.74
2372,10.3
2373,10.3
2374,10.3
2375,10.3
2376,4.7
2377,6.7
2378,6.7
2379,6.7
2380,1.08
2381,1.08
2382,1.08
2383,1.08
2384,28.47
2385,28.47
2386,28.47
2387,28.47
2388,4.14
2389,8.14
2390,8.14
2391,8.14
2392,1.87
2393,1.87
2394,1.87
2395,1.87
2396,11.68
2397,11.68
2398,8.68
2399,11.68
2400,17.82
2401,17.82
2402,17.82
2403,17.82
2404,24.07
2405,17.07
2406,23.07
2407,18.07
2408,32.7
2409,27.7
2410,27.7
2411,27.7
2412,4.88
2413,4.88
2414,4.88
2415,4.88
2416,10.93
2417,10.93
2418,10.93
2419,10.93
2420,14.51
2421,14.51
2422,14.51
2423,14.51
2424,2.41
2425,2.41
2426,2.41
2427,2.41
2428,8.75
2429,8.75
2430,8.75
2431,10.75
2432,9.54
2433,9.54
2434,9.54
2435,9.54
2436,2.85
2437,2.85
2438,0.85
2439,2.85
2440,4.31
2441,2.31
2442,4.31
2443,4.31
2444,0.88
2445,0.88
2446,0.88
2447,0.88
2448,7.16
2449,7.16
2450,7.16
2451,7.16
2452,8.9
2453,4.9
2454,8.9
2455,8.9
2456,13.87
2457,10.87
2458,11.87
2459,16.87
2460,14.83
2461,14.83
2462,14.83
2463,14.83
2464,10.23
2465,10.23
2466,10.23
2467,16.23
2468,19.45
2469,19.45
2470,19.45
2471,19.45
2472,7.88
2473,7.88
2474,7.88
2475,0.88
2476,5.75
2477,5.75
2478,9.75
2479,5.75
2480,19.3
2481,19.3
2482,19.3
2483,19.3
2484,16.9
2485,11.9
2486,11.9
2487,11.9
2488,0.65
2489,0.65
2490,0.65
2491,0.65
2492,7.7
2493,7.7
2494,7.7
2495,7.7
2496,16.57
2497,16.57
2498,16.57
2499,19.57
2500,19.91
2501,19.91
2502,19.91
2503,19.91
2504,3.79
2505,3.79
2506,3.79
2507,3.79
2508,10.7
2509,10.7
2510,10.7
2511,10.7
2512,0.55
2513,0.55
2514,0.55
2515,0.55
2516,4.86
2517,1.86
2518,1.86
2519,5.86
2520,0.89
2521,0.89
2522,0.89
2523,0.89
2524,15.58
2525,15.58
2526,15.58
2527,15.58
2528,7.54
2529,7.54
2530,7.54
2531,7.54
2532,6.94
2533,6.94
2534,0.94
2535,6.94
2536,7.25
2537,7.25
2538,7.25
2539,7.25
2540,4.29
2541,4.29
2542,4.29
2543,4.29
2544,3.66
2545,3.66
2546,3.66
2547,3.66
2548,9.28
2549,9.28
2550,9.28
2551,9.28
2552,14.79
2553,9.79
2554,9.79
2555,9.79
2556,24.9
2557,24.9
2558,24.9
2559,24.9
2560,11.87
2561,11.87
2562,11.87
2563,11.87
2564,4.16
2565,4.16
2566,4.16
2567,4.16
2568,9.89
2569,9.89
2570,9.89
2571,9.89
2572,10.93
2573,10.93
2574,10.93
2575,10.93
2576,1.12
2577,1.12
2578,1.12
2579,1.12
2580,20.01
2581,18.01
2582,18.01
2583,18.01
2584,6.86
2585,6.86
2586,3.86
2587,6.86
2588,6.48
2589,6.48
2590,6.48
2591,6.48
2592,8.11
2593,8.11
2594,8.11
2595,8.11
2596,18.53
2597,18.53
2598,18.53
2599,18.53
2600,12.56
2601,12.56
2602,17.56
2603,12.56
2604,11.61
2605,4.61
2606,4.61
2607,4.61
2608,5.06
2609,5.06
2610,5.06
2611,5.06
2612,9.11
2613,7.11
2614,9.11
2615,13.11
2616,10.35
2617,10.35
2618,10.35
2619,10.35
2620,11.02
2621,11.02
2622,11.02
2623,11.02
2624,9.45
2625,9.45
2626,9.45
2627,9.45
2628,25.62
2629,19.62
2630,18.62
2631,23.62
2632,1.16
2633,1.16
2634,1.16
2635,1.16
2636,11.26
2637,10.26
2638,17.26
2639,18.26
2640,9.21
2641,9.21
2642,9.21
2643,9.21
2644,0.54
2645,4.54
2646,0.54
2647,4.54
2648,18.62
2649,18.62
2650,18.62
2651,18.62
2652,11.05
2653,11.05
2654,11.05
2655,11.05
2656,8.71
2657,10.71
2658,5.71
2659,8.71
2660,4.41
2661,4.41
2662,4.41
2663,4.41
2664,16.11
2665,16.11
2666,16.11
2667,17.11
2668,5.09
2669,3.09
2670,5.09
2671,9.09
2672,10.06
2673,10.06
2674,7.06
2675,9.06
2676,2.39
2677,2.39
2678,2.39
2679,2.39
2680,19.43
2681,19.43
2682,19.43
2683,12.43
2684,9.5
2685,9.5
2686,9.5
2687,9.5
2688,7.2
2689,7.2
2690,7.2
2691,7.2
2692,9.42
2693,13.42
2694,9.42
2695,9.42
2696,9.2
2697,9.2
2698,9.2
2699,9.2
2700,18.02
2701,18.02
2702,11.02
2703,18.02
2704,27.46
2705,27.46
2706,27.46
2707,27.46
2708,8.1
2709,8.1
2710,8.1
2711,8.1
2712,5.8
2713,5.8
2714,5.8
2715,5.8
2716,10.88
2717,12.88
2718,4.88
2719,10.88
2720,26.35
2721,19.35
2722,19.35
2723,19.35
2724,7.14
2725,9.14
2726,9.14
2727,9.14
2728,9.05
2729,13.05
2730,9.05
2731,5.05
2732,11.32
2733,11.32
2734,11.32
2735,11.32
2736,19.24
2737,19.24
2738,19.24
2739,19.24
2740,5.32
2741,5.32
2742,5.32
2743,5.32
2744,4.17
2745,4.17
2746,4.17
2747,4.17
2748,1.82
2749,1.82
2750,1.82
2751,1.82
2752,1.05
2753,1.05
2754,1.05
2755,1.05
2756,11.05
2757,11.05
2758,11.05
2759,11.05
2760,11.91
2761,11.91
2762,11.91
2763,11.91
2764,4.05
2765,4.05
2766,4.05
2767,4.05
2768,3.01
2769,3.01
2770,3.01
2771,3.01
2772,17.86
2773,21.86
2774,17.86
2775,17.86
2776,24.99
2777,24.99
2778,24.99
2779,24.99
2780,0.52
2781,0.52
2782,0.52
2783,0.52
2784,8.4
2785,8.4
2786,9.4
2787,2.4
2788,11.61
2789,8.61
2790,11.61
2791,11.61
2792,5.58
2793,7.58
2794,7.58
2795,7.58
2796,3.99
2797,3.99
2798,3.99
2799,3.99
2800,23.29
2801,21.29
2802,21.29
2803,21.29
2804,19.52
2805,19.52
2806,19.52
2807,19.52
2808,17.73
2809,17.73
2810,18.73
2811,17.73
2812,10.42
2813,10.42
2814,17.42
2815,10.42
2816,2.28
2817,2.28
2818,2.28
2819,2.28
2820,5.12
2821,5.12
2822,5.12
2823,5.12
2824,13.8
2825,13.8
2826,13.8
2827,13.8
2828,18.84
2829,18.84
2830,18.84
2831,18.84
2832,0.64
2833,0.64
2834,0.64
2835,0.64
2836,10.34
2837,10.34
2838,14.34
2839,10.34
2840,22.78
2841,15.78
2842,15.78
2843,15.78
2844,9.54
2845,9.54
2846,9.54
2847,9.54
2848,4.06
2849,4.06
2850,4.06
2851,4.06
2852,20.56
2853,20.56
2854,14.56
2855,20.56
2856,8.34
2857,5.34
2858,8.34
2859,11.34
2860,8.11
2861,8.11
2862,8.11
2863,8.11
2864,4.39
2865,4.39
2866,4.39
2867,4.39
2868,7.31
2869,7.31
2870,10.31
2871,7.31
2872,7.49
2873,7.49
2874,7.49
2875,14.49
2876,5.61
2877,5.61
2878,5.61
2879,5.61
2880,1.71
2881,1.71
2882,1.71
2883,1.71
2884,5.77
2885,9.77
2886,5.77
2887,8.77
2888,18.03
2889,18.03
2890,18.03
2891,18.03
2892,11.23
2893,11.23
2894,11.23
2895,11.23
2896,11.42
2897,11.42
2898,11.42
2899,11.42
2900,8.51
2901,8.51
2902,8.51
2903,8.51
2904,27.12
2905,27.12
2906,27.12
2907,27.12
2908,24.57
2909,24.57
2910,24.57
2911,24.57
2912,7.69
2913,7.69
2914,7.69
2915,7.69
2916,0.69
2917,0.69
2918,0.69
2919,0.69
2920,28.83
2921,28.83
2922,22.83
2923,28.83
2924,19.45
2925,25.45
2926,25.45
2927,25.45
2928,9.07
2929,9.07
2930,9.07
2931,9.07
2932,3.1
2933,3.1
2934,3.1
2935,3.1
2936,8.15
2937,13.15
2938,8.15
2939,8.15
2940,3.38
2941,10.38
2942,7.38
2943,7.38
2944,13.0
2945,10.0
2946,10.0
2947,17.0
2948,19.08
2949,19.08
2950,19.08
2951,19.08
2952,6.43
2953,6.43
2954,11.43
2955,8.43
2956,3.02
2957,3.02
2958,3.02
2959,3.02
2960,17.5
2961,17.5
2962,17.5
2963,17.5
2964,8.82
2965,4.82
2966,8.82
2967,2.82
2968,10.68
2969,10.68
2970,10.68
2971,10.68
2972,8.87
2973,8.87
2974,8.87
2975,8.87
2976,6.76
2977,6.76
2978,6.76
2979,6.76
2980,28.51
2981,28.51
2982,28.51
2983,28.51
2984,11.41
2985,11.41
2986,11.41
2987,11.41
2988,22.15
2989,22.15
2990,22.15
2991,22.15
2992,12.05
2993,12.05
2994,10.05
2995,12.05
2996,15.1
2997,15.1
2998,18.1
2999,15.1
3000,7.27
3001,7.27
3002,7.27
3003,7.27
3004,23.38
3005,19.38
3006,23.38
3007,23.38
3008,18.09
3009,16.09
3010,18.09
3011,18.09
3012,5.2
3013,5.2
3014,5.2
3015,8.2
3016,2.11
3017,2.11
3018,2.11
3019,2.11
3020,11.45
3021,11.45
3022,11.45
3023,11.45
3024,2.64
3025,2.64
3026,2.64
3027,2.64
3028,3.32
3029,3.32
3030,3.32
3031,3.32
3032,9.1
3033,9.1
3034,9.1
3035,9.1
3036,16.43
3037,16.43
3038,16.43
3039,16.43
3040,9.15
3041,6.15
3042,9.15
3043,9.15
3044,19.47
3045,19.47
3046,22.47
3047,13.47
3048,7.9
3049,12.9
3050,10.9
3051,10.9
3052,4.17
3053,4.17
3054,2.17
3055,4.17
3056,5.2
3057,5.2
3058,5.2
3059,5.2
3060,8.57
3061,8.57
3062,8.57
3063,8.57
3064,5.72
3065,4.72
3066,3.72
3067,8.72
3068,3.4
3069,3.4
3070,3.4
3071,3.4
3072,10.79
3073,10.79
3074,16.79
3075,10.79
3076,19.27
3077,19.27
3078,13.27
3079,18.27
3080,23.19
3081,27.19
3082,27.19
3083,27.19
3084,10.82
3085,10.82
3086,17.82
3087,10.82
3088,18.53
3089,18.53
3090,23.53
3091,19.53
3092,7.56
3093,12.56
3094,12.56
3095,7.56
3096,7.43
3097,7.43
3098,7.43
3099,7.43
3100,4.53
3101,4.53
3102,4.53
3103,4.53
3104,4.69
3105,4.69
3106,4.69
3107,4.69
3108,18.73
3109,18.73
3110,18.73
3111,18.73
3112,29.97
3113,29.97
3114,29.97
3115,29.97
3116,7.98
3117,7.98
3118,7.98
3119,9.98
3120,5.8
3121,5.8
3122,5.8
3123,5.8
3124,4.85
3125,4.85
3126,4.85
3127,4.85
3128,13.56
3129,6.56
3130,13.56
3131,13.56
3132,5.55
3133,5.55
3134,5.55
3135,5.55
3136,2.72
3137,2.72
3138,2.72
3139,2.72
3140,2.69
3141,2.69
3142,2.69
3143,2.69
3144,11.31
3145,11.31
3146,11.31
3147,11.31
3148,16.34
3149,16.34
3150,16.34
3151,16.34
3152,4.23
3153,6.23
3154,11.23
3155,6.23
3156,8.49
3157,8.49
3158,8.49
3159,8.49
3160,8.44
3161,8.44
3162,8.44
3163,8.44
3164,11.67
3165,11.67
3166,11.67
3167,11.67
3168,19.67
3169,19.67
3170,21.67
3171,19.67
3172,5.63
3173,3.63
3174,5.63
3175,5.63
3176,4.48
3177,4.48
3178,4.48
3179,4.48
3180,4.92
3181,4.92
3182,4.92
3183,4.92
3184,16.61
3185,16.61
3186,16.61
3187,16.61
3188,2.85
3189,2.85
3190,2.85
3191,2.85
3192,6.66
3193,6.66
3194,6.66
3195,6.66
3196,11.27
3197,11.27
3198,11.27
3199,11.27
3200,10.06
3201,10.06
3202,10.06
3203,10.06
3204,12.19
3205,8.19
3206,5.19
3207,8.19
3208,1.02
3209,1.02
3210,1.02
3211,1.02
3212,1.5
3213,1.5
3214,1.5
3215,1.5
3216,0.5
3217,0.5
3218,0.5
3219,0.5
3220,2.0
3221,2.0
3222,2.0
3223,2.0
3224,1.45
3225,1.45
3226,1.45
3227,1.45
3228,8.84
3229,8.84
3230,8.84
3231,8.84
3232,26.39
3233,26.39
3234,33.39
3235,26.39
3236,20.61
3237,15.61
3238,20.61
3239,20.61
3240,15.4
3241,15.4
3242,15.4
3243,15.4
3244,8.09
3245,8.09
3246,8.09
3247,8.09
3248,10.07
3249,6.07
3250,5.07
3251,10.07
3252,15.79
3253,15.79
3254,15.79
3255,17.79
3256,2.23
3257,2.23
3258,2.23
3259,2.23
3260,3.67
3261,3.67
3262,3.67
3263,3.67
3264,17.6
3265,24.6
3266,17.6
3267,17.6
3268,3.34
3269,3.34
3270,3.34
3271,3.34
3272,5.08
3273,5.08
3274,5.08
3275,5.08
3276,9.91
3277,9.91
3278,9.91
3279,9.91
3280,11.18
3281,11.18
3282,5.18
3283,18.18
3284,0.95
3285,0.95
3286,0.95
3287,0.95
3288,2.65
3289,2.65
3290,2.65
3291,2.65
3292,1.19
3293,1.19
3294,6.19
3295,1.19
3296,9.84
3297,9.84
3298,9.84
3299,9.84
3300,7.09
3301,7.09
3302,0.09
3303,7.09
3304,1.26
3305,1.26
3306,1.26
3307,1.26
3308,18.51
3309,18.51
3310,18.51
3311,18.51
3312,0.59
3313,0.59
3314,0.59
3315,0.59
3316,11.98
3317,11.98
3318,11.98
3319,11.98
3320,15.67
3321,15.67
3322,15.67
3323,15.67
3324,0.91
3325,0.91
3326,3.91
3327,0.91
3328,3.13
3329,8.13
3330,8.13
3331,2.13
3332,13.08
3333,13.08
3334,13.08
3335,13.08
3336,2.42
3337,2.42
3338,2.42
3339,2.42
3340,13.92
3341,13.92
3342,13.92
3343,13.92
3344,3.4
3345,3.4
3346,3.4
3347,3.4
3348,13.57
3349,13.57
3350,13.57
3351,13.57
3352,8.82
3353,8.82
3354,8.82
3355,8.82
3356,2.3
3357,2.3
3358,2.3
3359,2.3
3360,11.88
3361,11.88
3362,11.88
3363,11.88
3364,14.83
3365,10.83
3366,17.83
3367,14.83
3368,1.61
3369,1.61
3370,1.61
3371,1.61
3372,13.37
3373,16.37
3374,13.37
3375,13.37
3376,8.98
3377,8.98
3378,8.98
3379,8.98
3380,9.33
3381,9.33
3382,9.33
3383,9.33
3384,9.99
3385,9.99
3386,9.99
3387,9.99
3388,8.53
3389,8.53
3390,8.53
3391,8.53
3392,7.34
3393,7.34
3394,7.34
3395,7.34
3396,4.28
3397,4.28
3398,2.28
3399,4.28
3400,3.13
3401,3.13
3402,3.13
3403,3.13
3404,2.84
3405,2.84
3406,2.84
3407,2.84
3408,9.09
3409,9.09
3410,9.09
3411,9.09
3412,7.51
3413,7.51
3414,7.51
3415,5.51
3416,7.1
3417,6.1
3418,6.1
3419,6.1
3420,14.98
3421,14.98
3422,14.98
3423,9.98
3424,27.98
3425,30.98
3426,27.98
3427,27.98
3428,2.02
3429,2.02
3430,2.02
3431,2.02
3432,28.04
3433,28.04
3434,28.04
3435,28.04
3436,16.45
3437,16.45
3438,16.45
3439,19.45
3440,7.18
3441,6.18
3442,6.18
3443,6.18
3444,13.78
3445,13.78
3446,13.78
3447,13.78
3448,12.56
3449,12.56
3450,12.56
3451,12.56
3452,16.04
3453,16.04
3454,16.04
3455,16.04
3456,3.82
3457,3.82
3458,3.82
3459,3.82
3460,8.9
3461,8.9
3462,9.9
3463,8.9
3464,24.49
3465,25.49
3466,25.49
3467,25.49
3468,28.91
3469,28.91
3470,28.91
3471,28.91
3472,1.1
3473,1.1
3474,1.1
3475,1.1
3476,9.01
3477,9.01
3478,11.01
3479,9.01
3480,0.8
3481,0.8
3482,0.8
3483,0.8
3484,11.26
3485,11.26
3486,11.26
3487,11.26
3488,12.46
3489,12.46
3490,12.46
3491,12.46
3492,1.97
3493,1.97
3494,1.97
3495,1.97
3496,14.96
3497,14.96
3498,14.96
3499,14.96
3500,13.54
3501,10.54
3502,8.54
3503,10.54
3504,9.65
3505,12.65
3506,9.65
3507,6.65
3508,13.42
3509,13.42
3510,13.42
3511,13.42
3512,4.83
3513,4.83
3514,11.83
3515,4.83
3516,6.41
3517,6.41
3518,6.41
3519,6.41
3520,15.77
3521,15.77
3522,15.77
3523,15.77
3524,0.61
3525,0.61
3526,0.61
3527,0.61
3528,13.24
3529,13.24
3530,13.24
3531,13.24
3532,5.27
3533,8.27
3534,8.27
3535,14.27
3536,8.36
3537,8.36
3538,8.36
3539,8.36
3540,10.01
3541,10.01
3542,10.01
3543,10.01
3544,18.12
3545,18.12
3546,18.12
3547,18.12
3548,4.38
3549,4.38
3550,2.38
3551,4.38
3552,1.59
3553,1.59
3554,1.59
3555,1.59
3556,13.12
3557,7.12
3558,7.12
3559,7.12
3560,4.4
3561,4.4
3562,4.4
3563,5.4
3564,25.12
3565,21.12
3566,14.12
3567,19.12
3568,14.21
3569,9.21
3570,9.21
3571,2.21
3572,10.56
3573,10.56
3574,10.56
3575,5.56
3576,9.25
3577,9.25
3578,16.25
3579,9.25
3580,8.16
3581,8.16
3582,8.16
3583,7.16
3584,6.12
3585,6.12
3586,6.12
3587,6.12
3588,5.72
3589,5.72
3590,5.72
3591,11.72
3592,6.75
3593,7.75
3594,11.75
3595,11.75
3596,16.72
3597,16.72
3598,16.72
3599,16.72
3600,3.07
3601,3.07
3602,3.07
3603,3.07
3604,1.95
3605,1.95
3606,1.95
3607,1.95
3608,1.16
3609,1.16
3610,1.16
3611,1.16
3612,7.04
3613,7.04
3614,7.04
3615,7.04
3616,12.64
3617,8.64
3618,12.64
3619,12.64
3620,18.65
3621,18.65
3622,15.65
3623,18.65
3624,14.59
3625,14.59
3626,14.59
3627,14.59
3628,5.89
3629,5.89
3630,5.89
3631,5.89
3632,5.4
3633,5.4
3634,2.4
3635,5.4
3636,11.55
3637,11.55
3638,11.55
3639,11.55
3640,9.55
3641,9.55
3642,9.55
3643,9.55
3644,17.98
3645,17.98
3646,17.98
3647,17.98
3648,14.83
3649,14.83
3650,14.83
3651,14.83
3652,3.55
3653,3.55
3654,3.55
3655,3.55
3656,10.74
3657,10.74
3658,10.74
3659,12.74
3660,6.56
3661,6.56
3662,6.56
3663,6.56
3664,26.36
3665,26.36
3666,26.36
3667,26.36
3668,18.57
3669,16.57
3670,18.57
3671,18.57
3672,8.81
3673,8.81
3674,8.81
3675,2.81
3676,8.27
3677,8.27
3678,8.27
3679,8.27
3680,1.45
3681,1.45
3682,1.45
3683,1.45
3684,7.79
3685,7.79
3686,13.79
3687,7.79
3688,1.58
3689,1.58
3690,1.58
3691,1.58
3692,18.78
3693,18.78
3694,18.78
3695,18.78
3696,17.26
3697,13.26
3698,17.26
3699,17.26
3700,5.3
3701,12.3
3702,8.3
3703,8.3
3704,8.65
3705,8.65
3706,8.65
3707,8.65
3708,23.85
3709,23.85
3710,29.85
3711,23.85
3712,6.71
3713,6.71
3714,6.71
3715,6.71
3716,19.6
3717,16.6
3718,16.6
3719,16.6
3720,10.36
3721,10.36
3722,10.36
3723,10.36
3724,7.71
3725,7.71
3726,7.71
3727,7.71
3728,14.98
3729,14.98
3730,14.98
3731,14.98
3732,19.2
3733,19.2
3734,19.2
3735,12.2
3736,11.32
3737,11.32
3738,4.32
3739,11.32
3740,18.3
3741,23.3
3742,18.3
3743,18.3
3744,11.71
3745,11.71
3746,11.71
3747,15.71
3748,1.65
3749,1.65
3750,1.65
3751,1.65
3752,17.51
3753,10.51
3754,10.51
3755,10.51
3756,7.87
3757,7.87
3758,7.87
3759,7.87
3760,2.06
3761,8.06
3762,8.06
3763,9.06
3764,2.17
3765,6.17
3766,6.17
3767,6.17
3768,7.78
3769,7.78
3770,7.78
3771,7.78
3772,4.57
3773,4.57
3774,4.57
3775,4.57
3776,13.61
3777,13.61
3778,13.61
3779,13.61
3780,9.62
3781,16.62
3782,18.62
3783,16.62
3784,5.54
3785,5.54
3786,5.54
3787,5.54
3788,15.26
3789,15.26
3790,15.26
3791,15.26
3792,25.48
3793,25.48
3794,32.48
3795,30.48
3796,5.8
3797,7.8
3798,5.8
3799,5.8
3800,5.77
3801,5.77
3802,5.77
3803,5.77
3804,11.66
3805,11.66
3806,11.66
3807,11.66
3808,9.23
3809,9.23
3810,9.23
3811,6.23
3812,1.19
3813,7.19
3814,7.19
3815,7.19
3816,16.93
3817,17.93
3818,15.93
3819,15.93
3820,15.99
3821,1.99
3822,8.99
3823,8.99
3824,11.88
3825,7.88
3826,11.88
3827,9.88
3828,9.35
3829,9.35
3830,9.35
3831,9.35
3832,15.49
3833,14.49
3834,15.49
3835,15.49
3836,19.13
3837,20.13
3838,19.13
3839,19.13
3840,0.83
3841,0.83
3842,0.83
3843,0.83
3844,8.04
3845,8.04
3846,8.04
3847,8.04
3848,28.89
3849,28.89
3850,28.89
3851,28.89
3852,10.63
3853,16.63
3854,10.63
3855,10.63
3856,11.11
3857,13.11
3858,11.11
3859,11.11
3860,19.93
3861,19.93
3862,21.93
3863,19.93
3864,26.92
3865,26.92
3866,23.92
3867,26.92
3868,2.47
3869,2.47
3870,2.47
3871,2.47
3872,4.78
3873,4.78
3874,4.78
3875,4.78
3876,6.09
3877,3.09
3878,6.09
3879,6.09
3880,2.41
3881,2.41
3882,2.41
3883,2.41
3884,16.38
3885,16.38
3886,16.38
3887,16.38
3888,5.74
3889,5.74
3890,5.74
3891,5.74
3892,2.6
3893,2.6
3894,2.6
3895,2.6
3896,18.4
3897,18.4
3898,18.4
3899,18.4
3900,17.39
3901,17.39
3902,17.39
3903,17.39
3904,15.69
3905,15.69
3906,15.69
3907,15.69
3908,27.02
3909,27.02
3910,27.02
3911,27.02
3912,14.72
3913,14.72
3914,14.72
3915,14.72
3916,14.52
3917,14.52
3918,14.52
3919,14.52
3920,7.56
3921,5.56
3922,7.56
3923,7.56
3924,4.33
3925,4.33
3926,4.33
3927,4.33
3928,9.72
3929,9.72
3930,9.72
3931,9.72
3932,5.45
3933,3.45
3934,3.45
3935,3.45
3936,8.76
3937,8.76
3938,8.76
3939,8.76
3940,28.98
3941,28.98
3942,28.98
3943,28.98
3944,4.37
3945,4.37
3946,4.37
3947,4.37
3948,12.25
3949,9.25
3950,12.25
3951,12.25
3952,3.29
3953,3.29
3954,3.29
3955,3.29
3956,12.49
3957,13.49
3958,13.49
3959,13.49
3960,3.61
3961,3.61
3962,3.61
3963,3.61
3964,11.22
3965,11.22
3966,11.22
3967,8.22
3968,10.14
3969,9.14
3970,10.14
3971,10.14
3972,18.54
3973,18.54
3974,18.54
3975,18.54
3976,23.1
3977,24.1
3978,23.1
3979,23.1
3980,5.83
3981,12.83
3982,5.83
3983,5.83
3984,2.5
3985,2.5
3986,0.5
3987,2.5
3988,2.11
3989,9.11
3990,9.11
3991,9.11
3992,1.15
3993,3.15
3994,3.15
3995,3.15
3996,5.15
3997,5.15
3998,5.15
3999,5.15
4000,2.89
4001,2.89
4002,2.89
4003,2.89
4004,7.75
4005,7.75
4006,7.75
4007,7.75
4008,23.18
4009,23.18
4010,23.18
4011,23.18
4012,25.47
4013,25.47
4014,25.47
4015,25.47
4016,18.27
4017,11.27
4018,11.27
4019,11.27
4020,11.78
4021,11.78
4022,13.78
4023,11.78
4024,8.55
4025,8.55
4026,8.55
4027,1.55
4028,0.94
4029,0.94
4030,0.94
4031,0.94
4032,17.0
4033,19.0
4034,17.0
4035,17.0
4036,13.23
4037,8.23
4038,8.23
4039,8.23
4040,8.12
4041,8.12
4042,8.12
4043,8.12
4044,17.84
4045,17.84
4046,17.84
4047,17.84
4048,11.53
4049,15.53
4050,15.53
4051,15.53
4052,6.39
4053,6.39
4054,6.39
4055,6.39
4056,3.88
4057,3.88
4058,3.88
4059,2.88
4060,21.26
4061,17.26
4062,17.26
4063,17.26
4064,8.04
4065,8.04
4066,7.04
