,Payment_of_Min_Amount
49078,Yes
49079,Yes
49080,No
49081,No
49082,No
49083,No
49084,Yes
49085,Yes
49086,Yes
49087,Yes
49088,No
49089,No
49090,No
49091,No
49092,No
49093,No
49094,No
49095,No
49096,Yes
49097,Yes
49098,Yes
49099,Yes
49100,No
49101,No
49102,No
49103,No
49104,Yes
49105,Yes
49106,Yes
49107,Yes
49108,No
49109,No
49110,No
49111,No
49112,No
49113,No
49114,No
49115,No
49116,Yes
49117,Yes
49118,Yes
49119,Yes
49120,Yes
49121,Yes
49122,Yes
49123,Yes
49124,Yes
49125,Yes
49126,Yes
49127,Yes
49128,No
49129,No
49130,No
49131,No
49132,No
49133,No
49134,No
49135,No
49136,No
49137,No
49138,No
49139,No
49140,Yes
49141,Yes
49142,Yes
49143,Yes
49144,No
49145,No
49146,No
49147,No
49148,No
49149,No
49150,No
49151,No
49152,Yes
49153,Yes
49154,Yes
49155,Yes
49156,No
49157,No
49158,No
49159,No
49160,Yes
49161,Yes
49162,Yes
49163,Yes
49164,No
49165,No
49166,No
49167,No
49168,No
49169,No
49170,No
49171,No
49172,No
49173,No
49174,No
49175,No
49176,Yes
49177,Yes
49178,Yes
49179,Yes
49180,Yes
49181,Yes
49182,Yes
49183,Yes
49184,No
49185,No
49186,No
49187,No
49188,Yes
49189,Yes
49190,Yes
49191,Yes
49192,No
49193,No
49194,No
49195,No
49196,No
49197,No
49198,No
49199,No
49200,Yes
49201,Yes
49202,Yes
49203,Yes
49204,Yes
49205,Yes
49206,Yes
49207,Yes
49208,Yes
49209,Yes
49210,Yes
49211,Yes
49212,No
49213,No
49214,No
49215,No
49216,Yes
49217,Yes
49218,Yes
49219,Yes
49220,No
49221,No
49222,No
49223,No
49224,Yes
49225,Yes
49226,Yes
49227,Yes
49228,No
49229,No
49230,No
49231,No
49232,Yes
49233,Yes
49234,Yes
49235,Yes
49236,Yes
49237,Yes
49238,Yes
49239,Yes
49240,No
49241,No
49242,No
49243,No
49244,No
49245,No
49246,No
49247,No
49248,Yes
49249,Yes
49250,Yes
49251,Yes
49252,Yes
49253,Yes
49254,Yes
49255,Yes
49256,No
49257,No
49258,No
49259,No
49260,NM
49261,NM
49262,NM
49263,NM
49264,Yes
49265,Yes
49266,Yes
49267,Yes
49268,Yes
49269,Yes
49270,Yes
49271,Yes
49272,Yes
49273,Yes
49274,Yes
49275,Yes
49276,No
49277,No
49278,No
49279,No
49280,Yes
49281,Yes
49282,Yes
49283,Yes
49284,No
49285,No
49286,No
49287,No
49288,No
49289,No
49290,No
49291,No
49292,No
49293,No
49294,No
49295,No
49296,Yes
49297,Yes
49298,Yes
49299,Yes
49300,Yes
49301,Yes
49302,Yes
49303,Yes
49304,Yes
49305,Yes
49306,Yes
49307,Yes
49308,Yes
49309,Yes
49310,Yes
49311,Yes
49312,Yes
49313,Yes
49314,Yes
49315,Yes
49316,Yes
49317,Yes
49318,Yes
49319,Yes
49320,No
49321,No
49322,No
49323,No
49324,Yes
49325,Yes
49326,Yes
49327,Yes
49328,Yes
49329,Yes
49330,Yes
49331,Yes
49332,No
49333,No
49334,No
49335,No
49336,No
49337,No
49338,No
49339,No
49340,Yes
49341,Yes
49342,Yes
49343,Yes
49344,No
49345,No
49346,No
49347,No
49348,Yes
49349,Yes
49350,Yes
49351,Yes
49352,No
49353,No
49354,No
49355,No
49356,Yes
49357,Yes
49358,Yes
49359,Yes
49360,Yes
49361,Yes
49362,Yes
49363,Yes
49364,Yes
49365,Yes
49366,Yes
49367,Yes
49368,No
49369,No
49370,No
49371,No
49372,Yes
49373,Yes
49374,Yes
49375,Yes
49376,Yes
49377,Yes
49378,Yes
49379,Yes
49380,Yes
49381,Yes
49382,Yes
49383,Yes
49384,No
49385,No
49386,No
49387,No
49388,No
49389,No
49390,No
49391,No
49392,No
49393,No
49394,No
49395,No
49396,Yes
49397,Yes
49398,Yes
49399,Yes
49400,Yes
49401,Yes
49402,Yes
49403,Yes
49404,Yes
49405,Yes
49406,Yes
49407,Yes
49408,No
49409,No
49410,No
49411,No
49412,Yes
49413,Yes
49414,Yes
49415,Yes
49416,Yes
49417,Yes
49418,Yes
49419,Yes
49420,Yes
49421,Yes
49422,Yes
49423,Yes
49424,No
49425,No
49426,No
49427,No
49428,Yes
49429,Yes
49430,Yes
49431,Yes
49432,No
49433,No
49434,No
49435,No
49436,Yes
49437,Yes
49438,Yes
49439,Yes
49440,Yes
49441,Yes
49442,Yes
49443,Yes
49444,Yes
49445,Yes
49446,Yes
49447,Yes
49448,No
49449,No
49450,No
49451,No
49452,Yes
49453,Yes
49454,Yes
49455,Yes
49456,Yes
49457,Yes
49458,Yes
49459,Yes
49460,Yes
49461,Yes
49462,Yes
49463,Yes
49464,No
49465,No
49466,No
49467,No
49468,Yes
49469,Yes
49470,Yes
49471,Yes
49472,Yes
49473,Yes
49474,Yes
49475,Yes
49476,Yes
49477,Yes
49478,Yes
49479,Yes
49480,Yes
49481,Yes
49482,Yes
49483,Yes
49484,No
49485,No
49486,No
49487,No
49488,Yes
49489,Yes
49490,Yes
49491,Yes
49492,No
49493,No
49494,No
49495,No
49496,No
49497,No
49498,No
49499,No
49500,Yes
49501,Yes
49502,Yes
49503,Yes
49504,Yes
49505,Yes
49506,Yes
49507,Yes
49508,Yes
49509,Yes
49510,Yes
49511,Yes
49512,Yes
49513,Yes
49514,Yes
49515,Yes
49516,No
49517,No
49518,No
49519,No
49520,Yes
49521,Yes
49522,Yes
49523,Yes
49524,Yes
49525,Yes
49526,Yes
49527,Yes
49528,No
49529,No
49530,No
49531,No
49532,Yes
49533,Yes
49534,Yes
49535,Yes
49536,No
49537,No
49538,No
49539,No
49540,Yes
49541,Yes
49542,Yes
49543,Yes
49544,No
49545,No
49546,No
49547,No
49548,Yes
49549,Yes
49550,Yes
49551,Yes
49552,No
49553,No
49554,No
49555,No
49556,Yes
49557,Yes
49558,Yes
49559,Yes
49560,Yes
49561,Yes
49562,Yes
49563,Yes
49564,Yes
49565,Yes
49566,Yes
49567,Yes
49568,No
49569,No
49570,No
49571,No
49572,Yes
49573,Yes
49574,Yes
49575,Yes
49576,Yes
49577,Yes
49578,Yes
49579,Yes
49580,Yes
49581,Yes
49582,Yes
49583,Yes
49584,Yes
49585,Yes
49586,Yes
49587,Yes
49588,Yes
49589,Yes
49590,Yes
49591,Yes
49592,Yes
49593,Yes
49594,Yes
49595,Yes
49596,No
49597,No
49598,No
49599,No
49600,Yes
49601,Yes
49602,Yes
49603,Yes
49604,Yes
49605,Yes
49606,Yes
49607,Yes
49608,No
49609,No
49610,No
49611,No
49612,No
49613,No
49614,No
49615,No
49616,No
49617,No
49618,No
49619,No
49620,No
49621,No
49622,No
49623,No
49624,No
49625,No
49626,No
49627,No
49628,Yes
49629,Yes
49630,Yes
49631,Yes
49632,No
49633,No
49634,No
49635,No
49636,Yes
49637,Yes
49638,Yes
49639,Yes
49640,No
49641,No
49642,No
49643,No
49644,No
49645,No
49646,No
49647,No
49648,Yes
49649,Yes
49650,Yes
49651,Yes
49652,No
49653,No
49654,No
49655,No
49656,Yes
49657,Yes
49658,Yes
49659,Yes
49660,Yes
49661,Yes
49662,Yes
49663,Yes
49664,Yes
49665,Yes
49666,Yes
49667,Yes
49668,No
49669,No
49670,No
49671,No
49672,No
49673,No
49674,No
49675,No
49676,No
49677,No
49678,No
49679,No
49680,Yes
49681,Yes
49682,Yes
49683,Yes
49684,No
49685,No
49686,No
49687,No
49688,Yes
49689,Yes
49690,Yes
49691,Yes
49692,No
49693,No
49694,No
49695,No
49696,Yes
49697,Yes
49698,Yes
49699,Yes
49700,Yes
49701,Yes
49702,Yes
49703,Yes
49704,Yes
49705,Yes
49706,Yes
49707,Yes
49708,Yes
49709,Yes
49710,Yes
49711,Yes
49712,Yes
49713,Yes
49714,Yes
49715,Yes
49716,Yes
49717,Yes
49718,Yes
49719,Yes
49720,No
49721,No
49722,No
49723,No
49724,Yes
49725,Yes
49726,Yes
49727,Yes
49728,No
49729,No
49730,No
49731,No
49732,Yes
49733,Yes
49734,Yes
49735,Yes
49736,Yes
49737,Yes
49738,Yes
49739,Yes
49740,No
49741,No
49742,No
49743,No
49744,Yes
49745,Yes
49746,Yes
49747,Yes
49748,Yes
49749,Yes
49750,Yes
49751,Yes
49752,Yes
49753,Yes
49754,Yes
49755,Yes
49756,No
49757,No
49758,No
49759,No
49760,Yes
49761,Yes
49762,Yes
49763,Yes
49764,Yes
49765,Yes
49766,Yes
49767,Yes
49768,Yes
49769,Yes
49770,Yes
49771,Yes
49772,Yes
49773,Yes
49774,Yes
49775,Yes
49776,Yes
49777,Yes
49778,Yes
49779,Yes
49780,No
49781,No
49782,No
49783,No
49784,No
49785,No
49786,No
49787,No
49788,No
49789,No
49790,No
49791,No
49792,No
49793,No
49794,No
49795,No
49796,No
49797,No
49798,No
49799,No
49800,No
49801,No
49802,No
49803,No
49804,Yes
49805,Yes
49806,Yes
49807,Yes
49808,No
49809,No
49810,No
49811,No
49812,Yes
49813,Yes
49814,Yes
49815,Yes
49816,No
49817,No
49818,No
49819,No
49820,No
49821,No
49822,No
49823,No
49824,No
49825,No
49826,No
49827,No
49828,Yes
49829,Yes
49830,Yes
49831,Yes
49832,No
49833,No
49834,No
49835,No
49836,No
49837,No
49838,No
49839,No
49840,No
49841,No
49842,No
49843,No
49844,Yes
49845,Yes
49846,Yes
49847,Yes
49848,Yes
49849,Yes
49850,Yes
49851,Yes
49852,Yes
49853,Yes
49854,Yes
49855,Yes
49856,No
49857,No
49858,No
49859,No
49860,No
49861,No
49862,No
49863,No
49864,No
49865,No
49866,No
49867,No
49868,Yes
49869,Yes
49870,Yes
49871,Yes
49872,Yes
49873,Yes
49874,Yes
49875,Yes
49876,Yes
49877,Yes
49878,Yes
49879,Yes
49880,No
49881,No
49882,No
49883,No
49884,Yes
49885,Yes
49886,Yes
49887,Yes
49888,Yes
49889,Yes
49890,Yes
49891,Yes
49892,No
49893,No
49894,No
49895,No
49896,Yes
49897,Yes
49898,Yes
49899,Yes
49900,Yes
49901,Yes
49902,Yes
49903,Yes
49904,No
49905,No
49906,No
49907,No
49908,Yes
49909,Yes
49910,Yes
49911,Yes
49912,No
49913,No
49914,No
49915,No
49916,Yes
49917,Yes
49918,Yes
49919,Yes
49920,Yes
49921,Yes
49922,Yes
49923,Yes
49924,Yes
49925,Yes
49926,Yes
49927,Yes
49928,Yes
49929,Yes
49930,Yes
49931,Yes
49932,Yes
49933,Yes
49934,Yes
49935,Yes
49936,No
49937,No
49938,No
49939,No
49940,Yes
49941,Yes
49942,Yes
49943,Yes
49944,Yes
49945,Yes
49946,Yes
49947,Yes
49948,No
49949,No
49950,No
49951,No
49952,No
49953,No
49954,No
49955,No
49956,No
49957,No
49958,No
49959,No
49960,Yes
49961,Yes
49962,Yes
49963,Yes
49964,Yes
49965,Yes
49966,Yes
49967,Yes
49968,No
49969,No
49970,No
49971,No
49972,No
49973,No
49974,No
49975,No
49976,No
49977,No
49978,No
49979,No
49980,No
49981,No
49982,No
49983,No
49984,No
49985,No
49986,No
49987,No
49988,No
49989,No
49990,No
49991,No
49992,Yes
49993,Yes
49994,Yes
49995,Yes
49996,No
49997,No
49998,No
49999,No
50000,No
50001,No
50002,No
50003,No
50004,No
50005,No
50006,No
50007,No
50008,No
50009,No
50010,No
50011,No
50012,No
50013,No
50014,No
50015,No
50016,No
50017,No
50018,No
50019,No
50020,No
50021,No
50022,No
50023,No
50024,No
50025,No
50026,No
50027,No
50028,No
50029,No
50030,No
50031,No
50032,Yes
50033,Yes
50034,Yes
50035,Yes
50036,Yes
50037,Yes
50038,Yes
50039,Yes
50040,No
50041,No
50042,No
50043,No
50044,No
50045,No
50046,No
50047,No
50048,No
50049,No
50050,No
50051,No
50052,No
50053,No
50054,No
50055,No
50056,Yes
50057,Yes
50058,Yes
50059,Yes
50060,Yes
50061,Yes
50062,Yes
50063,Yes
50064,No
50065,No
50066,No
50067,No
50068,No
50069,No
50070,No
50071,No
50072,No
50073,No
50074,No
50075,No
50076,No
50077,No
50078,No
50079,No
50080,Yes
50081,Yes
50082,Yes
50083,Yes
50084,Yes
50085,Yes
50086,Yes
50087,Yes
50088,No
50089,No
50090,No
50091,No
50092,No
50093,No
50094,No
50095,No
50096,Yes
50097,Yes
50098,Yes
50099,Yes
50100,Yes
50101,Yes
50102,Yes
50103,Yes
50104,Yes
50105,Yes
50106,Yes
50107,Yes
50108,Yes
50109,Yes
50110,Yes
50111,Yes
50112,Yes
50113,Yes
50114,Yes
50115,Yes
50116,Yes
50117,Yes
50118,Yes
50119,Yes
50120,Yes
50121,Yes
50122,Yes
50123,Yes
50124,Yes
50125,Yes
50126,Yes
50127,Yes
50128,Yes
50129,Yes
50130,Yes
50131,Yes
50132,Yes
50133,Yes
50134,Yes
50135,Yes
50136,Yes
50137,Yes
50138,Yes
50139,Yes
50140,Yes
50141,Yes
50142,Yes
50143,Yes
50144,Yes
50145,Yes
50146,Yes
50147,Yes
50148,Yes
50149,Yes
50150,Yes
50151,Yes
50152,Yes
50153,Yes
50154,Yes
50155,Yes
50156,Yes
50157,Yes
50158,Yes
50159,Yes
50160,No
50161,No
50162,No
50163,No
50164,No
50165,No
50166,No
50167,No
50168,Yes
50169,Yes
50170,Yes
50171,Yes
50172,Yes
50173,Yes
50174,Yes
50175,Yes
50176,No
50177,No
50178,No
50179,No
50180,No
50181,No
50182,No
50183,No
50184,Yes
50185,Yes
50186,Yes
50187,Yes
50188,Yes
50189,Yes
50190,Yes
50191,Yes
50192,Yes
50193,Yes
50194,Yes
50195,Yes
50196,Yes
50197,Yes
50198,Yes
50199,Yes
50200,No
50201,No
50202,No
50203,No
50204,No
50205,No
50206,No
50207,No
50208,Yes
50209,Yes
50210,Yes
50211,Yes
50212,Yes
50213,Yes
50214,Yes
50215,Yes
50216,Yes
50217,Yes
50218,Yes
50219,Yes
50220,Yes
50221,Yes
50222,Yes
50223,Yes
50224,Yes
50225,Yes
50226,Yes
50227,Yes
50228,Yes
50229,Yes
50230,Yes
50231,Yes
50232,Yes
50233,Yes
50234,Yes
50235,Yes
50236,Yes
50237,Yes
50238,Yes
50239,Yes
50240,No
50241,No
50242,No
50243,No
50244,No
50245,No
50246,No
50247,No
50248,Yes
50249,Yes
50250,Yes
50251,Yes
50252,Yes
50253,Yes
50254,Yes
50255,Yes
50256,Yes
50257,Yes
50258,Yes
50259,Yes
50260,Yes
50261,Yes
50262,Yes
50263,Yes
50264,Yes
50265,Yes
50266,Yes
50267,Yes
50268,Yes
50269,Yes
50270,Yes
50271,Yes
50272,No
50273,No
50274,No
50275,No
50276,No
50277,No
50278,No
50279,No
50280,Yes
50281,Yes
50282,Yes
50283,Yes
50284,Yes
50285,Yes
50286,Yes
50287,Yes
50288,Yes
50289,Yes
50290,Yes
50291,Yes
50292,Yes
50293,Yes
50294,Yes
50295,Yes
50296,No
50297,No
50298,No
50299,No
50300,No
50301,No
50302,No
50303,No
50304,Yes
50305,Yes
50306,Yes
50307,Yes
50308,Yes
50309,Yes
50310,Yes
50311,Yes
50312,No
50313,No
50314,No
50315,No
50316,No
50317,No
50318,No
50319,No
50320,No
50321,No
50322,No
50323,No
50324,No
50325,No
50326,No
50327,No
50328,Yes
50329,Yes
50330,Yes
50331,Yes
50332,Yes
50333,Yes
50334,Yes
50335,Yes
50336,Yes
50337,Yes
50338,Yes
50339,Yes
50340,Yes
50341,Yes
50342,Yes
50343,Yes
50344,No
50345,No
50346,No
50347,No
50348,No
50349,No
50350,No
50351,No
50352,No
50353,No
50354,No
50355,No
50356,No
50357,No
50358,No
50359,No
50360,Yes
50361,Yes
50362,Yes
50363,Yes
50364,Yes
50365,Yes
50366,Yes
50367,Yes
50368,Yes
50369,Yes
50370,Yes
50371,Yes
50372,Yes
50373,Yes
50374,Yes
50375,Yes
50376,No
50377,No
50378,No
50379,No
50380,No
50381,No
50382,No
50383,No
50384,Yes
50385,Yes
50386,Yes
50387,Yes
50388,Yes
50389,Yes
50390,Yes
50391,Yes
50392,No
50393,No
50394,No
50395,No
50396,No
50397,No
50398,No
50399,No
50400,Yes
50401,Yes
50402,Yes
50403,Yes
50404,Yes
50405,Yes
50406,Yes
50407,Yes
50408,Yes
50409,Yes
50410,Yes
50411,Yes
50412,Yes
50413,Yes
50414,Yes
50415,Yes
50416,Yes
50417,Yes
50418,Yes
50419,Yes
50420,Yes
50421,Yes
50422,Yes
50423,Yes
50424,No
50425,No
50426,No
50427,No
50428,No
50429,No
50430,No
50431,No
50432,Yes
50433,Yes
50434,Yes
50435,Yes
50436,Yes
50437,Yes
50438,Yes
50439,Yes
50440,No
50441,No
50442,No
50443,No
50444,No
50445,No
50446,No
50447,No
50448,Yes
50449,Yes
50450,Yes
50451,Yes
50452,Yes
50453,Yes
50454,Yes
50455,Yes
50456,Yes
50457,Yes
50458,Yes
50459,Yes
50460,Yes
50461,Yes
50462,Yes
50463,Yes
50464,Yes
50465,Yes
50466,Yes
50467,Yes
50468,Yes
50469,Yes
50470,Yes
50471,Yes
50472,Yes
50473,Yes
50474,Yes
50475,Yes
50476,Yes
50477,Yes
50478,Yes
50479,Yes
50480,Yes
50481,Yes
50482,Yes
50483,Yes
50484,Yes
50485,Yes
50486,Yes
50487,Yes
50488,Yes
50489,Yes
50490,Yes
50491,Yes
50492,Yes
50493,Yes
50494,Yes
50495,Yes
50496,No
50497,No
50498,No
50499,No
50500,No
50501,No
50502,No
50503,No
50504,No
50505,No
50506,No
50507,No
50508,No
50509,No
50510,No
50511,No
50512,Yes
50513,Yes
50514,Yes
50515,Yes
50516,Yes
50517,Yes
50518,Yes
50519,Yes
50520,Yes
50521,Yes
50522,Yes
50523,Yes
50524,Yes
50525,Yes
50526,Yes
50527,Yes
50528,Yes
50529,Yes
50530,Yes
50531,Yes
50532,Yes
50533,Yes
50534,Yes
50535,Yes
50536,Yes
50537,Yes
50538,Yes
50539,Yes
50540,Yes
50541,Yes
50542,Yes
50543,Yes
50544,No
50545,No
50546,No
50547,No
50548,No
50549,No
50550,No
50551,No
50552,Yes
50553,Yes
50554,Yes
50555,Yes
50556,Yes
50557,Yes
50558,Yes
50559,Yes
50560,No
50561,No
50562,No
50563,No
50564,No
50565,No
50566,No
50567,No
50568,Yes
50569,Yes
50570,Yes
50571,Yes
50572,Yes
50573,Yes
50574,Yes
50575,Yes
50576,No
50577,No
50578,No
50579,No
50580,No
50581,No
50582,No
50583,No
50584,Yes
50585,Yes
50586,Yes
50587,Yes
50588,Yes
50589,Yes
50590,Yes
50591,Yes
50592,No
50593,No
50594,No
50595,No
50596,No
50597,No
50598,No
50599,No
50600,Yes
50601,Yes
50602,Yes
50603,Yes
50604,Yes
50605,Yes
50606,Yes
50607,Yes
50608,Yes
50609,Yes
50610,Yes
50611,Yes
50612,Yes
50613,Yes
50614,Yes
50615,Yes
50616,No
50617,No
50618,No
50619,No
50620,No
50621,No
50622,No
50623,No
50624,No
50625,No
50626,No
50627,No
50628,No
50629,No
50630,No
50631,No
50632,Yes
50633,Yes
50634,Yes
50635,Yes
50636,Yes
50637,Yes
50638,Yes
50639,Yes
50640,No
50641,No
50642,No
50643,No
50644,No
50645,No
50646,No
50647,No
50648,No
50649,No
50650,No
50651,No
50652,No
50653,No
50654,No
50655,No
50656,No
50657,No
50658,No
50659,No
50660,No
50661,No
50662,No
50663,No
50664,Yes
50665,Yes
50666,Yes
50667,Yes
50668,Yes
50669,Yes
50670,Yes
50671,Yes
50672,Yes
50673,Yes
50674,Yes
50675,Yes
50676,Yes
50677,Yes
50678,Yes
50679,Yes
50680,Yes
50681,Yes
50682,Yes
50683,Yes
50684,Yes
50685,Yes
50686,Yes
50687,Yes
50688,Yes
50689,Yes
50690,Yes
50691,Yes
50692,Yes
50693,Yes
50694,Yes
50695,Yes
50696,No
50697,No
50698,No
50699,No
50700,No
50701,No
50702,No
50703,No
50704,No
50705,No
50706,No
50707,No
50708,No
50709,No
50710,No
50711,No
50712,No
50713,No
50714,No
50715,No
50716,No
50717,No
50718,No
50719,No
50720,No
50721,No
50722,No
50723,No
50724,No
50725,No
50726,No
50727,No
50728,No
50729,No
50730,No
50731,No
50732,No
50733,No
50734,No
50735,No
50736,Yes
50737,Yes
50738,Yes
50739,Yes
50740,Yes
50741,Yes
50742,Yes
50743,Yes
50744,Yes
50745,Yes
50746,Yes
50747,Yes
50748,Yes
50749,Yes
50750,Yes
50751,Yes
50752,Yes
50753,Yes
50754,Yes
50755,Yes
50756,Yes
50757,Yes
50758,Yes
50759,Yes
50760,Yes
50761,Yes
50762,Yes
50763,Yes
50764,Yes
50765,Yes
50766,Yes
50767,Yes
50768,No
50769,No
50770,No
50771,No
50772,No
50773,No
50774,No
50775,No
50776,Yes
50777,Yes
50778,Yes
50779,Yes
50780,Yes
50781,Yes
50782,Yes
50783,Yes
50784,Yes
50785,Yes
50786,Yes
50787,Yes
50788,Yes
50789,Yes
50790,Yes
50791,Yes
50792,Yes
50793,Yes
50794,Yes
50795,Yes
50796,Yes
50797,Yes
50798,Yes
50799,Yes
50800,No
50801,No
50802,No
50803,No
50804,No
50805,No
50806,No
50807,No
50808,Yes
50809,Yes
50810,Yes
50811,Yes
50812,Yes
50813,Yes
50814,Yes
50815,Yes
50816,Yes
50817,Yes
50818,Yes
50819,Yes
50820,Yes
50821,Yes
50822,Yes
50823,Yes
50824,No
50825,No
50826,No
50827,No
50828,No
50829,No
50830,No
50831,No
50832,Yes
50833,Yes
50834,Yes
50835,Yes
50836,Yes
50837,Yes
50838,Yes
50839,Yes
50840,Yes
50841,Yes
50842,Yes
50843,Yes
50844,Yes
50845,Yes
50846,Yes
50847,Yes
50848,Yes
50849,Yes
50850,Yes
50851,Yes
50852,Yes
50853,Yes
50854,Yes
50855,Yes
50856,No
50857,No
50858,No
50859,No
50860,No
50861,No
50862,No
50863,No
50864,No
50865,No
50866,No
50867,No
50868,No
50869,No
50870,No
50871,No
50872,No
50873,No
50874,No
50875,No
50876,No
50877,No
50878,No
50879,No
50880,No
50881,No
50882,No
50883,No
50884,No
50885,No
50886,No
50887,No
50888,No
50889,No
50890,No
50891,No
50892,No
50893,No
50894,No
50895,No
50896,No
50897,No
50898,No
50899,No
50900,No
50901,No
50902,No
50903,No
50904,Yes
50905,Yes
50906,Yes
50907,Yes
50908,Yes
50909,Yes
50910,Yes
50911,Yes
50912,Yes
50913,Yes
50914,Yes
50915,Yes
50916,Yes
50917,Yes
50918,Yes
50919,Yes
50920,No
50921,No
50922,No
50923,No
50924,No
50925,No
50926,No
50927,No
50928,Yes
50929,Yes
50930,Yes
50931,Yes
50932,Yes
50933,Yes
50934,Yes
50935,Yes
50936,Yes
50937,Yes
50938,Yes
50939,Yes
50940,Yes
50941,Yes
50942,Yes
50943,Yes
50944,Yes
50945,Yes
50946,Yes
50947,Yes
50948,Yes
50949,Yes
50950,Yes
50951,Yes
50952,No
50953,No
50954,No
50955,No
50956,No
50957,No
50958,No
50959,No
50960,Yes
50961,Yes
50962,Yes
50963,Yes
50964,Yes
50965,Yes
50966,Yes
50967,Yes
50968,Yes
50969,Yes
50970,Yes
50971,Yes
50972,Yes
50973,Yes
50974,Yes
50975,Yes
50976,Yes
50977,Yes
50978,Yes
50979,Yes
50980,Yes
50981,Yes
50982,Yes
50983,Yes
50984,No
50985,No
50986,No
50987,No
50988,No
50989,No
50990,No
50991,No
50992,Yes
50993,Yes
50994,Yes
50995,Yes
50996,Yes
50997,Yes
50998,Yes
50999,Yes
51000,Yes
51001,Yes
51002,Yes
51003,Yes
51004,Yes
51005,Yes
51006,Yes
51007,Yes
51008,Yes
51009,Yes
51010,Yes
51011,Yes
51012,Yes
51013,Yes
51014,Yes
51015,Yes
51016,No
51017,No
51018,No
51019,No
51020,No
51021,No
51022,No
51023,No
51024,No
51025,No
51026,No
51027,No
51028,No
51029,No
51030,No
51031,No
51032,No
51033,No
51034,No
51035,No
51036,No
51037,No
51038,No
51039,No
51040,No
51041,No
51042,No
51043,No
51044,No
51045,No
51046,No
51047,No
51048,Yes
51049,Yes
51050,Yes
51051,Yes
51052,Yes
51053,Yes
51054,Yes
51055,Yes
51056,Yes
51057,Yes
51058,Yes
51059,Yes
51060,Yes
51061,Yes
51062,Yes
51063,Yes
51064,Yes
51065,Yes
51066,Yes
51067,Yes
51068,Yes
51069,Yes
51070,Yes
51071,Yes
51072,Yes
51073,Yes
51074,Yes
51075,Yes
51076,Yes
51077,Yes
51078,Yes
51079,Yes
51080,Yes
51081,Yes
51082,Yes
51083,Yes
51084,Yes
51085,Yes
51086,Yes
51087,Yes
51088,Yes
51089,Yes
51090,Yes
51091,Yes
51092,Yes
51093,Yes
51094,Yes
51095,Yes
51096,Yes
51097,Yes
51098,Yes
51099,Yes
51100,Yes
51101,Yes
51102,Yes
51103,Yes
51104,No
51105,No
51106,No
51107,No
51108,No
51109,No
51110,No
51111,No
51112,No
51113,No
51114,No
51115,No
51116,No
51117,No
51118,No
51119,No
51120,Yes
51121,Yes
51122,Yes
51123,Yes
51124,Yes
51125,Yes
51126,Yes
51127,Yes
51128,No
51129,No
51130,No
51131,No
51132,No
51133,No
51134,No
51135,No
51136,No
51137,No
51138,No
51139,No
51140,No
51141,No
51142,No
51143,No
51144,Yes
51145,Yes
51146,Yes
51147,Yes
51148,Yes
51149,Yes
51150,Yes
51151,Yes
51152,Yes
51153,Yes
51154,Yes
51155,Yes
51156,Yes
51157,Yes
51158,Yes
51159,Yes
51160,No
51161,No
51162,No
51163,No
51164,No
51165,No
51166,No
51167,No
51168,Yes
51169,Yes
51170,Yes
51171,Yes
51172,Yes
51173,Yes
51174,Yes
51175,Yes
51176,Yes
51177,Yes
51178,Yes
51179,Yes
51180,Yes
51181,Yes
51182,Yes
51183,Yes
51184,No
51185,No
51186,No
51187,No
51188,No
51189,No
51190,No
51191,No
51192,Yes
51193,Yes
51194,Yes
51195,Yes
51196,Yes
51197,Yes
51198,Yes
51199,Yes
51200,Yes
51201,Yes
51202,Yes
51203,Yes
51204,Yes
51205,Yes
51206,Yes
51207,Yes
51208,No
51209,No
51210,No
51211,No
51212,No
51213,No
51214,No
51215,No
51216,No
51217,No
51218,No
51219,No
51220,No
51221,No
51222,No
51223,No
51224,No
51225,No
51226,No
51227,No
51228,No
51229,No
51230,No
51231,No
51232,No
51233,No
51234,No
51235,No
51236,No
51237,No
51238,No
51239,No
51240,Yes
51241,Yes
51242,Yes
51243,Yes
51244,Yes
51245,Yes
51246,Yes
51247,Yes
51248,No
51249,No
51250,No
51251,No
51252,No
51253,No
51254,No
51255,No
51256,No
51257,No
51258,No
51259,No
51260,No
51261,No
51262,No
51263,No
51264,No
51265,No
51266,No
51267,No
51268,No
51269,No
51270,No
51271,No
51272,Yes
51273,Yes
51274,Yes
51275,Yes
51276,Yes
51277,Yes
51278,Yes
51279,Yes
51280,Yes
51281,Yes
51282,Yes
51283,Yes
51284,Yes
51285,Yes
51286,Yes
51287,Yes
51288,Yes
51289,Yes
51290,Yes
51291,Yes
51292,Yes
51293,Yes
51294,Yes
51295,Yes
51296,Yes
51297,Yes
51298,Yes
51299,Yes
51300,Yes
51301,Yes
51302,Yes
51303,Yes
51304,No
51305,No
51306,No
51307,No
51308,No
51309,No
51310,No
51311,No
51312,Yes
51313,Yes
51314,Yes
51315,Yes
51316,Yes
51317,Yes
51318,Yes
51319,Yes
51320,No
51321,No
51322,No
51323,No
51324,No
51325,No
51326,No
51327,No
51328,Yes
51329,Yes
51330,Yes
51331,Yes
51332,Yes
51333,Yes
51334,Yes
51335,Yes
51336,No
51337,No
51338,No
51339,No
51340,No
51341,No
51342,No
51343,No
51344,Yes
51345,Yes
51346,Yes
51347,Yes
51348,Yes
51349,Yes
51350,Yes
51351,Yes
51352,Yes
51353,Yes
