,Num_of_Loan
7975,0.0
7976,7.0
7977,7.0
7978,7.0
7979,7.0
7980,0.0
7981,0.0
7982,0.0
7983,0.0
7984,0.0
7985,0.0
7986,0.0
7987,0.0
7988,1.0
7989,1.0
7990,1.0
7991,1.0
7992,3.0
7993,3.0
7994,3.0
7995,3.0
7996,3.0
7997,3.0
7998,3.0
7999,3.0
8000,0.0
8001,0.0
8002,0.0
8003,0.0
8004,4.0
8005,4.0
8006,4.0
8007,4.0
8008,0.0
8009,0.0
8010,0.0
8011,0.0
8012,3.0
8013,3.0
8014,3.0
8015,3.0
8016,3.0
8017,3.0
8018,3.0
8019,3.0
8020,4.0
8021,4.0
8022,4.0
8023,4.0
8024,3.0
8025,3.0
8026,3.0
8027,3.0
8028,3.0
8029,3.0
8030,3.0
8031,3.0
8032,8.0
8033,8.0
8034,8.0
8035,8.0
8036,3.0
8037,3.0
8038,3.0
8039,3.0
8040,2.0
8041,2.0
8042,2.0
8043,2.0
8044,0.0
8045,0.0
8046,0.0
8047,0.0
8048,5.0
8049,5.0
8050,5.0
8051,5.0
8052,3.0
8053,3.0
8054,3.0
8055,3.0
8056,3.0
8057,3.0
8058,3.0
8059,3.0
8060,2.0
8061,2.0
8062,2.0
8063,2.0
8064,3.0
8065,3.0
8066,3.0
8067,3.0
8068,3.0
8069,3.0
8070,3.0
8071,3.0
8072,3.0
8073,3.0
8074,3.0
8075,3.0
8076,4.0
8077,4.0
8078,4.0
8079,4.0
8080,5.0
8081,5.0
8082,5.0
8083,5.0
8084,2.0
8085,2.0
8086,2.0
8087,2.0
8088,0.0
8089,0.0
8090,0.0
8091,0.0
8092,3.0
8093,3.0
8094,3.0
8095,3.0
8096,0.0
8097,0.0
8098,0.0
8099,0.0
8100,1.0
8101,1.0
8102,1.0
8103,1.0
8104,2.0
8105,2.0
8106,2.0
8107,2.0
8108,6.0
8109,6.0
8110,6.0
8111,6.0
8112,6.0
8113,6.0
8114,6.0
8115,6.0
8116,7.0
8117,7.0
8118,7.0
8119,7.0
8120,5.0
8121,5.0
8122,5.0
8123,5.0
8124,7.0
8125,7.0
8126,7.0
8127,7.0
8128,7.0
8129,7.0
8130,7.0
8131,7.0
8132,5.0
8133,5.0
8134,5.0
8135,5.0
8136,0.0
8137,0.0
8138,0.0
8139,0.0
8140,4.0
8141,4.0
8142,4.0
8143,4.0
8144,2.0
8145,2.0
8146,2.0
8147,2.0
8148,0.0
8149,0.0
8150,0.0
8151,0.0
8152,1.0
8153,1.0
8154,1.0
8155,1.0
8156,0.0
8157,0.0
8158,0.0
8159,0.0
8160,4.0
8161,4.0
8162,4.0
8163,4.0
8164,7.0
8165,7.0
8166,7.0
8167,7.0
8168,4.0
8169,4.0
8170,4.0
8171,4.0
8172,2.0
8173,2.0
8174,2.0
8175,2.0
8176,6.0
8177,6.0
8178,6.0
8179,6.0
8180,2.0
8181,2.0
8182,2.0
8183,2.0
8184,0.0
8185,0.0
8186,0.0
8187,0.0
8188,5.0
8189,5.0
8190,5.0
8191,5.0
8192,2.0
8193,2.0
8194,2.0
8195,2.0
8196,1.0
8197,1.0
8198,1.0
8199,1.0
8200,3.0
8201,3.0
8202,3.0
8203,3.0
8204,5.0
8205,5.0
8206,5.0
8207,5.0
8208,8.0
8209,8.0
8210,8.0
8211,8.0
8212,1.0
8213,1.0
8214,1.0
8215,1.0
8216,1.0
8217,1.0
8218,1.0
8219,1.0
8220,4.0
8221,4.0
8222,4.0
8223,4.0
8224,1.0
8225,1.0
8226,1.0
8227,1.0
8228,3.0
8229,3.0
8230,3.0
8231,3.0
8232,7.0
8233,7.0
8234,7.0
8235,7.0
8236,1.0
8237,1.0
8238,1.0
8239,1.0
8240,4.0
8241,4.0
8242,4.0
8243,4.0
8244,1.0
8245,1.0
8246,1.0
8247,1.0
8248,3.0
8249,3.0
8250,3.0
8251,3.0
8252,2.0
8253,2.0
8254,2.0
8255,2.0
8256,4.0
8257,4.0
8258,4.0
8259,4.0
8260,1.0
8261,1.0
8262,1.0
8263,1.0
8264,0.0
8265,0.0
8266,0.0
8267,0.0
8268,6.0
8269,6.0
8270,6.0
8271,6.0
8272,3.0
8273,3.0
8274,3.0
8275,3.0
8276,7.0
8277,7.0
8278,7.0
8279,7.0
8280,3.0
8281,3.0
8282,3.0
8283,3.0
8284,2.0
8285,2.0
8286,2.0
8287,2.0
8288,1.0
8289,1.0
8290,1.0
8291,1.0
8292,2.0
8293,2.0
8294,2.0
8295,2.0
8296,9.0
8297,9.0
8298,9.0
8299,9.0
8300,2.0
8301,2.0
8302,2.0
8303,2.0
8304,6.0
8305,6.0
8306,6.0
8307,6.0
8308,4.0
8309,4.0
8310,4.0
8311,4.0
8312,0.0
8313,0.0
8314,0.0
8315,0.0
8316,1.0
8317,1.0
8318,1.0
8319,1.0
8320,6.0
8321,6.0
8322,6.0
8323,6.0
8324,9.0
8325,9.0
8326,9.0
8327,9.0
8328,7.0
8329,7.0
8330,7.0
8331,7.0
8332,2.0
8333,2.0
8334,2.0
8335,2.0
8336,1.0
8337,1.0
8338,1.0
8339,1.0
8340,7.0
8341,7.0
8342,7.0
8343,7.0
8344,1.0
8345,1.0
8346,1.0
8347,1.0
8348,7.0
8349,7.0
8350,7.0
8351,7.0
8352,6.0
8353,6.0
8354,6.0
8355,6.0
8356,2.0
8357,2.0
8358,2.0
8359,2.0
8360,3.0
8361,3.0
8362,3.0
8363,3.0
8364,3.0
8365,3.0
8366,3.0
8367,3.0
8368,2.0
8369,2.0
8370,2.0
8371,2.0
8372,7.0
8373,7.0
8374,7.0
8375,7.0
8376,2.0
8377,2.0
8378,2.0
8379,2.0
8380,7.0
8381,7.0
8382,7.0
8383,7.0
8384,2.0
8385,2.0
8386,2.0
8387,2.0
8388,4.0
8389,4.0
8390,4.0
8391,4.0
8392,3.0
8393,3.0
8394,3.0
8395,3.0
8396,1.0
8397,1.0
8398,1.0
8399,1.0
8400,4.0
8401,4.0
8402,4.0
8403,4.0
8404,8.0
8405,8.0
8406,8.0
8407,8.0
8408,3.0
8409,3.0
8410,3.0
8411,3.0
8412,3.0
8413,3.0
8414,3.0
8415,3.0
8416,9.0
8417,9.0
8418,9.0
8419,9.0
8420,2.0
8421,2.0
8422,2.0
8423,2.0
8424,2.0
8425,2.0
8426,2.0
8427,2.0
8428,4.0
8429,4.0
8430,4.0
8431,4.0
8432,4.0
8433,4.0
8434,4.0
8435,4.0
8436,4.0
8437,4.0
8438,4.0
8439,4.0
8440,2.0
8441,2.0
8442,2.0
8443,2.0
8444,4.0
8445,4.0
8446,4.0
8447,4.0
8448,7.0
8449,7.0
8450,7.0
8451,7.0
8452,2.0
8453,2.0
8454,2.0
8455,2.0
8456,3.0
8457,3.0
8458,3.0
8459,3.0
8460,9.0
8461,9.0
8462,9.0
8463,9.0
8464,4.0
8465,4.0
8466,4.0
8467,4.0
8468,6.0
8469,6.0
8470,6.0
8471,6.0
8472,5.0
8473,5.0
8474,5.0
8475,5.0
8476,0.0
8477,0.0
8478,0.0
8479,0.0
8480,1.0
8481,1.0
8482,1.0
8483,1.0
8484,2.0
8485,2.0
8486,2.0
8487,2.0
8488,4.0
8489,4.0
8490,4.0
8491,4.0
8492,4.0
8493,4.0
8494,4.0
8495,4.0
8496,0.0
8497,0.0
8498,0.0
8499,0.0
8500,4.0
8501,4.0
8502,4.0
8503,4.0
8504,5.0
8505,5.0
8506,5.0
8507,5.0
8508,2.0
8509,2.0
8510,2.0
8511,2.0
8512,0.0
8513,0.0
8514,0.0
8515,0.0
8516,7.0
8517,7.0
8518,7.0
8519,7.0
8520,3.0
8521,3.0
8522,3.0
8523,3.0
8524,5.0
8525,5.0
8526,5.0
8527,5.0
8528,4.0
8529,4.0
8530,4.0
8531,4.0
8532,3.0
8533,3.0
8534,3.0
8535,3.0
8536,2.0
8537,2.0
8538,2.0
8539,2.0
8540,6.0
8541,6.0
8542,6.0
8543,6.0
8544,3.0
8545,3.0
8546,3.0
8547,3.0
8548,7.0
8549,7.0
8550,7.0
8551,7.0
8552,4.0
8553,4.0
8554,4.0
8555,4.0
8556,6.0
8557,6.0
8558,6.0
8559,6.0
8560,4.0
8561,4.0
8562,4.0
8563,4.0
8564,0.0
8565,0.0
8566,0.0
8567,0.0
8568,3.0
8569,3.0
8570,3.0
8571,3.0
8572,6.0
8573,6.0
8574,6.0
8575,6.0
8576,2.0
8577,2.0
8578,2.0
8579,2.0
8580,1.0
8581,1.0
8582,1.0
8583,1.0
8584,3.0
8585,3.0
8586,3.0
8587,3.0
8588,2.0
8589,2.0
8590,2.0
8591,2.0
8592,3.0
8593,3.0
8594,3.0
8595,3.0
8596,2.0
8597,2.0
8598,2.0
8599,2.0
8600,4.0
8601,4.0
8602,4.0
8603,4.0
8604,7.0
8605,7.0
8606,7.0
8607,7.0
8608,1.0
8609,1.0
8610,1.0
8611,1.0
8612,4.0
8613,4.0
8614,4.0
8615,4.0
8616,3.0
8617,3.0
8618,3.0
8619,3.0
8620,4.0
8621,4.0
8622,4.0
8623,4.0
8624,6.0
8625,6.0
8626,6.0
8627,6.0
8628,0.0
8629,0.0
8630,0.0
8631,0.0
8632,8.0
8633,8.0
8634,8.0
8635,8.0
8636,3.0
8637,3.0
8638,3.0
8639,3.0
8640,5.0
8641,5.0
8642,5.0
8643,5.0
8644,6.0
8645,6.0
8646,6.0
8647,6.0
8648,9.0
8649,9.0
8650,9.0
8651,9.0
8652,4.0
8653,4.0
8654,4.0
8655,4.0
8656,3.0
8657,3.0
8658,3.0
8659,3.0
8660,0.0
8661,0.0
8662,0.0
8663,0.0
8664,2.0
8665,2.0
8666,2.0
8667,2.0
8668,5.0
8669,5.0
8670,5.0
8671,5.0
8672,7.0
8673,7.0
8674,7.0
8675,7.0
8676,4.0
8677,4.0
8678,4.0
8679,4.0
8680,8.0
8681,8.0
8682,8.0
8683,8.0
8684,6.0
8685,6.0
8686,6.0
8687,6.0
8688,4.0
8689,4.0
8690,4.0
8691,4.0
8692,1.0
8693,1.0
8694,1.0
8695,1.0
8696,8.0
8697,8.0
8698,8.0
8699,8.0
8700,4.0
8701,4.0
8702,4.0
8703,4.0
8704,7.0
8705,7.0
8706,7.0
8707,7.0
8708,0.0
8709,0.0
8710,0.0
8711,0.0
8712,2.0
8713,2.0
8714,2.0
8715,2.0
8716,5.0
8717,5.0
8718,5.0
8719,5.0
8720,4.0
8721,4.0
8722,4.0
8723,4.0
8724,1.0
8725,1.0
8726,1.0
8727,1.0
8728,6.0
8729,6.0
8730,6.0
8731,6.0
8732,2.0
8733,2.0
8734,2.0
8735,2.0
8736,5.0
8737,5.0
8738,5.0
8739,5.0
8740,8.0
8741,8.0
8742,8.0
8743,8.0
8744,4.0
8745,4.0
8746,4.0
8747,4.0
8748,1.0
8749,1.0
8750,1.0
8751,1.0
8752,4.0
8753,4.0
8754,4.0
8755,4.0
8756,8.0
8757,8.0
8758,8.0
8759,8.0
8760,3.0
8761,3.0
8762,3.0
8763,3.0
8764,2.0
8765,2.0
8766,2.0
8767,2.0
8768,4.0
8769,4.0
8770,4.0
8771,4.0
8772,9.0
8773,9.0
8774,9.0
8775,9.0
8776,3.0
8777,3.0
8778,3.0
8779,3.0
8780,4.0
8781,4.0
8782,4.0
8783,4.0
8784,2.0
8785,2.0
8786,2.0
8787,2.0
8788,3.0
8789,3.0
8790,3.0
8791,3.0
8792,2.0
8793,2.0
8794,2.0
8795,2.0
8796,6.0
8797,6.0
8798,6.0
8799,6.0
8800,9.0
8801,9.0
8802,9.0
8803,9.0
8804,3.0
8805,3.0
8806,3.0
8807,3.0
8808,1.0
8809,1.0
8810,1.0
8811,1.0
8812,5.0
8813,5.0
8814,5.0
8815,5.0
8816,6.0
8817,6.0
8818,6.0
8819,6.0
8820,8.0
8821,8.0
8822,8.0
8823,8.0
8824,5.0
8825,5.0
8826,5.0
8827,5.0
8828,4.0
8829,4.0
8830,4.0
8831,4.0
8832,7.0
8833,7.0
8834,7.0
8835,7.0
8836,1.0
8837,1.0
8838,1.0
8839,1.0
8840,4.0
8841,4.0
8842,4.0
8843,4.0
8844,5.0
8845,5.0
8846,5.0
8847,5.0
8848,2.0
8849,2.0
8850,2.0
8851,2.0
8852,3.0
8853,3.0
8854,3.0
8855,77.0
8856,0.0
8857,0.0
8858,0.0
8859,0.0
8860,2.0
8861,2.0
8862,2.0
8863,2.0
8864,2.0
8865,2.0
8866,2.0
8867,2.0
8868,7.0
8869,7.0
8870,7.0
8871,7.0
8872,0.0
8873,0.0
8874,0.0
8875,0.0
8876,9.0
8877,9.0
8878,9.0
8879,9.0
8880,2.0
8881,2.0
8882,2.0
8883,2.0
8884,3.0
8885,3.0
8886,3.0
8887,3.0
8888,0.0
8889,0.0
8890,0.0
8891,0.0
8892,0.0
8893,0.0
8894,0.0
8895,0.0
8896,2.0
8897,2.0
8898,2.0
8899,2.0
8900,7.0
8901,7.0
8902,7.0
8903,7.0
8904,3.0
8905,3.0
8906,3.0
8907,3.0
8908,2.0
8909,2.0
8910,2.0
8911,2.0
8912,1.0
8913,1.0
8914,1.0
8915,1.0
8916,2.0
8917,2.0
8918,2.0
8919,2.0
8920,2.0
8921,2.0
8922,2.0
8923,2.0
8924,4.0
8925,4.0
8926,4.0
8927,4.0
8928,2.0
8929,2.0
8930,2.0
8931,2.0
8932,3.0
8933,3.0
8934,3.0
8935,3.0
8936,2.0
8937,2.0
8938,2.0
8939,2.0
8940,8.0
8941,8.0
8942,8.0
8943,8.0
8944,7.0
8945,7.0
8946,7.0
8947,7.0
8948,9.0
8949,9.0
8950,9.0
8951,9.0
8952,7.0
8953,7.0
8954,7.0
8955,7.0
8956,3.0
8957,3.0
8958,3.0
8959,3.0
8960,0.0
8961,0.0
8962,0.0
8963,0.0
8964,2.0
8965,2.0
8966,2.0
8967,2.0
8968,0.0
8969,0.0
8970,0.0
8971,0.0
8972,2.0
8973,2.0
8974,2.0
8975,2.0
8976,7.0
8977,7.0
8978,7.0
8979,7.0
8980,0.0
8981,0.0
8982,0.0
8983,0.0
8984,7.0
8985,7.0
8986,7.0
8987,7.0
8988,5.0
8989,5.0
8990,5.0
8991,5.0
8992,3.0
8993,3.0
8994,3.0
8995,3.0
8996,0.0
8997,0.0
8998,0.0
8999,0.0
9000,8.0
9001,8.0
9002,8.0
9003,8.0
9004,7.0
9005,7.0
9006,7.0
9007,7.0
9008,0.0
9009,0.0
9010,0.0
9011,0.0
9012,3.0
9013,3.0
9014,3.0
9015,3.0
9016,4.0
9017,4.0
9018,4.0
9019,4.0
9020,3.0
9021,3.0
9022,3.0
9023,3.0
9024,2.0
9025,2.0
9026,2.0
9027,2.0
9028,0.0
9029,0.0
9030,0.0
9031,0.0
9032,3.0
9033,3.0
9034,3.0
9035,3.0
9036,1.0
9037,1.0
9038,1.0
9039,1.0
9040,0.0
9041,0.0
9042,0.0
9043,0.0
9044,4.0
9045,4.0
9046,4.0
9047,4.0
9048,6.0
9049,6.0
9050,6.0
9051,6.0
9052,2.0
9053,2.0
9054,2.0
9055,2.0
9056,3.0
9057,3.0
9058,3.0
9059,3.0
9060,3.0
9061,3.0
9062,3.0
9063,3.0
9064,3.0
9065,3.0
9066,3.0
9067,3.0
9068,2.0
9069,2.0
9070,2.0
9071,2.0
9072,1.0
9073,1.0
9074,1.0
9075,1.0
9076,1.0
9077,1.0
9078,1.0
9079,1.0
9080,5.0
9081,5.0
9082,5.0
9083,5.0
9084,2.0
9085,2.0
9086,2.0
9087,2.0
9088,6.0
9089,6.0
9090,6.0
9091,6.0
9092,9.0
9093,9.0
9094,9.0
9095,9.0
9096,3.0
9097,3.0
9098,3.0
9099,3.0
9100,5.0
9101,5.0
9102,5.0
9103,5.0
9104,4.0
9105,4.0
9106,4.0
9107,4.0
9108,0.0
9109,0.0
9110,0.0
9111,0.0
9112,2.0
9113,2.0
9114,2.0
9115,2.0
9116,3.0
9117,3.0
9118,3.0
9119,3.0
9120,6.0
9121,6.0
9122,6.0
9123,6.0
9124,2.0
9125,2.0
9126,2.0
9127,2.0
9128,6.0
9129,6.0
9130,6.0
9131,6.0
9132,2.0
9133,2.0
9134,2.0
9135,2.0
9136,6.0
9137,6.0
9138,6.0
9139,6.0
9140,2.0
9141,2.0
9142,2.0
9143,2.0
9144,3.0
9145,3.0
9146,3.0
9147,3.0
9148,0.0
9149,0.0
9150,0.0
9151,0.0
9152,5.0
9153,5.0
9154,5.0
9155,5.0
9156,2.0
9157,2.0
9158,2.0
9159,2.0
9160,4.0
9161,4.0
9162,4.0
9163,4.0
9164,3.0
9165,3.0
9166,3.0
9167,3.0
9168,7.0
9169,7.0
9170,7.0
9171,7.0
9172,5.0
9173,5.0
9174,5.0
9175,5.0
9176,4.0
9177,4.0
9178,4.0
9179,4.0
9180,3.0
9181,3.0
9182,3.0
9183,3.0
9184,0.0
9185,0.0
9186,0.0
9187,0.0
9188,0.0
9189,0.0
9190,0.0
9191,0.0
9192,0.0
9193,0.0
9194,0.0
9195,0.0
9196,0.0
9197,0.0
9198,0.0
9199,0.0
9200,4.0
9201,4.0
9202,4.0
9203,4.0
9204,6.0
9205,6.0
9206,6.0
9207,6.0
9208,3.0
9209,3.0
9210,3.0
9211,3.0
9212,2.0
9213,2.0
9214,2.0
9215,2.0
9216,4.0
9217,4.0
9218,4.0
9219,4.0
9220,5.0
9221,5.0
9222,5.0
9223,5.0
9224,4.0
9225,4.0
9226,4.0
9227,4.0
9228,8.0
9229,8.0
9230,8.0
9231,8.0
9232,3.0
9233,3.0
9234,3.0
9235,3.0
9236,2.0
9237,2.0
9238,2.0
9239,2.0
9240,3.0
9241,3.0
9242,3.0
9243,3.0
9244,7.0
9245,7.0
9246,7.0
9247,7.0
9248,3.0
9249,3.0
9250,3.0
9251,3.0
9252,2.0
9253,2.0
9254,2.0
9255,2.0
9256,6.0
9257,6.0
9258,6.0
9259,6.0
9260,0.0
9261,0.0
9262,0.0
9263,0.0
9264,4.0
9265,4.0
9266,4.0
9267,4.0
9268,3.0
9269,3.0
9270,3.0
9271,3.0
9272,5.0
9273,5.0
9274,5.0
9275,5.0
9276,6.0
9277,6.0
9278,6.0
9279,6.0
9280,3.0
9281,3.0
9282,3.0
9283,3.0
9284,9.0
9285,9.0
9286,9.0
9287,9.0
9288,6.0
9289,6.0
9290,6.0
9291,6.0
9292,2.0
9293,2.0
9294,2.0
9295,2.0
9296,9.0
9297,9.0
9298,9.0
9299,9.0
9300,8.0
9301,8.0
9302,8.0
9303,8.0
9304,0.0
9305,0.0
9306,0.0
9307,0.0
9308,3.0
9309,3.0
9310,3.0
9311,3.0
9312,2.0
9313,2.0
9314,2.0
9315,2.0
9316,3.0
9317,3.0
9318,3.0
9319,3.0
9320,0.0
9321,0.0
9322,0.0
9323,0.0
9324,6.0
9325,6.0
9326,6.0
9327,6.0
9328,2.0
9329,2.0
9330,2.0
9331,2.0
9332,4.0
9333,4.0
9334,4.0
9335,4.0
9336,4.0
9337,4.0
9338,4.0
9339,4.0
9340,8.0
9341,8.0
9342,8.0
9343,8.0
9344,4.0
9345,4.0
9346,4.0
9347,4.0
9348,2.0
9349,2.0
9350,2.0
9351,2.0
9352,5.0
9353,5.0
9354,5.0
9355,5.0
9356,6.0
9357,6.0
9358,6.0
9359,6.0
9360,0.0
9361,0.0
9362,0.0
9363,0.0
9364,4.0
9365,4.0
9366,4.0
9367,4.0
9368,4.0
9369,4.0
9370,4.0
9371,4.0
9372,9.0
9373,9.0
9374,9.0
9375,9.0
9376,2.0
9377,2.0
9378,2.0
9379,2.0
9380,1.0
9381,1.0
9382,1.0
9383,1.0
9384,2.0
9385,2.0
9386,2.0
9387,2.0
9388,8.0
9389,8.0
9390,8.0
9391,8.0
9392,1.0
9393,1.0
9394,1.0
9395,1.0
9396,0.0
9397,0.0
9398,0.0
9399,0.0
9400,1.0
9401,1.0
9402,1.0
9403,1.0
9404,2.0
9405,2.0
9406,2.0
9407,2.0
9408,5.0
9409,5.0
9410,5.0
9411,5.0
9412,7.0
9413,7.0
9414,7.0
9415,7.0
9416,4.0
9417,4.0
9418,4.0
9419,4.0
9420,5.0
9421,5.0
9422,5.0
9423,5.0
9424,4.0
9425,4.0
9426,4.0
9427,4.0
9428,2.0
9429,2.0
9430,2.0
9431,2.0
9432,8.0
9433,8.0
9434,8.0
9435,8.0
9436,1.0
9437,1.0
9438,1.0
9439,1.0
9440,3.0
9441,3.0
9442,3.0
9443,3.0
9444,4.0
9445,4.0
9446,4.0
9447,4.0
9448,4.0
9449,4.0
9450,4.0
9451,4.0
9452,5.0
9453,5.0
9454,5.0
9455,5.0
9456,6.0
9457,6.0
9458,6.0
9459,6.0
9460,3.0
9461,3.0
9462,3.0
9463,3.0
9464,3.0
9465,3.0
9466,3.0
9467,3.0
9468,2.0
9469,2.0
9470,2.0
9471,2.0
9472,4.0
9473,4.0
9474,4.0
9475,4.0
9476,2.0
9477,2.0
9478,2.0
9479,2.0
9480,5.0
9481,5.0
9482,5.0
9483,5.0
9484,7.0
9485,7.0
9486,7.0
9487,7.0
9488,3.0
9489,3.0
9490,3.0
9491,3.0
9492,2.0
9493,2.0
9494,2.0
9495,2.0
9496,8.0
9497,8.0
9498,8.0
9499,8.0
9500,3.0
9501,3.0
9502,3.0
9503,3.0
9504,1.0
9505,1.0
9506,1.0
9507,1.0
9508,7.0
9509,7.0
9510,7.0
9511,7.0
9512,4.0
9513,4.0
9514,4.0
9515,4.0
9516,4.0
9517,4.0
9518,4.0
9519,4.0
9520,5.0
9521,5.0
9522,5.0
9523,5.0
9524,1.0
9525,1.0
9526,1.0
9527,1.0
9528,1.0
9529,1.0
9530,1.0
9531,1.0
9532,6.0
9533,6.0
9534,6.0
9535,6.0
9536,4.0
9537,4.0
9538,4.0
9539,4.0
9540,4.0
9541,4.0
9542,4.0
9543,4.0
9544,6.0
9545,6.0
9546,6.0
9547,6.0
9548,3.0
9549,3.0
9550,3.0
9551,3.0
9552,9.0
9553,9.0
9554,9.0
9555,9.0
9556,6.0
9557,6.0
9558,6.0
9559,6.0
9560,6.0
9561,6.0
9562,6.0
9563,6.0
9564,6.0
9565,6.0
9566,6.0
9567,6.0
9568,1.0
9569,1.0
9570,1.0
9571,1.0
9572,1.0
9573,1.0
9574,1.0
9575,1.0
9576,1.0
9577,1.0
9578,1.0
9579,1.0
9580,1.0
9581,1.0
9582,1.0
9583,1.0
9584,2.0
9585,2.0
9586,2.0
9587,2.0
9588,5.0
9589,5.0
9590,5.0
9591,5.0
9592,6.0
9593,6.0
9594,6.0
9595,6.0
9596,3.0
9597,3.0
9598,3.0
9599,3.0
9600,3.0
9601,3.0
9602,3.0
9603,3.0
9604,4.0
9605,4.0
9606,4.0
9607,4.0
9608,2.0
9609,2.0
9610,2.0
9611,2.0
9612,2.0
9613,2.0
9614,2.0
9615,2.0
9616,6.0
9617,6.0
9618,6.0
9619,6.0
9620,6.0
9621,6.0
9622,6.0
9623,6.0
9624,1.0
9625,1.0
9626,1.0
9627,1.0
9628,2.0
9629,2.0
9630,2.0
9631,2.0
9632,2.0
9633,2.0
9634,2.0
9635,2.0
9636,3.0
9637,3.0
9638,3.0
9639,3.0
9640,3.0
9641,3.0
9642,3.0
9643,3.0
9644,3.0
9645,3.0
9646,3.0
9647,3.0
9648,0.0
9649,0.0
9650,0.0
9651,0.0
9652,0.0
9653,0.0
9654,0.0
9655,0.0
9656,2.0
9657,2.0
9658,2.0
9659,2.0
9660,6.0
9661,6.0
9662,6.0
9663,6.0
9664,1.0
9665,1.0
9666,1.0
9667,1.0
9668,2.0
9669,2.0
9670,2.0
9671,2.0
9672,7.0
9673,7.0
9674,7.0
9675,7.0
9676,0.0
9677,0.0
9678,0.0
9679,0.0
9680,3.0
9681,3.0
9682,3.0
9683,3.0
9684,4.0
9685,4.0
9686,4.0
9687,4.0
9688,3.0
9689,3.0
9690,3.0
9691,3.0
9692,4.0
9693,4.0
9694,4.0
9695,4.0
9696,6.0
9697,6.0
9698,6.0
9699,6.0
9700,7.0
9701,7.0
9702,7.0
9703,7.0
9704,2.0
9705,2.0
9706,2.0
9707,2.0
9708,1.0
9709,1.0
9710,1.0
9711,1.0
9712,6.0
9713,6.0
9714,6.0
9715,6.0
9716,6.0
9717,6.0
9718,6.0
9719,6.0
9720,0.0
9721,0.0
9722,0.0
9723,0.0
9724,3.0
9725,3.0
9726,3.0
9727,3.0
9728,1.0
9729,1.0
9730,1.0
9731,1.0
9732,2.0
9733,2.0
9734,2.0
9735,2.0
9736,7.0
9737,7.0
9738,7.0
9739,7.0
9740,0.0
9741,0.0
9742,0.0
9743,0.0
9744,2.0
9745,2.0
9746,2.0
9747,2.0
9748,4.0
9749,4.0
9750,4.0
9751,4.0
9752,3.0
9753,3.0
9754,3.0
9755,3.0
9756,2.0
9757,2.0
9758,2.0
9759,2.0
9760,4.0
9761,4.0
9762,4.0
9763,4.0
9764,1.0
9765,1.0
9766,1.0
9767,1.0
9768,4.0
9769,4.0
9770,4.0
9771,4.0
9772,0.0
9773,0.0
9774,0.0
9775,0.0
9776,7.0
9777,7.0
9778,7.0
9779,7.0
9780,3.0
9781,3.0
9782,3.0
9783,3.0
9784,2.0
9785,2.0
9786,2.0
9787,2.0
9788,7.0
9789,7.0
9790,7.0
9791,7.0
9792,3.0
9793,3.0
9794,3.0
9795,3.0
9796,3.0
9797,3.0
9798,3.0
9799,3.0
9800,7.0
9801,7.0
9802,7.0
9803,7.0
9804,7.0
9805,7.0
9806,7.0
9807,7.0
9808,0.0
9809,0.0
9810,0.0
9811,0.0
9812,4.0
9813,4.0
9814,4.0
9815,4.0
9816,4.0
9817,4.0
9818,4.0
9819,4.0
9820,4.0
9821,4.0
9822,4.0
9823,4.0
9824,8.0
9825,8.0
9826,8.0
9827,8.0
9828,5.0
9829,5.0
9830,5.0
9831,5.0
9832,2.0
9833,2.0
9834,2.0
9835,2.0
9836,3.0
9837,3.0
9838,3.0
9839,3.0
9840,4.0
9841,4.0
9842,4.0
9843,4.0
9844,4.0
9845,4.0
9846,4.0
9847,4.0
9848,2.0
9849,2.0
9850,2.0
9851,2.0
9852,9.0
9853,9.0
9854,9.0
9855,9.0
9856,1.0
9857,1.0
9858,1.0
9859,1.0
9860,0.0
9861,0.0
9862,0.0
9863,0.0
9864,4.0
9865,4.0
9866,4.0
9867,4.0
9868,4.0
9869,4.0
9870,4.0
9871,4.0
9872,0.0
9873,0.0
9874,0.0
9875,0.0
9876,4.0
9877,4.0
9878,4.0
9879,4.0
9880,0.0
9881,0.0
9882,0.0
9883,0.0
9884,8.0
9885,8.0
9886,8.0
9887,8.0
9888,4.0
9889,4.0
9890,4.0
9891,4.0
9892,7.0
9893,7.0
9894,7.0
9895,7.0
9896,6.0
9897,6.0
9898,6.0
9899,6.0
9900,2.0
9901,2.0
9902,2.0
9903,2.0
9904,3.0
9905,3.0
9906,3.0
9907,3.0
9908,5.0
9909,5.0
9910,5.0
9911,5.0
9912,9.0
9913,9.0
9914,9.0
9915,9.0
9916,4.0
9917,4.0
9918,4.0
9919,4.0
9920,0.0
9921,0.0
9922,0.0
9923,0.0
9924,3.0
9925,3.0
9926,3.0
9927,3.0
9928,1.0
9929,1.0
9930,1.0
9931,1.0
9932,2.0
9933,2.0
9934,2.0
9935,2.0
9936,4.0
9937,4.0
9938,4.0
9939,4.0
9940,5.0
9941,5.0
9942,5.0
9943,5.0
9944,3.0
9945,3.0
9946,3.0
9947,3.0
9948,0.0
9949,0.0
9950,0.0
9951,0.0
9952,1.0
9953,1.0
9954,1.0
9955,1.0
9956,4.0
9957,4.0
9958,4.0
9959,4.0
9960,5.0
9961,5.0
9962,5.0
9963,5.0
9964,0.0
9965,0.0
9966,0.0
9967,0.0
9968,0.0
9969,0.0
9970,0.0
9971,0.0
9972,3.0
