,Num_Credit_Inquiries
46519,7.0
46520,11.0
46521,11.0
46522,11.0
46523,11.0
46524,1.0
46525,1.0
46526,1.0
46527,1.0
46528,10.0
46529,10.0
46530,15.0
46531,15.0
46532,6.0
46533,6.0
46534,6.0
46535,6.0
46536,0.0
46537,0.0
46538,2.0
46539,2.0
46540,15.0
46541,15.0
46542,15.0
46543,15.0
46544,4.0
46545,9.0
46546,9.0
46547,9.0
46548,11.0
46549,11.0
46550,11.0
46551,11.0
46552,2.0
46553,2.0
46554,2.0
46555,2.0
46556,4.0
46557,4.0
46558,4.0
46559,4.0
46560,4.0
46561,4.0
46562,4.0
46563,4.0
46564,13.0
46565,13.0
46566,13.0
46567,13.0
46568,6.0
46569,6.0
46570,6.0
46571,6.0
46572,1.0
46573,5.0
46574,5.0
46575,5.0
46576,0.0
46577,0.0
46578,0.0
46579,0.0
46580,4.0
46581,4.0
46582,4.0
46583,4.0
46584,12.0
46585,12.0
46586,12.0
46587,12.0
46588,2.0
46589,2.0
46590,2.0
46591,2.0
46592,7.0
46593,7.0
46594,7.0
46595,7.0
46596,14.0
46597,14.0
46598,14.0
46599,14.0
46600,13.0
46601,13.0
46602,13.0
46603,13.0
46604,3.0
46605,3.0
46606,3.0
46607,3.0
46608,1.0
46609,1.0
46610,1.0
46611,1.0
46612,2.0
46613,2.0
46614,2.0
46615,2.0
46616,5.0
46617,5.0
46618,5.0
46619,5.0
46620,7.0
46621,7.0
46622,7.0
46623,7.0
46624,8.0
46625,8.0
46626,8.0
46627,8.0
46628,3.0
46629,3.0
46630,3.0
46631,3.0
46632,9.0
46633,9.0
46634,9.0
46635,9.0
46636,4.0
46637,4.0
46638,4.0
46639,4.0
46640,3.0
46641,3.0
46642,3.0
46643,3.0
46644,10.0
46645,10.0
46646,10.0
46647,10.0
46648,1.0
46649,1.0
46650,1.0
46651,1.0
46652,2.0
46653,2.0
46654,2.0
46655,2.0
46656,9.0
46657,9.0
46658,9.0
46659,9.0
46660,0.0
46661,0.0
46662,4.0
46663,4.0
46664,0.0
46665,0.0
46666,0.0
46667,0.0
46668,4.0
46669,4.0
46670,4.0
46671,4.0
46672,5.0
46673,5.0
46674,5.0
46675,5.0
46676,7.0
46677,7.0
46678,7.0
46679,7.0
46680,15.0
46681,15.0
46682,15.0
46683,15.0
46684,1.0
46685,1.0
46686,1.0
46687,1.0
46688,0.0
46689,0.0
46690,0.0
46691,0.0
46692,10.0
46693,10.0
46694,10.0
46695,10.0
46696,6.0
46697,6.0
46698,10.0
46699,10.0
46700,5.0
46701,5.0
46702,5.0
46703,5.0
46704,8.0
46705,8.0
46706,8.0
46707,8.0
46708,7.0
46709,7.0
46710,7.0
46711,7.0
46712,13.0
46713,13.0
46714,13.0
46715,13.0
46716,10.0
46717,10.0
46718,10.0
46719,10.0
46720,2.0
46721,2.0
46722,2.0
46723,2.0
46724,13.0
46725,13.0
46726,13.0
46727,13.0
46728,2.0
46729,2.0
46730,2.0
46731,2.0
46732,0.0
46733,0.0
46734,0.0
46735,0.0
46736,15.0
46737,15.0
46738,15.0
46739,15.0
46740,11.0
46741,11.0
46742,11.0
46743,11.0
46744,12.0
46745,12.0
46746,12.0
46747,12.0
46748,11.0
46749,11.0
46750,11.0
46751,11.0
46752,9.0
46753,9.0
46754,9.0
46755,11.0
46756,1.0
46757,1.0
46758,1.0
46759,1.0
46760,1.0
46761,1.0
46762,1.0
46763,1.0
46764,15.0
46765,15.0
46766,15.0
46767,15.0
46768,7.0
46769,7.0
46770,7.0
46771,7.0
46772,10.0
46773,10.0
46774,10.0
46775,10.0
46776,9.0
46777,9.0
46778,9.0
46779,9.0
46780,12.0
46781,12.0
46782,12.0
46783,13.0
46784,1.0
46785,1.0
46786,1.0
46787,1.0
46788,5.0
46789,5.0
46790,5.0
46791,5.0
46792,3.0
46793,3.0
46794,3.0
46795,3.0
46796,5.0
46797,5.0
46798,5.0
46799,5.0
46800,5.0
46801,5.0
46802,5.0
46803,5.0
46804,4.0
46805,4.0
46806,4.0
46807,4.0
46808,9.0
46809,9.0
46810,11.0
46811,11.0
46812,2.0
46813,2.0
46814,2.0
46815,2.0
46816,14.0
46817,14.0
46818,14.0
46819,14.0
46820,6.0
46821,6.0
46822,6.0
46823,6.0
46824,12.0
46825,12.0
46826,12.0
46827,14.0
46828,6.0
46829,6.0
46830,6.0
46831,6.0
46832,4.0
46833,4.0
46834,4.0
46835,4.0
46836,7.0
46837,7.0
46838,7.0
46839,7.0
46840,15.0
46841,15.0
46842,15.0
46843,15.0
46844,12.0
46845,12.0
46846,12.0
46847,12.0
46848,6.0
46849,6.0
46850,6.0
46851,6.0
46852,7.0
46853,7.0
46854,7.0
46855,7.0
46856,11.0
46857,11.0
46858,11.0
46859,11.0
46860,9.0
46861,9.0
46862,11.0
46863,11.0
46864,11.0
46865,11.0
46866,11.0
46867,11.0
46868,6.0
46869,6.0
46870,6.0
46871,8.0
46872,7.0
46873,7.0
46874,7.0
46875,7.0
46876,4.0
46877,4.0
46878,4.0
46879,4.0
46880,6.0
46881,6.0
46882,6.0
46883,6.0
46884,3.0
46885,3.0
46886,6.0
46887,6.0
46888,6.0
46889,6.0
46890,6.0
46891,6.0
46892,5.0
46893,5.0
46894,5.0
46895,5.0
46896,15.0
46897,15.0
46898,15.0
46899,15.0
46900,5.0
46901,5.0
46902,5.0
46903,5.0
46904,5.0
46905,5.0
46906,7.0
46907,7.0
46908,8.0
46909,8.0
46910,8.0
46911,8.0
46912,5.0
46913,5.0
46914,5.0
46915,5.0
46916,6.0
46917,6.0
46918,6.0
46919,6.0
46920,1.0
46921,1.0
46922,1.0
46923,1.0
46924,7.0
46925,7.0
46926,7.0
46927,7.0
46928,4.0
46929,4.0
46930,4.0
46931,4.0
46932,6.0
46933,6.0
46934,6.0
46935,6.0
46936,8.0
46937,8.0
46938,8.0
46939,8.0
46940,15.0
46941,15.0
46942,15.0
46943,15.0
46944,0.0
46945,0.0
46946,5.0
46947,5.0
46948,4.0
46949,4.0
46950,7.0
46951,7.0
46952,16.0
46953,16.0
46954,16.0
46955,16.0
46956,6.0
46957,6.0
46958,6.0
46959,6.0
46960,6.0
46961,6.0
46962,6.0
46963,6.0
46964,5.0
46965,5.0
46966,5.0
46967,5.0
46968,11.0
46969,12.0
46970,12.0
46971,12.0
46972,1.0
46973,1.0
46974,1.0
46975,1.0
46976,12.0
46977,13.0
46978,13.0
46979,13.0
46980,11.0
46981,11.0
46982,11.0
46983,11.0
46984,14.0
46985,14.0
46986,14.0
46987,14.0
46988,6.0
46989,6.0
46990,6.0
46991,6.0
46992,8.0
46993,8.0
46994,8.0
46995,8.0
46996,2.0
46997,2.0
46998,2.0
46999,2.0
47000,5.0
47001,5.0
47002,5.0
47003,5.0
47004,5.0
47005,5.0
47006,5.0
47007,5.0
47008,16.0
47009,16.0
47010,16.0
47011,16.0
47012,4.0
47013,4.0
47014,4.0
47015,4.0
47016,9.0
47017,9.0
47018,9.0
47019,9.0
47020,4.0
47021,6.0
47022,6.0
47023,6.0
47024,0.0
47025,0.0
47026,5.0
47027,5.0
47028,4.0
47029,4.0
47030,4.0
47031,4.0
47032,6.0
47033,6.0
47034,6.0
47035,6.0
47036,9.0
47037,9.0
47038,10.0
47039,10.0
47040,3.0
47041,3.0
47042,3.0
47043,3.0
47044,9.0
47045,9.0
47046,9.0
47047,9.0
47048,7.0
47049,7.0
47050,7.0
47051,7.0
47052,10.0
47053,10.0
47054,10.0
47055,10.0
47056,14.0
47057,14.0
47058,14.0
47059,14.0
47060,12.0
47061,12.0
47062,12.0
47063,12.0
47064,10.0
47065,10.0
47066,10.0
47067,10.0
47068,8.0
47069,8.0
47070,8.0
47071,8.0
47072,9.0
47073,9.0
47074,9.0
47075,9.0
47076,7.0
47077,7.0
47078,7.0
47079,7.0
47080,3.0
47081,3.0
47082,3.0
47083,3.0
47084,0.0
47085,0.0
47086,0.0
47087,0.0
47088,2.0
47089,2.0
47090,2.0
47091,5.0
47092,6.0
47093,6.0
47094,6.0
47095,6.0
47096,9.0
47097,9.0
47098,9.0
47099,9.0
47100,4.0
47101,4.0
47102,4.0
47103,9.0
47104,8.0
47105,8.0
47106,8.0
47107,8.0
47108,3.0
47109,3.0
47110,3.0
47111,3.0
47112,10.0
47113,10.0
47114,10.0
47115,10.0
47116,5.0
47117,5.0
47118,5.0
47119,5.0
47120,2.0
47121,2.0
47122,2.0
47123,2.0
47124,11.0
47125,11.0
47126,11.0
47127,11.0
47128,3.0
47129,5.0
47130,5.0
47131,5.0
47132,0.0
47133,0.0
47134,0.0
47135,0.0
47136,5.0
47137,5.0
47138,5.0
47139,5.0
47140,5.0
47141,5.0
47142,5.0
47143,5.0
47144,3.0
47145,4.0
47146,4.0
47147,4.0
47148,3.0
47149,3.0
47150,3.0
47151,3.0
47152,14.0
47153,14.0
47154,14.0
47155,14.0
47156,0.0
47157,0.0
47158,0.0
47159,0.0
47160,7.0
47161,7.0
47162,7.0
47163,7.0
47164,3.0
47165,3.0
47166,3.0
47167,3.0
47168,6.0
47169,6.0
47170,6.0
47171,6.0
47172,4.0
47173,8.0
47174,8.0
47175,8.0
47176,11.0
47177,11.0
47178,11.0
47179,11.0
47180,2.0
47181,2.0
47182,2.0
47183,2.0
47184,7.0
47185,9.0
47186,9.0
47187,9.0
47188,9.0
47189,9.0
47190,9.0
47191,9.0
47192,11.0
47193,11.0
47194,11.0
47195,11.0
47196,7.0
47197,7.0
47198,7.0
47199,7.0
47200,6.0
47201,6.0
47202,6.0
47203,6.0
47204,16.0
47205,16.0
47206,16.0
47207,16.0
47208,4.0
47209,4.0
47210,4.0
47211,4.0
47212,11.0
47213,11.0
47214,11.0
47215,11.0
47216,4.0
47217,4.0
47218,4.0
47219,4.0
47220,7.0
47221,7.0
47222,7.0
47223,7.0
47224,12.0
47225,12.0
47226,12.0
47227,12.0
47228,7.0
47229,7.0
47230,7.0
47231,7.0
47232,6.0
47233,6.0
47234,6.0
47235,6.0
47236,9.0
47237,9.0
47238,9.0
47239,9.0
47240,2.0
47241,2.0
47242,2.0
47243,2.0
47244,11.0
47245,11.0
47246,11.0
47247,11.0
47248,7.0
47249,7.0
47250,7.0
47251,7.0
47252,6.0
47253,11.0
47254,11.0
47255,11.0
47256,3.0
47257,3.0
47258,3.0
47259,3.0
47260,6.0
47261,6.0
47262,6.0
47263,6.0
47264,11.0
47265,11.0
47266,11.0
47267,11.0
47268,5.0
47269,5.0
47270,5.0
47271,5.0
47272,7.0
47273,7.0
47274,7.0
47275,12.0
47276,9.0
47277,9.0
47278,9.0
47279,9.0
47280,8.0
47281,8.0
47282,8.0
47283,8.0
47284,12.0
47285,12.0
47286,12.0
47287,12.0
47288,8.0
47289,8.0
47290,12.0
47291,12.0
47292,5.0
47293,5.0
47294,5.0
47295,5.0
47296,6.0
47297,6.0
47298,6.0
47299,6.0
47300,13.0
47301,13.0
47302,13.0
47303,13.0
47304,5.0
47305,5.0
47306,5.0
47307,5.0
47308,2.0
47309,2.0
47310,2.0
47311,2.0
47312,9.0
47313,9.0
47314,9.0
47315,9.0
47316,11.0
47317,11.0
47318,11.0
47319,11.0
47320,10.0
47321,10.0
47322,10.0
47323,10.0
47324,3.0
47325,3.0
47326,3.0
47327,3.0
47328,4.0
47329,4.0
47330,4.0
47331,4.0
47332,7.0
47333,7.0
47334,7.0
47335,7.0
47336,3.0
47337,3.0
47338,3.0
47339,3.0
47340,7.0
47341,7.0
47342,7.0
47343,7.0
47344,11.0
47345,11.0
47346,11.0
47347,11.0
47348,1.0
47349,1.0
47350,1.0
47351,6.0
47352,11.0
47353,11.0
47354,11.0
47355,11.0
47356,6.0
47357,6.0
47358,6.0
47359,6.0
47360,6.0
47361,6.0
47362,6.0
47363,6.0
47364,7.0
47365,7.0
47366,7.0
47367,7.0
47368,0.0
47369,0.0
47370,0.0
47371,0.0
47372,2.0
47373,2.0
47374,2.0
47375,2.0
47376,7.0
47377,7.0
47378,7.0
47379,7.0
47380,8.0
47381,8.0
47382,8.0
47383,8.0
47384,8.0
47385,8.0
47386,8.0
47387,8.0
47388,13.0
47389,13.0
47390,13.0
47391,13.0
47392,5.0
47393,5.0
47394,5.0
47395,5.0
47396,7.0
47397,7.0
47398,7.0
47399,7.0
47400,6.0
47401,6.0
47402,6.0
47403,6.0
47404,6.0
47405,6.0
47406,6.0
47407,9.0
47408,4.0
47409,4.0
47410,4.0
47411,5.0
47412,0.0
47413,0.0
47414,0.0
47415,0.0
47416,0.0
47417,0.0
47418,0.0
47419,0.0
47420,8.0
47421,8.0
47422,9.0
47423,9.0
47424,7.0
47425,7.0
47426,7.0
47427,7.0
47428,6.0
47429,6.0
47430,6.0
47431,6.0
47432,7.0
47433,7.0
47434,7.0
47435,7.0
47436,11.0
47437,11.0
47438,11.0
47439,11.0
47440,11.0
47441,11.0
47442,11.0
47443,11.0
47444,13.0
47445,13.0
47446,13.0
47447,13.0
47448,2.0
47449,2.0
47450,2.0
47451,2.0
47452,14.0
47453,14.0
47454,14.0
47455,14.0
47456,9.0
47457,9.0
47458,9.0
47459,9.0
47460,5.0
47461,5.0
47462,5.0
47463,5.0
47464,7.0
47465,7.0
47466,7.0
47467,7.0
47468,2.0
47469,2.0
47470,2.0
47471,2.0
47472,0.0
47473,0.0
47474,0.0
47475,0.0
47476,5.0
47477,5.0
47478,5.0
47479,5.0
47480,3.0
47481,3.0
47482,3.0
47483,3.0
47484,8.0
47485,8.0
47486,8.0
47487,8.0
47488,9.0
47489,9.0
47490,9.0
47491,9.0
47492,6.0
47493,6.0
47494,6.0
47495,99.0
47496,4.0
47497,4.0
47498,8.0
47499,8.0
47500,0.0
47501,0.0
47502,0.0
47503,0.0
47504,3.0
47505,3.0
47506,3.0
47507,3.0
47508,4.0
47509,4.0
47510,9.0
47511,9.0
47512,11.0
47513,11.0
47514,11.0
47515,11.0
47516,1.0
47517,1.0
47518,1.0
47519,1.0
47520,1.0
47521,1.0
47522,1.0
47523,1.0
47524,10.0
47525,15.0
47526,15.0
47527,15.0
47528,7.0
47529,7.0
47530,7.0
47531,7.0
47532,4.0
47533,4.0
47534,4.0
47535,4.0
47536,8.0
47537,8.0
47538,8.0
47539,13.0
47540,11.0
47541,11.0
47542,11.0
47543,11.0
47544,3.0
47545,3.0
47546,3.0
47547,3.0
47548,9.0
47549,11.0
47550,11.0
47551,11.0
47552,14.0
47553,14.0
47554,14.0
47555,14.0
47556,7.0
47557,7.0
47558,7.0
47559,7.0
47560,1.0
47561,1.0
47562,1.0
47563,1.0
47564,1.0
47565,1.0
47566,1.0
47567,1.0
47568,9.0
47569,9.0
47570,9.0
47571,9.0
47572,2.0
47573,2.0
47574,2.0
47575,2.0
47576,0.0
47577,0.0
47578,0.0
47579,0.0
47580,4.0
47581,4.0
47582,4.0
47583,4.0
47584,7.0
47585,7.0
47586,7.0
47587,7.0
47588,6.0
47589,6.0
47590,6.0
47591,6.0
47592,1.0
47593,1.0
47594,1.0
47595,1.0
47596,10.0
47597,10.0
47598,10.0
47599,10.0
47600,4.0
47601,4.0
47602,4.0
47603,4.0
47604,13.0
47605,13.0
47606,13.0
47607,13.0
47608,3.0
47609,6.0
47610,6.0
47611,6.0
47612,10.0
47613,12.0
47614,12.0
47615,12.0
47616,14.0
47617,14.0
47618,14.0
47619,14.0
47620,10.0
47621,10.0
47622,10.0
47623,10.0
47624,8.0
47625,9.0
47626,9.0
47627,9.0
47628,4.0
47629,4.0
47630,4.0
47631,4.0
47632,11.0
47633,11.0
47634,11.0
47635,11.0
47636,1.0
47637,1.0
47638,1.0
47639,1.0
47640,12.0
47641,12.0
47642,17.0
47643,17.0
47644,10.0
47645,10.0
47646,10.0
47647,10.0
47648,4.0
47649,4.0
47650,4.0
47651,4.0
47652,8.0
47653,8.0
47654,8.0
47655,8.0
47656,5.0
47657,5.0
47658,5.0
47659,5.0
47660,7.0
47661,7.0
47662,7.0
47663,7.0
47664,4.0
47665,4.0
47666,4.0
47667,4.0
47668,8.0
47669,8.0
47670,8.0
47671,8.0
47672,8.0
47673,8.0
47674,8.0
47675,8.0
47676,10.0
47677,10.0
47678,10.0
47679,10.0
47680,3.0
47681,3.0
47682,4.0
47683,4.0
47684,2.0
47685,2.0
47686,2.0
47687,2.0
47688,10.0
47689,10.0
47690,10.0
47691,10.0
47692,9.0
47693,9.0
47694,9.0
47695,9.0
47696,12.0
47697,12.0
47698,12.0
47699,12.0
47700,0.0
47701,0.0
47702,0.0
47703,3.0
47704,4.0
47705,4.0
47706,4.0
47707,4.0
47708,0.0
47709,0.0
47710,5.0
47711,5.0
47712,13.0
47713,13.0
47714,13.0
47715,13.0
47716,6.0
47717,6.0
47718,6.0
47719,6.0
47720,3.0
47721,3.0
47722,3.0
47723,3.0
47724,7.0
47725,7.0
47726,7.0
47727,7.0
47728,8.0
47729,8.0
47730,8.0
47731,8.0
47732,6.0
47733,6.0
47734,6.0
47735,6.0
47736,6.0
47737,6.0
47738,6.0
47739,6.0
47740,13.0
47741,13.0
47742,13.0
47743,13.0
47744,1.0
47745,1.0
47746,5.0
47747,5.0
47748,10.0
47749,10.0
47750,10.0
47751,10.0
47752,11.0
47753,11.0
47754,11.0
47755,11.0
47756,9.0
47757,9.0
47758,9.0
47759,9.0
47760,2.0
47761,2.0
47762,2.0
47763,2.0
47764,4.0
47765,9.0
47766,9.0
47767,9.0
47768,6.0
47769,8.0
47770,8.0
47771,8.0
47772,4.0
47773,4.0
47774,6.0
47775,6.0
47776,5.0
47777,5.0
47778,5.0
47779,5.0
47780,1.0
47781,1.0
47782,1.0
47783,1.0
47784,17.0
47785,17.0
47786,17.0
47787,17.0
47788,13.0
47789,13.0
47790,13.0
47791,13.0
47792,7.0
47793,7.0
47794,7.0
47795,7.0
47796,1.0
47797,1.0
47798,1.0
47799,1.0
47800,6.0
47801,6.0
47802,6.0
47803,6.0
47804,11.0
47805,11.0
47806,11.0
47807,11.0
47808,8.0
47809,8.0
47810,8.0
47811,8.0
47812,7.0
47813,7.0
47814,7.0
47815,7.0
47816,4.0
47817,4.0
47818,4.0
47819,4.0
47820,6.0
47821,7.0
47822,7.0
47823,7.0
47824,9.0
47825,9.0
47826,9.0
47827,9.0
47828,11.0
47829,11.0
47830,11.0
47831,11.0
47832,3.0
47833,3.0
47834,3.0
47835,3.0
47836,8.0
47837,8.0
47838,8.0
47839,12.0
47840,7.0
47841,7.0
47842,7.0
47843,7.0
47844,3.0
47845,3.0
47846,3.0
47847,3.0
47848,12.0
47849,17.0
47850,17.0
47851,17.0
47852,8.0
47853,8.0
47854,8.0
47855,11.0
47856,1.0
47857,1.0
47858,1.0
47859,1.0
47860,5.0
47861,5.0
47862,5.0
47863,5.0
47864,1.0
47865,1.0
47866,1.0
47867,1.0
47868,3.0
47869,3.0
47870,3.0
47871,3.0
47872,4.0
47873,4.0
47874,4.0
47875,4.0
47876,6.0
47877,6.0
47878,6.0
47879,6.0
47880,7.0
47881,7.0
47882,7.0
47883,7.0
47884,8.0
47885,8.0
47886,8.0
47887,8.0
47888,15.0
47889,15.0
47890,15.0
47891,15.0
47892,15.0
47893,15.0
47894,15.0
47895,15.0
47896,7.0
47897,7.0
47898,7.0
47899,7.0
47900,8.0
47901,8.0
47902,8.0
47903,8.0
47904,4.0
47905,4.0
47906,4.0
47907,4.0
47908,15.0
47909,15.0
47910,15.0
47911,15.0
47912,2.0
47913,2.0
47914,2.0
47915,2.0
47916,12.0
47917,16.0
47918,16.0
47919,16.0
47920,1.0
47921,1.0
47922,1.0
47923,1.0
47924,9.0
47925,9.0
47926,9.0
47927,9.0
47928,3.0
47929,8.0
47930,8.0
47931,8.0
47932,3.0
47933,3.0
47934,3.0
47935,3.0
47936,14.0
47937,14.0
47938,14.0
47939,14.0
47940,1.0
47941,1.0
47942,1.0
47943,1.0
47944,7.0
47945,7.0
47946,7.0
47947,7.0
47948,10.0
47949,10.0
47950,10.0
47951,10.0
47952,12.0
47953,12.0
47954,12.0
47955,12.0
47956,3.0
47957,3.0
47958,3.0
47959,3.0
47960,1.0
47961,1.0
47962,1.0
47963,1.0
47964,0.0
47965,3.0
47966,3.0
47967,3.0
47968,5.0
47969,5.0
47970,5.0
47971,5.0
47972,9.0
47973,9.0
47974,9.0
47975,9.0
47976,6.0
47977,6.0
47978,6.0
47979,6.0
47980,5.0
47981,5.0
47982,5.0
47983,5.0
47984,4.0
47985,4.0
47986,4.0
47987,4.0
47988,1.0
47989,2.0
47990,2.0
47991,2.0
47992,1.0
47993,1.0
47994,1.0
47995,5.0
47996,2.0
47997,2.0
47998,2.0
47999,2.0
48000,5.0
48001,5.0
48002,5.0
48003,5.0
48004,7.0
48005,7.0
48006,7.0
48007,7.0
48008,6.0
48009,6.0
48010,6.0
48011,8.0
48012,11.0
48013,11.0
48014,11.0
48015,11.0
48016,12.0
48017,12.0
48018,12.0
48019,12.0
48020,1.0
48021,1.0
48022,1.0
48023,1.0
48024,11.0
48025,11.0
48026,11.0
48027,11.0
48028,3.0
48029,7.0
48030,7.0
48031,7.0
48032,5.0
48033,5.0
48034,5.0
48035,8.0
48036,13.0
48037,13.0
48038,13.0
48039,13.0
48040,14.0
48041,14.0
48042,14.0
48043,14.0
48044,15.0
48045,15.0
48046,15.0
48047,15.0
48048,4.0
48049,6.0
48050,6.0
48051,6.0
48052,10.0
48053,10.0
48054,13.0
48055,13.0
48056,1.0
48057,1.0
48058,1.0
48059,5.0
48060,1.0
48061,1.0
48062,1.0
48063,1.0
48064,12.0
48065,12.0
48066,12.0
48067,12.0
48068,3.0
48069,3.0
48070,3.0
48071,3.0
48072,17.0
48073,17.0
48074,17.0
48075,17.0
48076,7.0
48077,7.0
48078,7.0
48079,7.0
48080,3.0
48081,3.0
48082,3.0
48083,3.0
48084,1.0
48085,2.0
48086,2.0
48087,2.0
48088,1.0
48089,1.0
48090,1.0
48091,1.0
48092,3.0
48093,3.0
48094,3.0
48095,3.0
48096,4.0
48097,4.0
48098,4.0
48099,4.0
48100,9.0
48101,9.0
48102,11.0
48103,11.0
48104,9.0
48105,9.0
48106,9.0
48107,9.0
48108,10.0
48109,10.0
48110,10.0
48111,10.0
48112,1.0
48113,1.0
48114,1.0
48115,1.0
48116,4.0
48117,4.0
48118,4.0
48119,4.0
48120,10.0
48121,10.0
48122,10.0
48123,11.0
48124,6.0
48125,6.0
48126,7.0
48127,7.0
48128,10.0
48129,10.0
48130,13.0
48131,13.0
48132,6.0
48133,6.0
48134,6.0
48135,6.0
48136,2.0
48137,2.0
48138,2.0
48139,5.0
48140,4.0
48141,5.0
48142,5.0
48143,5.0
48144,4.0
48145,4.0
48146,6.0
48147,6.0
48148,7.0
48149,7.0
48150,7.0
48151,9.0
48152,4.0
48153,5.0
48154,5.0
48155,5.0
48156,7.0
48157,7.0
48158,7.0
48159,7.0
48160,14.0
48161,14.0
48162,14.0
48163,14.0
48164,7.0
48165,7.0
48166,7.0
48167,7.0
48168,11.0
48169,11.0
48170,11.0
48171,11.0
48172,9.0
48173,9.0
48174,9.0
48175,9.0
48176,10.0
48177,10.0
48178,10.0
48179,10.0
48180,8.0
48181,8.0
48182,8.0
48183,8.0
48184,6.0
48185,6.0
48186,6.0
48187,6.0
48188,9.0
48189,9.0
48190,9.0
48191,9.0
48192,5.0
48193,5.0
48194,5.0
48195,5.0
48196,1.0
48197,1.0
48198,1.0
48199,1.0
48200,9.0
48201,9.0
48202,9.0
48203,9.0
48204,0.0
48205,2.0
48206,2.0
48207,2.0
48208,5.0
48209,5.0
48210,5.0
48211,5.0
48212,8.0
48213,8.0
48214,8.0
48215,8.0
48216,1.0
48217,1.0
48218,1.0
48219,3.0
48220,11.0
48221,11.0
48222,11.0
48223,11.0
48224,2.0
48225,2.0
48226,2.0
48227,2.0
48228,3.0
48229,3.0
48230,3.0
48231,3.0
48232,4.0
48233,4.0
48234,4.0
48235,4.0
48236,7.0
48237,7.0
48238,7.0
48239,7.0
48240,4.0
48241,4.0
48242,4.0
48243,4.0
48244,3.0
48245,3.0
48246,3.0
48247,3.0
48248,10.0
48249,10.0
48250,10.0
48251,10.0
48252,10.0
48253,10.0
48254,10.0
48255,10.0
48256,11.0
48257,11.0
48258,11.0
48259,11.0
48260,8.0
48261,8.0
48262,8.0
48263,12.0
48264,14.0
48265,14.0
48266,14.0
48267,14.0
48268,8.0
48269,8.0
48270,8.0
48271,8.0
48272,10.0
48273,10.0
48274,10.0
48275,10.0
48276,13.0
48277,13.0
48278,13.0
48279,13.0
48280,6.0
48281,6.0
48282,6.0
48283,6.0
48284,2.0
48285,2.0
48286,2.0
48287,2.0
48288,7.0
48289,7.0
48290,7.0
48291,7.0
48292,10.0
48293,10.0
48294,10.0
48295,10.0
48296,3.0
48297,3.0
48298,3.0
48299,3.0
48300,5.0
48301,5.0
48302,5.0
48303,5.0
48304,7.0
48305,7.0
48306,7.0
48307,7.0
48308,3.0
48309,3.0
48310,3.0
48311,3.0
48312,5.0
48313,5.0
48314,5.0
48315,5.0
48316,3.0
48317,3.0
48318,3.0
48319,3.0
48320,8.0
48321,8.0
48322,8.0
48323,8.0
48324,1.0
48325,1.0
48326,1.0
48327,1.0
48328,9.0
48329,9.0
48330,9.0
48331,9.0
48332,1.0
48333,1.0
48334,1.0
48335,1.0
48336,15.0
48337,15.0
48338,15.0
48339,15.0
48340,4.0
48341,4.0
48342,4.0
48343,4.0
48344,15.0
48345,15.0
48346,15.0
48347,15.0
48348,10.0
48349,10.0
48350,10.0
48351,10.0
48352,9.0
48353,9.0
48354,9.0
48355,9.0
48356,4.0
48357,4.0
48358,4.0
48359,4.0
48360,4.0
48361,4.0
48362,4.0
48363,4.0
48364,6.0
48365,6.0
48366,6.0
48367,6.0
48368,5.0
48369,5.0
48370,5.0
48371,5.0
48372,2.0
48373,2.0
48374,2.0
48375,2.0
48376,7.0
48377,7.0
48378,7.0
48379,7.0
48380,9.0
48381,9.0
48382,9.0
48383,9.0
48384,11.0
48385,11.0
48386,11.0
48387,11.0
48388,6.0
48389,6.0
48390,6.0
48391,6.0
48392,2.0
48393,2.0
48394,4.0
48395,4.0
48396,4.0
48397,4.0
48398,4.0
48399,4.0
48400,9.0
48401,9.0
48402,9.0
48403,9.0
48404,5.0
48405,5.0
48406,5.0
48407,9.0
48408,13.0
48409,13.0
48410,13.0
48411,13.0
48412,12.0
48413,12.0
48414,12.0
48415,12.0
48416,8.0
48417,8.0
48418,9.0
48419,9.0
48420,12.0
48421,12.0
48422,12.0
48423,12.0
48424,5.0
48425,5.0
48426,5.0
48427,5.0
48428,2.0
48429,2.0
48430,2.0
48431,2.0
48432,5.0
48433,5.0
48434,5.0
48435,5.0
48436,10.0
48437,12.0
48438,12.0
48439,12.0
48440,5.0
48441,5.0
48442,5.0
48443,5.0
48444,2.0
48445,2.0
48446,2.0
48447,2.0
48448,14.0
48449,14.0
48450,14.0
48451,14.0
48452,0.0
48453,5.0
48454,5.0
48455,5.0
48456,8.0
48457,8.0
48458,8.0
48459,8.0
48460,7.0
48461,7.0
48462,7.0
48463,7.0
48464,4.0
48465,4.0
48466,4.0
48467,4.0
48468,9.0
48469,9.0
48470,9.0
48471,9.0
48472,9.0
48473,9.0
48474,9.0
48475,9.0
48476,3.0
48477,3.0
48478,3.0
48479,3.0
48480,8.0
48481,8.0
48482,8.0
48483,8.0
48484,0.0
48485,0.0
48486,0.0
48487,3.0
48488,5.0
48489,5.0
48490,5.0
48491,5.0
48492,3.0
48493,3.0
48494,3.0
48495,3.0
48496,3.0
48497,3.0
48498,3.0
48499,3.0
48500,3.0
48501,3.0
48502,3.0
48503,3.0
48504,7.0
48505,7.0
48506,7.0
48507,7.0
48508,3.0
48509,3.0
48510,3.0
48511,3.0
48512,8.0
48513,8.0
48514,8.0
48515,8.0
48516,5.0
