,Num_Bank_Accounts
39566,8
39567,8
39568,2
39569,2
39570,2
39571,2
39572,4
39573,4
39574,4
39575,4
39576,6
39577,6
39578,6
39579,6
39580,7
39581,7
39582,7
39583,7
39584,10
39585,10
39586,10
39587,10
39588,1
39589,1
39590,1
39591,1
39592,4
39593,4
39594,4
39595,4
39596,5
39597,5
39598,5
39599,5
39600,1
39601,1
39602,1
39603,1
39604,7
39605,7
39606,7
39607,7
39608,4
39609,4
39610,4
39611,4
39612,5
39613,5
39614,5
39615,5
39616,6
39617,6
39618,6
39619,6
39620,3
39621,3
39622,3
39623,3
39624,3
39625,3
39626,3
39627,3
39628,6
39629,6
39630,6
39631,6
39632,7
39633,7
39634,7
39635,7
39636,8
39637,8
39638,8
39639,8
39640,5
39641,5
39642,5
39643,5
39644,3
39645,3
39646,3
39647,3
39648,5
39649,5
39650,5
39651,5
39652,3
39653,3
39654,3
39655,3
39656,3
39657,3
39658,3
39659,3
39660,3
39661,3
39662,3
39663,3
39664,9
39665,9
39666,9
39667,9
39668,3
39669,3
39670,3
39671,3
39672,7
39673,7
39674,7
39675,7
39676,0
39677,0
39678,0
39679,0
39680,9
39681,9
39682,9
39683,9
39684,10
39685,10
39686,10
39687,10
39688,8
39689,8
39690,8
39691,8
39692,5
39693,5
39694,5
39695,5
39696,10
39697,10
39698,10
39699,10
39700,9
39701,9
39702,9
39703,9
39704,9
39705,9
39706,9
39707,9
39708,3
39709,3
39710,3
39711,3
39712,8
39713,8
39714,8
39715,8
39716,3
39717,3
39718,3
39719,3
39720,1
39721,1
39722,1
39723,1
39724,4
39725,4
39726,4
39727,4
39728,7
39729,7
39730,7
39731,7
39732,6
39733,6
39734,6
39735,6
39736,10
39737,10
39738,10
39739,10
39740,7
39741,7
39742,7
39743,7
39744,0
39745,0
39746,0
39747,0
39748,8
39749,8
39750,8
39751,8
39752,5
39753,5
39754,5
39755,5
39756,4
39757,4
39758,4
39759,4
39760,5
39761,5
39762,5
39763,5
39764,0
39765,0
39766,0
39767,0
39768,7
39769,7
39770,7
39771,7
39772,7
39773,7
39774,7
39775,7
39776,4
39777,4
39778,4
39779,4
39780,10
39781,10
39782,10
39783,10
39784,5
39785,5
39786,5
39787,5
39788,2
39789,2
39790,2
39791,2
39792,10
39793,10
39794,10
39795,10
39796,8
39797,8
39798,8
39799,8
39800,5
39801,5
39802,5
39803,5
39804,4
39805,4
39806,4
39807,4
39808,5
39809,5
39810,5
39811,5
39812,9
39813,9
39814,9
39815,9
39816,4
39817,4
39818,4
39819,4
39820,9
39821,9
39822,9
39823,9
39824,7
39825,7
39826,7
39827,7
39828,8
39829,8
39830,8
39831,8
39832,3
39833,3
39834,3
39835,3
39836,6
39837,6
39838,6
39839,6
39840,8
39841,8
39842,8
39843,8
39844,8
39845,8
39846,8
39847,8
39848,10
39849,10
39850,10
39851,10
39852,6
39853,6
39854,6
39855,6
39856,1
39857,1
39858,1
39859,1
39860,9
39861,9
39862,9
39863,9
39864,8
39865,8
39866,8
39867,8
39868,3
39869,3
39870,3
39871,3
39872,10
39873,10
39874,10
39875,10
39876,4
39877,4
39878,4
39879,4
39880,2
39881,2
39882,2
39883,2
39884,1
39885,1
39886,1
39887,1
39888,1
39889,1
39890,1
39891,1
39892,3
39893,3
39894,3
39895,3
39896,8
39897,8
39898,8
39899,8
39900,3
39901,3
39902,3
39903,3
39904,8
39905,8
39906,8
39907,8
39908,4
39909,4
39910,4
39911,4
39912,3
39913,3
39914,3
39915,3
39916,4
39917,4
39918,4
39919,4
39920,3
39921,3
39922,3
39923,3
39924,9
39925,9
39926,9
39927,9
39928,3
39929,3
39930,3
39931,3
39932,9
39933,9
39934,9
39935,9
39936,7
39937,7
39938,7
39939,7
39940,4
39941,4
39942,4
39943,4
39944,1
39945,1
39946,1
39947,1
39948,3
39949,3
39950,3
39951,3
39952,10
39953,10
39954,10
39955,10
39956,8
39957,8
39958,8
39959,8
39960,4
39961,4
39962,4
39963,4
39964,1
39965,1
39966,1
39967,1
39968,8
39969,8
39970,8
39971,8
39972,7
39973,7
39974,7
39975,7
39976,7
39977,7
39978,7
39979,7
39980,5
39981,5
39982,5
39983,5
39984,7
39985,7
39986,7
39987,7
39988,8
39989,8
39990,8
39991,8
39992,4
39993,4
39994,4
39995,4
39996,6
39997,6
39998,6
39999,6
40000,0
40001,0
40002,0
40003,0
40004,6
40005,6
40006,6
40007,6
40008,10
40009,10
40010,10
40011,10
40012,9
40013,9
40014,9
40015,9
40016,6
40017,6
40018,6
40019,6
40020,8
40021,8
40022,8
40023,8
40024,5
40025,5
40026,5
40027,5
40028,4
40029,4
40030,4
40031,4
40032,6
40033,6
40034,6
40035,6
40036,7
40037,7
40038,7
40039,7
40040,7
40041,7
40042,7
40043,7
40044,8
40045,8
40046,8
40047,8
40048,7
40049,7
40050,7
40051,7
40052,1
40053,1
40054,1
40055,1
40056,8
40057,8
40058,8
40059,8
40060,0
40061,0
40062,0
40063,0
40064,3
40065,3
40066,3
40067,3
40068,9
40069,9
40070,9
40071,9
40072,4
40073,4
40074,4
40075,4
40076,10
40077,10
40078,10
40079,10
40080,2
40081,2
40082,2
40083,2
40084,7
40085,7
40086,7
40087,7
40088,10
40089,10
40090,10
40091,10
40092,8
40093,8
40094,8
40095,8
40096,0
40097,0
40098,0
40099,0
40100,6
40101,6
40102,6
40103,6
40104,8
40105,8
40106,8
40107,8
40108,8
40109,8
40110,8
40111,8
40112,5
40113,5
40114,5
40115,5
40116,4
40117,4
40118,4
40119,4
40120,5
40121,41
40122,5
40123,5
40124,1
40125,1
40126,1
40127,1
40128,3
40129,3
40130,3
40131,3
40132,3
40133,3
40134,3
40135,3
40136,3
40137,3
40138,3
40139,3
40140,4
40141,4
40142,4
40143,4
40144,10
40145,10
40146,10
40147,10
40148,0
40149,0
40150,0
40151,0
40152,9
40153,9
40154,9
40155,9
40156,3
40157,3
40158,3
40159,3
40160,5
40161,5
40162,5
40163,5
40164,2
40165,2
40166,2
40167,2
40168,0
40169,0
40170,0
40171,0
40172,5
40173,5
40174,5
40175,5
40176,10
40177,10
40178,10
40179,10
40180,3
40181,3
40182,3
40183,3
40184,6
40185,6
40186,6
40187,6
40188,4
40189,4
40190,4
40191,4
40192,5
40193,5
40194,5
40195,5
40196,6
40197,6
40198,6
40199,6
40200,4
40201,4
40202,4
40203,4
40204,8
40205,8
40206,8
40207,8
40208,8
40209,8
40210,8
40211,8
40212,7
40213,7
40214,7
40215,7
40216,9
40217,9
40218,9
40219,9
40220,4
40221,4
40222,4
40223,4
40224,5
40225,5
40226,5
40227,5
40228,8
40229,8
40230,8
40231,8
40232,2
40233,2
40234,2
40235,2
40236,4
40237,4
40238,4
40239,4
40240,6
40241,6
40242,6
40243,6
40244,7
40245,7
40246,7
40247,7
40248,8
40249,8
40250,8
40251,8
40252,7
40253,7
40254,7
40255,7
40256,6
40257,6
40258,6
40259,6
40260,2
40261,2
40262,2
40263,2
40264,8
40265,8
40266,8
40267,8
40268,6
40269,6
40270,6
40271,6
40272,4
40273,4
40274,4
40275,4
40276,0
40277,0
40278,0
40279,0
40280,6
40281,6
40282,6
40283,6
40284,3
40285,3
40286,3
40287,3
40288,5
40289,5
40290,5
40291,5
40292,10
40293,10
40294,10
40295,10
40296,4
40297,4
40298,4
40299,4
40300,6
40301,6
40302,6
40303,6
40304,3
40305,3
40306,3
40307,3
40308,10
40309,10
40310,10
40311,10
40312,5
40313,5
40314,5
40315,5
40316,4
40317,4
40318,4
40319,4
40320,8
40321,8
40322,8
40323,8
40324,2
40325,2
40326,2
40327,2
40328,1
40329,1
40330,1
40331,1
40332,8
40333,8
40334,8
40335,8
40336,9
40337,9
40338,9
40339,9
40340,9
40341,9
40342,9
40343,9
40344,8
40345,8
40346,8
40347,8
40348,9
40349,9
40350,9
40351,10
40352,1
40353,1
40354,1
40355,1
40356,5
40357,5
40358,5
40359,5
40360,7
40361,7
40362,7
40363,7
40364,4
40365,4
40366,4
40367,4
40368,0
40369,0
40370,0
40371,0
40372,7
40373,7
40374,7
40375,7
40376,5
40377,5
40378,5
40379,5
40380,6
40381,6
40382,6
40383,6
40384,0
40385,0
40386,0
40387,0
40388,2
40389,2
40390,2
40391,2
40392,7
40393,7
40394,7
40395,7
40396,8
40397,8
40398,8
40399,8
40400,5
40401,5
40402,5
40403,5
40404,4
40405,4
40406,4
40407,4
40408,3
40409,3
40410,3
40411,3
40412,9
40413,9
40414,9
40415,9
40416,5
40417,5
40418,5
40419,5
40420,6
40421,6
40422,6
40423,6
40424,0
40425,0
40426,0
40427,0
40428,6
40429,6
40430,6
40431,6
40432,7
40433,7
40434,7
40435,7
40436,5
40437,5
40438,5
40439,5
40440,8
40441,8
40442,8
40443,8
40444,4
40445,4
40446,4
40447,4
40448,5
40449,5
40450,5
40451,5
40452,3
40453,3
40454,3
40455,3
40456,0
40457,0
40458,0
40459,0
40460,10
40461,10
40462,10
40463,10
40464,4
40465,4
40466,4
40467,4
40468,1
40469,1
40470,1
40471,1
40472,8
40473,8
40474,8
40475,8
40476,8
40477,8
40478,8
40479,8
40480,4
40481,4
40482,4
40483,4
40484,6
40485,6
40486,6
40487,6
40488,6
40489,6
40490,6
40491,6
40492,3
40493,3
40494,3
40495,3
40496,8
40497,8
40498,8
40499,8
40500,6
40501,6
40502,6
40503,6
40504,7
40505,7
40506,7
40507,7
40508,7
40509,7
40510,7
40511,7
40512,3
40513,3
40514,3
40515,3
40516,6
40517,6
40518,6
40519,6
40520,10
40521,10
40522,10
40523,10
40524,8
40525,8
40526,8
40527,8
40528,4
40529,4
40530,4
40531,4
40532,8
40533,8
40534,8
40535,8
40536,7
40537,7
40538,7
40539,7
40540,4
40541,4
40542,4
40543,4
40544,5
40545,5
40546,5
40547,5
40548,7
40549,7
40550,7
40551,7
40552,9
40553,9
40554,9
40555,9
40556,8
40557,8
40558,8
40559,8
40560,4
40561,4
40562,4
40563,4
40564,8
40565,8
40566,8
40567,8
40568,5
40569,5
40570,5
40571,5
40572,4
40573,4
40574,4
40575,4
40576,7
40577,7
40578,7
40579,7
40580,10
40581,10
40582,10
40583,10
40584,9
40585,9
40586,9
40587,9
40588,1
40589,1
40590,1
40591,1
40592,1
40593,1
40594,1
40595,1
40596,4
40597,4
40598,4
40599,4
40600,3
40601,3
40602,3
40603,3
40604,2
40605,2
40606,2
40607,2
40608,7
40609,7
40610,7
40611,7
40612,10
40613,10
40614,10
40615,10
40616,2
40617,2
40618,3
40619,3
40620,3
40621,3
40622,3
40623,3
40624,3
40625,3
40626,3
40627,3
40628,8
40629,8
40630,8
40631,8
40632,6
40633,6
40634,6
40635,6
40636,8
40637,8
40638,8
40639,8
40640,6
40641,6
40642,6
40643,6
40644,1
40645,1
40646,1
40647,1
40648,4
40649,4
40650,4
40651,4
40652,9
40653,9
40654,9
40655,9
40656,4
40657,4
40658,4
40659,4
40660,3
40661,3
40662,3
40663,3
40664,0
40665,0
40666,0
40667,0
40668,8
40669,8
40670,8
40671,8
40672,9
40673,9
40674,9
40675,9
40676,8
40677,8
40678,8
40679,8
40680,4
40681,4
40682,4
40683,4
40684,7
40685,7
40686,7
40687,7
40688,10
40689,10
40690,10
40691,10
40692,7
40693,7
40694,7
40695,7
40696,7
40697,7
40698,7
40699,7
40700,2
40701,2
40702,2
40703,2
40704,5
40705,5
40706,5
40707,5
40708,9
40709,9
40710,9
40711,9
40712,4
40713,4
40714,4
40715,4
40716,6
40717,6
40718,6
40719,6
40720,7
40721,7
40722,7
40723,7
40724,2
40725,2
40726,2
40727,2
40728,9
40729,9
40730,9
40731,9
40732,9
40733,9
40734,9
40735,9
40736,0
40737,0
40738,0
40739,0
40740,3
40741,3
40742,3
40743,3
40744,10
40745,10
40746,10
40747,10
40748,8
40749,8
40750,8
40751,8
40752,5
40753,5
40754,5
40755,5
40756,1
40757,1
40758,1
40759,1
40760,1
40761,1
40762,1
40763,1
40764,2
40765,2
40766,2
40767,2
40768,5
40769,5
40770,5
40771,5
40772,6
40773,6
40774,6
40775,6
40776,3
40777,3
40778,3
40779,3
40780,1
40781,1
40782,1
40783,1
40784,10
40785,10
40786,10
40787,10
40788,8
40789,8
40790,8
40791,8
40792,0
40793,0
40794,0
40795,0
40796,2
40797,2
40798,2
40799,2
40800,7
40801,7
40802,7
40803,7
40804,6
40805,6
40806,6
40807,6
40808,10
40809,10
40810,10
40811,10
40812,2
40813,2
40814,2
40815,2
40816,7
40817,7
40818,7
40819,7
40820,9
40821,9
40822,9
40823,9
40824,7
40825,7
40826,7
40827,7
40828,4
40829,4
40830,4
40831,4
40832,2
40833,2
40834,2
40835,2
40836,1
40837,1
40838,1
40839,1
40840,4
40841,4
40842,4
40843,4
40844,1
40845,1
40846,1
40847,1
40848,7
40849,7
40850,7
40851,7
40852,8
40853,8
40854,8
40855,8
40856,4
40857,4
40858,4
40859,4
40860,7
40861,7
40862,7
40863,7
40864,6
40865,6
40866,6
40867,6
40868,4
40869,4
40870,4
40871,4
40872,7
40873,7
40874,7
40875,7
40876,6
40877,6
40878,6
40879,6
40880,5
40881,5
40882,5
40883,5
40884,6
40885,6
40886,6
40887,6
40888,8
40889,8
40890,8
40891,8
40892,5
40893,5
40894,5
40895,5
40896,7
40897,7
40898,7
40899,7
40900,5
40901,5
40902,5
40903,5
40904,4
40905,4
40906,4
40907,4
40908,4
40909,4
40910,4
40911,4
40912,7
40913,7
40914,7
40915,7
40916,7
40917,7
40918,7
40919,7
40920,4
40921,4
40922,4
40923,4
40924,3
40925,3
40926,3
40927,3
40928,94
40929,5
40930,5
40931,5
40932,8
40933,8
40934,8
40935,8
40936,8
40937,8
40938,8
40939,8
40940,5
40941,5
40942,5
40943,5
40944,5
40945,5
40946,5
40947,5
40948,1
40949,1
40950,1
40951,1
40952,5
40953,5
40954,5
40955,5
40956,4
40957,4
40958,4
40959,4
40960,5
40961,5
40962,5
40963,5
40964,3
40965,3
40966,3
40967,3
40968,5
40969,5
40970,5
40971,5
40972,4
40973,4
40974,4
40975,4
40976,8
40977,8
40978,8
40979,8
40980,0
40981,0
40982,0
40983,0
40984,5
40985,5
40986,5
40987,5
40988,8
40989,8
40990,8
40991,8
40992,4
40993,4
40994,4
40995,4
40996,0
40997,0
40998,0
40999,0
41000,7
41001,7
41002,7
41003,7
41004,8
41005,8
41006,8
41007,8
41008,8
41009,8
41010,8
41011,8
41012,6
41013,6
41014,6
41015,6
41016,6
41017,6
41018,6
41019,6
41020,6
41021,6
41022,6
41023,6
41024,4
41025,4
41026,4
41027,4
41028,8
41029,8
41030,8
41031,8
41032,7
41033,7
41034,7
41035,7
41036,0
41037,0
41038,0
41039,0
41040,7
41041,7
41042,7
41043,7
41044,7
41045,7
41046,7
41047,7
41048,4
41049,4
41050,4
41051,4
41052,7
41053,7
41054,7
41055,7
41056,6
41057,6
41058,6
41059,6
41060,6
41061,6
41062,6
41063,6
41064,5
41065,5
41066,5
41067,5
41068,6
41069,6
41070,6
41071,6
41072,6
41073,6
41074,6
41075,6
41076,6
41077,6
41078,6
41079,6
41080,8
41081,8
41082,8
41083,8
41084,8
41085,8
41086,8
41087,8
41088,5
41089,5
41090,5
41091,5
41092,3
41093,3
41094,3
41095,3
41096,5
41097,5
41098,5
41099,5
41100,5
41101,5
41102,5
41103,5
41104,9
41105,9
41106,9
41107,9
41108,10
41109,10
41110,10
41111,10
41112,5
41113,5
41114,5
41115,5
41116,5
41117,5
41118,5
41119,5
41120,7
41121,7
41122,7
41123,7
41124,5
41125,5
41126,5
41127,5
41128,5
41129,5
41130,5
41131,5
41132,7
41133,7
41134,7
41135,7
41136,5
41137,5
41138,5
41139,5
41140,2
41141,2
41142,2
41143,2
41144,7
41145,7
41146,7
41147,7
41148,7
41149,7
41150,7
41151,7
41152,6
41153,6
41154,6
41155,6
41156,1
41157,1
41158,1
41159,1
41160,4
41161,4
41162,4
41163,4
41164,3
41165,3
41166,3
41167,3
41168,7
41169,7
41170,7
41171,7
41172,4
41173,4
41174,4
41175,4
41176,7
41177,7
41178,7
41179,7
41180,1
41181,1
41182,1
41183,1
41184,4
41185,4
41186,4
41187,4
41188,8
41189,8
41190,8
41191,8
41192,2
41193,2
41194,2
41195,2
41196,6
41197,6
41198,6
41199,6
41200,9
41201,9
41202,9
41203,9
41204,3
41205,3
41206,3
41207,3
41208,7
41209,7
41210,7
41211,7
41212,0
41213,0
41214,0
41215,0
41216,6
41217,6
41218,6
41219,6
41220,3
41221,3
41222,3
41223,3
41224,3
41225,3
41226,3
41227,3
41228,3
41229,3
41230,3
41231,3
41232,5
41233,5
41234,5
41235,5
41236,8
41237,8
41238,8
41239,8
41240,3
41241,3
41242,3
41243,3
41244,10
41245,10
41246,10
41247,10
41248,3
41249,3
41250,3
41251,3
41252,1
41253,1
41254,1
41255,1
41256,5
41257,5
41258,5
41259,5
41260,10
41261,10
41262,10
41263,10
41264,6
41265,6
41266,6
41267,6
41268,4
41269,4
41270,4
41271,4
41272,5
41273,5
41274,5
41275,5
41276,7
41277,7
41278,7
41279,7
41280,3
41281,3
41282,3
41283,3
41284,0
41285,0
41286,0
41287,0
41288,8
41289,8
41290,8
41291,8
41292,0
41293,0
41294,0
41295,0
41296,3
41297,3
41298,3
41299,3
41300,7
41301,7
41302,7
41303,7
41304,3
41305,3
41306,3
41307,3
41308,4
41309,4
41310,4
41311,4
41312,2
41313,2
41314,2
41315,2
41316,8
41317,8
41318,8
41319,8
41320,3
41321,3
41322,3
41323,3
41324,4
41325,4
41326,4
41327,4
41328,4
41329,4
41330,4
41331,4
41332,5
41333,5
41334,5
41335,5
41336,8
41337,8
41338,8
41339,8
41340,3
41341,3
41342,3
41343,3
41344,7
41345,7
41346,7
41347,7
41348,7
41349,7
41350,7
41351,7
41352,3
41353,3
41354,3
41355,3
41356,10
41357,10
41358,10
41359,10
41360,4
41361,4
41362,4
41363,4
41364,1
41365,1
41366,1
41367,1
41368,6
41369,6
41370,6
41371,6
41372,6
41373,6
41374,6
41375,6
41376,10
41377,10
41378,10
41379,10
41380,4
41381,4
41382,4
41383,4
41384,6
41385,6
41386,6
41387,6
41388,5
41389,5
41390,5
41391,5
41392,5
41393,5
41394,5
41395,5
41396,4
41397,4
41398,4
41399,4
41400,0
41401,0
41402,0
41403,0
41404,5
41405,5
41406,5
41407,5
41408,1
41409,1
41410,1
41411,1
41412,10
41413,10
41414,10
41415,10
41416,4
41417,4
41418,4
41419,4
41420,8
41421,8
41422,8
41423,8
41424,3
41425,3
41426,3
41427,3
41428,8
41429,8
41430,8
41431,8
41432,9
41433,9
41434,9
41435,9
41436,8
41437,8
41438,8
41439,8
41440,6
41441,6
41442,6
41443,6
41444,8
41445,8
41446,8
41447,8
41448,6
41449,6
41450,6
41451,6
41452,5
41453,5
41454,5
41455,5
41456,10
41457,10
41458,10
41459,10
41460,0
41461,0
41462,0
41463,0
41464,4
41465,4
41466,4
41467,4
41468,10
41469,10
41470,10
41471,10
41472,4
41473,4
41474,4
41475,4
41476,9
41477,9
41478,9
41479,9
41480,5
41481,5
41482,5
41483,5
41484,8
41485,8
41486,8
41487,8
41488,10
41489,10
41490,10
41491,10
41492,3
41493,3
41494,3
41495,3
41496,1
41497,1
41498,1
41499,1
41500,3
41501,3
41502,3
41503,3
41504,4
41505,4
41506,4
41507,4
41508,7
41509,7
41510,7
41511,7
41512,8
41513,8
41514,8
41515,8
41516,8
41517,8
41518,8
41519,8
41520,3
41521,3
41522,3
41523,3
41524,6
41525,6
41526,6
41527,6
41528,3
41529,3
41530,3
41531,3
41532,10
41533,10
41534,10
41535,10
41536,9
41537,9
41538,9
41539,9
41540,9
41541,9
41542,9
41543,9
41544,5
41545,5
41546,5
41547,5
41548,10
41549,10
41550,10
41551,10
41552,6
41553,6
41554,6
41555,6
41556,10
41557,10
41558,10
41559,10
41560,7
41561,7
41562,7
41563,7
41564,5
41565,5
41566,5
41567,5
41568,4
41569,4
41570,4
41571,4
41572,10
41573,10
41574,10
41575,10
41576,4
41577,4
41578,4
41579,4
41580,3
41581,3
41582,3
41583,3
41584,8
41585,8
41586,8
41587,8
41588,7
41589,7
41590,7
41591,7
41592,1
41593,1
41594,1
41595,70
41596,10
41597,10
41598,10
41599,10
41600,5
41601,5
41602,5
41603,5
41604,3
41605,3
41606,3
41607,3
41608,4
41609,4
41610,4
41611,4
41612,1
41613,1
41614,1
41615,1
41616,10
41617,10
41618,10
41619,10
41620,10
41621,10
41622,10
41623,10
41624,4
41625,4
41626,4
41627,4
41628,7
41629,7
41630,7
41631,7
41632,10
41633,10
41634,10
41635,10
41636,5
41637,5
41638,5
41639,5
41640,8
41641,8
41642,8
41643,8
41644,6
41645,6
41646,6
41647,6
41648,5
41649,5
41650,5
41651,5
41652,3
41653,3
41654,3
41655,3
41656,9
41657,9
41658,9
41659,9
41660,4
41661,4
41662,4
41663,4
41664,8
41665,8
41666,8
41667,8
41668,5
41669,5
41670,5
41671,5
41672,9
41673,9
41674,9
41675,9
41676,3
41677,3
41678,3
41679,3
41680,6
41681,6
41682,6
41683,6
41684,0
41685,0
41686,0
41687,0
41688,5
41689,5
41690,5
41691,5
41692,4
41693,4
41694,4
41695,4
41696,8
41697,8
41698,8
41699,8
41700,7
41701,7
41702,7
41703,7
41704,0
41705,0
41706,0
41707,0
41708,8
41709,8
41710,8
41711,8
41712,5
41713,5
41714,5
41715,5
41716,6
41717,6
41718,6
41719,6
41720,3
41721,3
41722,3
41723,3
41724,6
41725,6
41726,6
41727,6
41728,6
41729,6
41730,6
41731,6
41732,8
41733,8
41734,8
41735,8
41736,6
41737,6
41738,6
41739,6
41740,9
41741,9
41742,9
41743,9
41744,1
41745,1
41746,1
41747,1
41748,7
41749,7
41750,7
41751,7
41752,6
41753,6
41754,6
41755,6
41756,6
41757,6
41758,6
41759,6
41760,0
41761,0
41762,0
41763,0
41764,7
41765,7
41766,7
41767,7
41768,7
41769,7
41770,7
41771,7
41772,6
41773,6
41774,6
41775,6
41776,7
41777,7
41778,7
41779,7
41780,8
41781,8
41782,8
41783,8
41784,4
41785,4
41786,4
41787,4
41788,7
41789,7
41790,7
41791,7
41792,7
41793,7
41794,7
41795,7
41796,7
41797,7
41798,7
41799,7
41800,4
41801,4
41802,4
41803,4
41804,4
41805,4
41806,4
41807,4
41808,6
41809,6
41810,6
41811,6
41812,4
41813,4
41814,4
41815,4
41816,8
41817,8
41818,8
41819,8
41820,9
41821,9
41822,9
41823,9
41824,7
41825,7
41826,7
41827,7
41828,9
41829,9
41830,9
41831,9
41832,4
41833,4
41834,4
41835,4
41836,5
41837,5
41838,5
41839,5
41840,0
41841,0
41842,0
41843,0
41844,5
41845,5
41846,5
41847,5
41848,4
41849,4
41850,4
41851,4
41852,3
41853,3
41854,3
41855,3
41856,8
41857,8
41858,8
41859,8
41860,3
41861,3
41862,3
41863,3
41864,6
41865,6
41866,6
41867,6
41868,10
41869,10
41870,10
41871,10
41872,9
41873,9
41874,9
41875,9
41876,6
41877,6
41878,6
41879,6
41880,3
41881,3
41882,3
41883,3
41884,6
41885,6
41886,6
41887,6
41888,8
41889,8
41890,8
41891,8
41892,6
41893,6
41894,6
41895,6
41896,9
41897,9
41898,9
41899,9
41900,7
41901,7
41902,7
41903,7
41904,4
41905,4
41906,4
41907,4
41908,10
41909,10
41910,10
41911,10
41912,5
41913,5
41914,5
41915,5
41916,4
41917,4
41918,4
41919,4
41920,8
41921,8
41922,8
41923,8
41924,7
41925,7
41926,7
41927,7
41928,4
41929,4
41930,4
41931,4
41932,6
41933,6
41934,6
41935,6
41936,8
41937,8
41938,8
41939,8
41940,2
41941,2
41942,2
41943,2
41944,70
41945,5
41946,5
41947,5
41948,3
41949,3
41950,3
41951,3
41952,3
41953,3
41954,3
41955,3
41956,5
41957,5
41958,5
41959,5
41960,3
41961,3
41962,3
41963,3
41964,8
41965,8
41966,8
41967,8
41968,0
41969,0
41970,0
41971,0
41972,10
41973,10
41974,10
41975,10
41976,6
41977,6
41978,6
41979,6
41980,5
41981,5
41982,5
41983,5
41984,3
41985,3
41986,3
41987,3
41988,3
41989,3
41990,3
41991,3
41992,8
41993,8
41994,8
41995,8
41996,5
41997,5
41998,5
41999,5
42000,2
42001,2
42002,2
42003,2
42004,7
42005,7
42006,7
42007,7
42008,4
42009,4
42010,4
42011,4
42012,5
42013,5
42014,5
42015,5
42016,5
42017,5
42018,5
42019,5
42020,10
42021,10
42022,10
42023,10
42024,9
42025,9
42026,9
42027,9
42028,7
42029,7
42030,7
42031,7
42032,6
42033,6
42034,6
42035,6
42036,6
42037,6
42038,6
42039,6
42040,5
42041,5
42042,5
42043,5
42044,10
42045,30
42046,10
42047,10
42048,5
42049,5
42050,5
42051,5
42052,6
42053,6
42054,6
42055,6
42056,5
42057,5
42058,5
42059,5
42060,3
42061,3
42062,3
42063,3
42064,7
42065,7
42066,7
42067,7
42068,5
42069,5
42070,5
42071,5
42072,3
42073,3
42074,3
42075,3
42076,2
42077,2
42078,2
42079,2
42080,9
42081,9
42082,9
42083,9
42084,4
42085,4
42086,3
42087,3
42088,6
42089,6
42090,6
42091,6
42092,6
42093,6
42094,6
42095,6
42096,5
42097,5
42098,5
42099,5
42100,10
42101,10
42102,10
42103,10
42104,5
42105,5
42106,5
42107,5
42108,7
42109,7
42110,7
42111,7
42112,9
42113,9
42114,9
42115,9
42116,4
42117,4
42118,4
42119,4
42120,6
42121,6
42122,6
42123,6
42124,8
42125,8
42126,8
42127,8
42128,4
42129,4
42130,4
42131,4
42132,8
42133,8
42134,8
42135,8
42136,5
42137,5
42138,5
42139,5
42140,5
42141,5
42142,5
42143,5
42144,8
42145,8
42146,8
42147,8
42148,8
42149,8
42150,8
42151,8
42152,3
42153,3
42154,3
42155,3
42156,8
42157,8
42158,8
42159,8
42160,6
42161,6
42162,6
42163,6
42164,4
42165,4
42166,4
42167,4
42168,4
42169,4
42170,4
42171,4
42172,9
42173,9
42174,9
42175,9
42176,0
42177,0
42178,0
42179,0
42180,7
42181,7
42182,7
42183,7
42184,4
42185,4
42186,4
42187,4
42188,0
42189,0
42190,0
42191,0
42192,7
42193,7
42194,7
42195,7
42196,0
42197,0
42198,0
42199,0
42200,7
42201,7
42202,7
42203,7
42204,5
42205,5
42206,5
42207,5
42208,2
42209,2
42210,2
42211,2
42212,6
42213,6
42214,6
42215,6
42216,10
42217,10
42218,10
42219,10
42220,10
42221,10
42222,10
42223,10
42224,10
42225,10
42226,10
42227,10
42228,5
42229,5
42230,5
42231,5
42232,9
42233,9
42234,9
42235,9
42236,5
42237,5
42238,5
42239,5
42240,8
42241,8
42242,8
42243,8
42244,8
42245,8
42246,8
42247,8
42248,4
42249,4
42250,4
42251,4
42252,5
42253,5
42254,5
42255,5
42256,6
42257,6
42258,6
42259,6
42260,6
42261,6
42262,6
42263,6
42264,2
42265,2
42266,2
42267,2
42268,2
42269,2
42270,2
42271,2
42272,3
42273,3
42274,3
42275,3
42276,7
42277,7
42278,7
42279,7
42280,2
42281,2
42282,2
42283,2
42284,5
42285,5
42286,5
42287,5
42288,1
42289,1
42290,1
42291,1
42292,4
42293,4
42294,4
42295,4
42296,0
42297,0
42298,0
42299,0
42300,8
42301,8
42302,8
42303,8
42304,10
42305,10
42306,10
42307,10
42308,4
42309,4
42310,4
42311,4
42312,3
42313,3
42314,3
42315,3
42316,5
42317,5
42318,5
42319,5
42320,3
42321,3
42322,3
42323,3
42324,10
42325,10
42326,10
42327,10
42328,7
42329,7
42330,7
42331,7
42332,1
42333,1
42334,1
42335,1
42336,9
42337,9
42338,9
42339,9
42340,5
42341,5
42342,5
42343,5
42344,3
42345,3
42346,3
42347,3
42348,7
42349,7
42350,7
42351,7
42352,4
42353,4
42354,4
42355,4
42356,9
42357,9
42358,9
42359,9
42360,5
42361,5
42362,5
