,Interest_Rate
47368,14
47369,14
47370,14
47371,14
47372,18
47373,18
47374,18
47375,18
47376,19
47377,19
47378,19
47379,19
47380,11
47381,11
47382,11
47383,11
47384,19
47385,19
47386,19
47387,19
47388,32
47389,32
47390,32
47391,32
47392,6
47393,6
47394,6
47395,6
47396,1
47397,1
47398,1
47399,1
47400,15
47401,15
47402,15
47403,15
47404,7
47405,7
47406,7
47407,7
47408,6
47409,6
47410,6
47411,6
47412,6
47413,6
47414,6
47415,6
47416,11
47417,11
47418,11
47419,11
47420,8
47421,8
47422,8
47423,8
47424,16
47425,16
47426,16
47427,16
47428,1
47429,1
47430,1
47431,1
47432,18
47433,18
47434,18
47435,18
47436,32
47437,32
47438,32
47439,32
47440,18
47441,18
47442,18
47443,18
47444,28
47445,28
47446,28
47447,28
47448,10
47449,10
47450,10
47451,10
47452,33
47453,33
47454,33
47455,33
47456,34
47457,34
47458,34
47459,34
47460,4
47461,4
47462,4
47463,4
47464,9
47465,9
47466,9
47467,9
47468,6
47469,6
47470,6
47471,6
47472,16
47473,16
47474,16
47475,16
47476,14
47477,14
47478,14
47479,14
47480,12
47481,12
47482,12
47483,12
47484,11
47485,11
47486,11
47487,11
47488,11
47489,11
47490,11
47491,11
47492,6
47493,6
47494,6
47495,6
47496,16
47497,16
47498,16
47499,16
47500,4
47501,4
47502,4
47503,4
47504,7
47505,7
47506,7
47507,7
47508,8
47509,8
47510,8
47511,8
47512,5
47513,5
47514,5
47515,5
47516,11
47517,11
47518,11
47519,11
47520,18
47521,18
47522,18
47523,18
47524,15
47525,15
47526,15
47527,15
47528,13
47529,13
47530,13
47531,13
47532,4
47533,4
47534,4
47535,4
47536,10
47537,10
47538,10
47539,10
47540,32
47541,32
47542,32
47543,32
47544,5
47545,5
47546,5
47547,5
47548,29
47549,29
47550,29
47551,29
47552,22
47553,22
47554,22
47555,22
47556,1
47557,1
47558,1
47559,1
47560,4
47561,4
47562,4
47563,4
47564,20
47565,20
47566,20
47567,20
47568,27
47569,27
47570,27
47571,27
47572,19
47573,19
47574,19
47575,19
47576,5
47577,5
47578,5
47579,5
47580,4
47581,4
47582,4
47583,4
47584,31
47585,31
47586,31
47587,31
47588,15
47589,15
47590,15
47591,15
47592,20
47593,20
47594,20
47595,20
47596,16
47597,16
47598,16
47599,16
47600,5
47601,5
47602,5
47603,5
47604,15
47605,15
47606,15
47607,15
47608,6
47609,6
47610,6
47611,6
47612,31
47613,31
47614,31
47615,31
47616,16
47617,16
47618,16
47619,16
47620,17
47621,17
47622,17
47623,17
47624,20
47625,20
47626,20
47627,20
47628,6
47629,6
47630,6
47631,6
47632,25
47633,25
47634,25
47635,25
47636,18
47637,18
47638,18
47639,18
47640,16
47641,16
47642,16
47643,16
47644,26
47645,26
47646,26
47647,26
47648,8
47649,8
47650,8
47651,8
47652,12
47653,12
47654,12
47655,12
47656,17
47657,17
47658,17
47659,17
47660,1
47661,1
47662,1
47663,1
47664,1
47665,1
47666,1
47667,1
47668,18
47669,18
47670,18
47671,18
47672,15
47673,15
47674,15
47675,15
47676,18
47677,18
47678,18
47679,18
47680,6
47681,6
47682,6
47683,6
47684,14
47685,14
47686,14
47687,14
47688,11
47689,11
47690,11
47691,11
47692,14
47693,14
47694,14
47695,14
47696,32
47697,32
47698,32
47699,32
47700,12
47701,12
47702,12
47703,12
47704,9
47705,9
47706,9
47707,9
47708,6
47709,6
47710,6
47711,6
47712,26
47713,26
47714,26
47715,26
47716,9
47717,9
47718,9
47719,9
47720,5
47721,5
47722,5
47723,5
47724,34
47725,34
47726,34
47727,34
47728,12
47729,12
47730,12
47731,12
47732,12
47733,12
47734,12
47735,12
47736,18
47737,18
47738,18
47739,18
47740,32
47741,32
47742,32
47743,32
47744,6
47745,6
47746,6
47747,6
47748,29
47749,29
47750,29
47751,29
47752,8
47753,8
47754,8
47755,8
47756,33
47757,33
47758,33
47759,33
47760,10
47761,10
47762,10
47763,10
47764,3
47765,3
47766,3
47767,3
47768,21
47769,21
47770,21
47771,21
47772,5
47773,5
47774,5
47775,5
47776,17
47777,17
47778,17
47779,17
47780,2
47781,2
47782,2
47783,2
47784,15
47785,15
47786,15
47787,15
47788,29
47789,29
47790,29
47791,29
47792,21
47793,21
47794,21
47795,21
47796,4
47797,4
47798,4
47799,4
47800,9
47801,9
47802,9
47803,9
47804,33
47805,33
47806,33
47807,33
47808,18
47809,18
47810,18
47811,18
47812,5
47813,5
47814,5
47815,5
47816,4
47817,4
47818,4
47819,4
47820,25
47821,25
47822,25
47823,25
47824,25
47825,25
47826,25
47827,25
47828,13
47829,13
47830,13
47831,13
47832,6
47833,6
47834,6
47835,6
47836,8
47837,8
47838,8
47839,8
47840,20
47841,20
47842,20
47843,20
47844,9
47845,9
47846,9
47847,9
47848,27
47849,27
47850,27
47851,27
47852,19
47853,19
47854,19
47855,19
47856,12
47857,12
47858,12
47859,12
47860,10
47861,10
47862,10
47863,10
47864,3
47865,3
47866,3
47867,3
47868,3
47869,3
47870,3
47871,3
47872,8
47873,8
47874,8
47875,8
47876,18
47877,18
47878,18
47879,18
47880,5
47881,5
47882,5
47883,5
47884,5
47885,5
47886,5
47887,5
47888,22
47889,22
47890,22
47891,22
47892,15
47893,15
47894,15
47895,15
47896,22
47897,22
47898,22
47899,22
47900,34
47901,34
47902,34
47903,34
47904,3
47905,3
47906,3
47907,3
47908,27
47909,27
47910,27
47911,27
47912,3
47913,3
47914,3
47915,3
47916,18
47917,18
47918,18
47919,18
47920,10
47921,10
47922,10
47923,10
47924,25
47925,25
47926,25
47927,25
47928,5
47929,5
47930,5
47931,5
47932,5
47933,5
47934,5
47935,5
47936,31
47937,31
47938,31
47939,31
47940,11
47941,11
47942,11
47943,11
47944,30
47945,30
47946,30
47947,30
47948,27
47949,27
47950,27
47951,27
47952,19
47953,19
47954,19
47955,19
47956,16
47957,16
47958,16
47959,16
47960,4
47961,4
47962,4
47963,4
47964,11
47965,11
47966,11
47967,11
47968,6
47969,6
47970,6
47971,6
47972,25
47973,25
47974,25
47975,25
47976,6
47977,6
47978,6
47979,6
47980,15
47981,15
47982,15
47983,15
47984,6
47985,6
47986,6
47987,6
47988,12
47989,12
47990,12
47991,12
47992,7
47993,7
47994,7
47995,7
47996,1
47997,1
47998,1
47999,1
48000,13
48001,13
48002,13
48003,13
48004,19
48005,19
48006,19
48007,19
48008,20
48009,20
48010,20
48011,20
48012,22
48013,22
48014,22
48015,22
48016,16
48017,16
48018,16
48019,16
48020,6
48021,6
48022,6
48023,6
48024,33
48025,33
48026,33
48027,33
48028,11
48029,11
48030,11
48031,11
48032,16
48033,16
48034,16
48035,16
48036,32
48037,32
48038,32
48039,32
48040,21
48041,21
48042,21
48043,21
48044,20
48045,20
48046,20
48047,20
48048,6
48049,6
48050,6
48051,6
48052,16
48053,16
48054,16
48055,16
48056,8
48057,8
48058,8
48059,8
48060,10
48061,10
48062,10
48063,10
48064,17
48065,17
48066,17
48067,17
48068,6
48069,6
48070,6
48071,6
48072,27
48073,27
48074,27
48075,27
48076,10
48077,10
48078,10
48079,10
48080,7
48081,7
48082,7
48083,7
48084,4
48085,4
48086,4
48087,4
48088,13
48089,13
48090,13
48091,13
48092,13
48093,13
48094,13
48095,13
48096,10
48097,10
48098,10
48099,10
48100,33
48101,33
48102,33
48103,33
48104,20
48105,20
48106,20
48107,20
48108,28
48109,28
48110,28
48111,28
48112,12
48113,12
48114,12
48115,12
48116,7
48117,7
48118,7
48119,7
48120,18
48121,18
48122,18
48123,18
48124,33
48125,33
48126,33
48127,33
48128,18
48129,18
48130,18
48131,18
48132,5
48133,5
48134,5
48135,5
48136,3
48137,3
48138,3
48139,3
48140,12
48141,12
48142,12
48143,12
48144,14
48145,14
48146,14
48147,14
48148,14
48149,14
48150,14
48151,14
48152,7
48153,7
48154,7
48155,7
48156,8
48157,8
48158,8
48159,8
48160,21
48161,21
48162,21
48163,21
48164,11
48165,11
48166,11
48167,11
48168,22
48169,22
48170,22
48171,22
48172,16
48173,16
48174,16
48175,16
48176,11
48177,11
48178,11
48179,11
48180,11
48181,11
48182,11
48183,11
48184,4
48185,4
48186,4
48187,4
48188,16
48189,16
48190,16
48191,16
48192,14
48193,14
48194,14
48195,14
48196,8
48197,8
48198,8
48199,8
48200,24
48201,24
48202,24
48203,24
48204,9
48205,9
48206,9
48207,9
48208,16
48209,16
48210,16
48211,16
48212,13
48213,13
48214,13
48215,13
48216,5
48217,5
48218,5
48219,5
48220,6
48221,6
48222,6
48223,6
48224,10
48225,10
48226,10
48227,10
48228,12
48229,12
48230,12
48231,12
48232,2
48233,2
48234,2
48235,2
48236,3
48237,3
48238,3
48239,3
48240,2
48241,2
48242,2
48243,2
48244,3
48245,3
48246,3
48247,3
48248,15
48249,15
48250,15
48251,15
48252,30
48253,30
48254,30
48255,30
48256,8
48257,8
48258,8
48259,8
48260,34
48261,34
48262,34
48263,34
48264,32
48265,32
48266,32
48267,32
48268,10
48269,10
48270,10
48271,10
48272,8
48273,8
48274,8
48275,8
48276,34
48277,34
48278,34
48279,34
48280,12
48281,12
48282,12
48283,12
48284,10
48285,10
48286,10
48287,10
48288,18
48289,18
48290,18
48291,18
48292,16
48293,16
48294,16
48295,16
48296,2
48297,2
48298,2
48299,2
48300,6
48301,6
48302,6
48303,6
48304,12
48305,12
48306,12
48307,12
48308,17
48309,17
48310,17
48311,17
48312,6
48313,6
48314,6
48315,6
48316,6
48317,6
48318,6
48319,6
48320,27
48321,27
48322,27
48323,27
48324,7
48325,7
48326,7
48327,7
48328,14
48329,14
48330,14
48331,14
48332,6
48333,6
48334,6
48335,6
48336,16
48337,16
48338,16
48339,16
48340,9
48341,9
48342,9
48343,9
48344,32
48345,32
48346,32
48347,32
48348,18
48349,18
48350,18
48351,18
48352,18
48353,18
48354,18
48355,18
48356,9
48357,9
48358,9
48359,9
48360,10
48361,10
48362,10
48363,10
48364,12
48365,12
48366,12
48367,12
48368,10
48369,10
48370,10
48371,10
48372,5
48373,5
48374,5
48375,5
48376,8
48377,8
48378,8
48379,8
48380,28
48381,28
48382,28
48383,28
48384,9
48385,9
48386,9
48387,9
48388,14
48389,14
48390,14
48391,14
48392,8
48393,8
48394,8
48395,8
48396,1
48397,1
48398,1
48399,1
48400,29
48401,29
48402,29
48403,29
48404,6
48405,6
48406,6
48407,6
48408,16
48409,16
48410,16
48411,16
48412,16
48413,16
48414,16
48415,16
48416,31
48417,31
48418,31
48419,31
48420,22
48421,22
48422,22
48423,22
48424,7
48425,7
48426,7
48427,7
48428,9
48429,9
48430,9
48431,9
48432,7
48433,7
48434,7
48435,7
48436,19
48437,19
48438,19
48439,19
48440,15
48441,15
48442,15
48443,15
48444,11
48445,11
48446,11
48447,11
48448,34
48449,34
48450,34
48451,34
48452,4
48453,4
48454,4
48455,4
48456,17
48457,17
48458,17
48459,17
48460,14
48461,14
48462,14
48463,14
48464,15
48465,15
48466,15
48467,15
48468,6
48469,6
48470,6
48471,6
48472,17
48473,17
48474,17
48475,17
48476,1
48477,1
48478,1
48479,1
48480,1
48481,1
48482,1
48483,1
48484,6
48485,6
48486,6
48487,6
48488,16
48489,16
48490,16
48491,16
48492,3
48493,3
48494,3
48495,3
48496,6
48497,6
48498,6
48499,6
48500,6
48501,6
48502,6
48503,6
48504,7
48505,7
48506,7
48507,7
48508,5
48509,5
48510,5
48511,5
48512,27
48513,27
48514,27
48515,27
48516,4
48517,4
48518,4
48519,4
48520,15
48521,15
48522,15
48523,15
48524,19
48525,19
48526,19
48527,19
48528,7
48529,7
48530,7
48531,7
48532,12
48533,12
48534,12
48535,12
48536,28
48537,28
48538,28
48539,28
48540,14
48541,14
48542,14
48543,14
48544,8
48545,8
48546,8
48547,8
48548,14
48549,14
48550,14
48551,14
48552,12
48553,12
48554,12
48555,12
48556,17
48557,17
48558,17
48559,17
48560,11
48561,11
48562,11
48563,11
48564,5
48565,5
48566,5
48567,5
48568,13
48569,13
48570,13
48571,13
48572,8
48573,8
48574,8
48575,8
48576,5
48577,5
48578,5
48579,5
48580,6
48581,6
48582,6
48583,6
48584,9
48585,9
48586,9
48587,9
48588,20
48589,20
48590,20
48591,20
48592,24
48593,24
48594,24
48595,24
48596,2
48597,2
48598,2
48599,2
48600,34
48601,34
48602,34
48603,34
48604,14
48605,14
48606,14
48607,14
48608,16
48609,16
48610,16
48611,16
48612,18
48613,18
48614,18
48615,18
48616,16
48617,16
48618,16
48619,16
48620,10
48621,10
48622,10
48623,10
48624,29
48625,29
48626,29
48627,29
48628,29
48629,29
48630,29
48631,29
48632,15
48633,15
48634,15
48635,15
48636,15
48637,15
48638,15
48639,15
48640,1
48641,1
48642,1
48643,1
48644,32
48645,32
48646,32
48647,32
48648,34
48649,34
48650,34
48651,34
48652,28
48653,28
48654,28
48655,28
48656,25
48657,25
48658,25
48659,25
48660,12
48661,12
48662,12
48663,12
48664,24
48665,24
48666,24
48667,24
48668,29
48669,29
48670,29
48671,29
48672,29
48673,29
48674,29
48675,29
48676,23
48677,23
48678,23
48679,23
48680,11
48681,11
48682,11
48683,11
48684,5
48685,5
48686,5
48687,5
48688,8
48689,8
48690,8
48691,8
48692,18
48693,18
48694,18
48695,18
48696,11
48697,11
48698,11
48699,11
48700,34
48701,34
48702,34
48703,34
48704,26
48705,26
48706,26
48707,26
48708,27
48709,27
48710,27
48711,27
48712,32
48713,32
48714,32
48715,32
48716,30
48717,30
48718,30
48719,30
48720,31
48721,31
48722,31
48723,31
48724,11
48725,11
48726,11
48727,11
48728,2
48729,2
48730,2
48731,2
48732,7
48733,7
48734,7
48735,7
48736,8
48737,8
48738,8
48739,8
48740,16
48741,16
48742,16
48743,16
48744,23
48745,23
48746,23
48747,23
48748,8
48749,8
48750,8
48751,8
48752,10
48753,10
48754,10
48755,10
48756,15
48757,15
48758,15
48759,15
48760,1
48761,1
48762,1
48763,1
48764,11
48765,11
48766,11
48767,11
48768,20
48769,20
48770,20
48771,20
48772,3
48773,3
48774,3
48775,3
48776,12
48777,12
48778,12
48779,12
48780,7
48781,7
48782,7
48783,7
48784,1
48785,1
48786,1
48787,1
48788,7
48789,7
48790,7
48791,7
48792,31
48793,31
48794,31
48795,31
48796,5
48797,5
48798,5
48799,5
48800,15
48801,15
48802,15
48803,15
48804,15
48805,15
48806,15
48807,15
48808,13
48809,13
48810,13
48811,13
48812,20
48813,20
48814,20
48815,20
48816,9
48817,9
48818,9
48819,9
48820,16
48821,16
48822,16
48823,16
48824,3
48825,3
48826,3
48827,3
48828,29
48829,29
48830,29
48831,29
48832,5
48833,5
48834,5
48835,5
48836,20
48837,20
48838,20
48839,20
48840,21
48841,21
48842,21
48843,21
48844,1
48845,1
48846,1
48847,1
48848,34
48849,34
48850,34
48851,34
48852,4
48853,4
48854,4
48855,4
48856,11
48857,11
48858,11
48859,11
48860,15
48861,15
48862,15
48863,15
48864,10
48865,10
48866,10
48867,10
48868,6
48869,6
48870,6
48871,6
48872,23
48873,23
48874,23
48875,23
48876,7
48877,7
48878,7
48879,7
48880,12
48881,12
48882,12
48883,12
48884,16
48885,16
48886,16
48887,16
48888,9
48889,9
48890,9
48891,9
48892,12
48893,12
48894,12
48895,12
48896,16
48897,16
48898,16
48899,16
48900,7
48901,7
48902,7
48903,7
48904,19
48905,19
48906,19
48907,19
48908,11
48909,11
48910,11
48911,11
48912,16
48913,16
48914,16
48915,16
48916,6
48917,6
48918,6
48919,6
48920,19
48921,19
48922,19
48923,19
48924,18
48925,18
48926,18
48927,18
48928,13
48929,13
48930,13
48931,13
48932,5
48933,5
48934,5
48935,5
48936,17
48937,17
48938,17
48939,17
48940,28
48941,28
48942,28
48943,28
48944,10
48945,10
48946,10
48947,10
48948,8
48949,8
48950,8
48951,8
48952,15
48953,15
48954,15
48955,15
48956,18
48957,18
48958,18
48959,18
48960,24
48961,24
48962,24
48963,24
48964,7
48965,7
48966,7
48967,7
48968,12
48969,12
48970,12
48971,12
48972,12
48973,12
48974,12
48975,12
48976,17
48977,17
48978,17
48979,17
48980,1
48981,1
48982,1
48983,1
48984,32
48985,32
48986,32
48987,32
48988,18
48989,18
48990,18
48991,18
48992,32
48993,32
48994,32
48995,32
48996,2
48997,2
48998,2
48999,2
49000,12
49001,12
49002,12
49003,12
49004,10
49005,10
49006,10
49007,10
49008,28
49009,28
49010,28
49011,28
49012,6
49013,6
49014,6
49015,6
49016,10
49017,10
49018,10
49019,10
49020,18
49021,18
49022,18
49023,18
49024,25
49025,25
49026,25
49027,25
49028,17
49029,17
49030,17
49031,17
49032,34
49033,34
49034,34
49035,34
49036,16
49037,16
49038,16
49039,16
49040,26
49041,26
49042,26
49043,26
49044,11
49045,11
49046,11
49047,11
49048,26
49049,26
49050,26
49051,26
49052,17
49053,17
49054,17
49055,17
49056,20
49057,20
49058,20
49059,20
49060,16
49061,16
49062,16
49063,16
49064,16
49065,16
49066,16
49067,16
49068,23
49069,23
49070,23
49071,23
49072,32
49073,32
49074,32
49075,32
49076,20
49077,20
49078,20
49079,20
49080,3
49081,3
49082,3
49083,3
49084,28
49085,28
49086,28
49087,28
49088,7
49089,7
49090,7
49091,7
49092,4
49093,4
49094,4
49095,4
49096,15
49097,15
49098,15
49099,15
49100,2
49101,2
49102,2
49103,2
49104,12
49105,12
49106,12
49107,12
49108,13
49109,13
49110,13
49111,13
49112,3
49113,3
49114,3
49115,3
49116,34
49117,34
49118,34
49119,34
49120,23
49121,23
49122,23
49123,23
49124,19
49125,19
49126,19
49127,19
49128,1
49129,1
49130,1
49131,1
49132,7
49133,7
49134,7
49135,7
49136,9
49137,9
49138,9
49139,9
49140,21
49141,21
49142,21
49143,21
49144,3
49145,3
49146,3
49147,3
49148,4
49149,4
49150,4
49151,4
49152,21
49153,21
49154,21
49155,21
49156,12
49157,12
49158,12
49159,12
49160,26
49161,26
49162,26
49163,26
49164,9
49165,9
49166,9
49167,9
49168,9
49169,9
49170,9
49171,9
49172,5
49173,5
49174,5
49175,5
49176,8
49177,8
49178,8
49179,8
49180,24
49181,24
49182,24
49183,24
49184,11
49185,11
49186,11
49187,11
49188,9
49189,9
49190,9
49191,9
49192,11
49193,11
49194,11
49195,11
49196,9
49197,9
49198,9
49199,9
49200,6
49201,6
49202,6
49203,6
49204,10
49205,10
49206,10
49207,10
49208,30
49209,30
49210,30
49211,30
49212,11
49213,11
49214,11
49215,11
49216,21
49217,21
49218,21
49219,21
49220,8
49221,8
49222,8
49223,8
49224,24
49225,24
49226,24
49227,24
49228,1
49229,1
49230,1
49231,1
49232,18
49233,18
49234,18
49235,18
49236,9
49237,9
49238,9
49239,9
49240,6
49241,6
49242,6
49243,6
49244,5
49245,5
49246,5
49247,5
49248,28
49249,28
49250,28
49251,28
49252,5
49253,5
49254,5
49255,5
49256,6
49257,6
49258,6
49259,6
49260,21
49261,21
49262,21
49263,21
49264,10
49265,10
49266,10
49267,10
49268,24
49269,24
49270,24
49271,24
49272,18
49273,18
49274,18
49275,18
49276,1
49277,1
49278,1
49279,1
49280,27
49281,27
49282,27
49283,27
49284,8
49285,8
49286,8
49287,8
49288,4
49289,4
49290,4
49291,4
49292,8
49293,8
49294,8
49295,8
49296,19
49297,19
49298,19
49299,19
49300,28
49301,28
49302,28
49303,28
49304,20
49305,20
49306,20
49307,20
49308,18
49309,18
49310,18
49311,18
49312,32
49313,32
49314,32
49315,32
49316,17
49317,17
49318,17
49319,17
49320,1
49321,1
49322,1
49323,1
49324,31
49325,31
49326,31
49327,31
49328,29
49329,29
49330,29
49331,29
49332,3
49333,3
49334,3
49335,3
49336,13
49337,13
49338,13
49339,13
49340,13
49341,13
49342,13
49343,13
49344,20
49345,20
49346,20
49347,20
49348,29
49349,29
49350,29
49351,29
49352,10
49353,10
49354,10
49355,10
49356,18
49357,18
49358,18
49359,18
49360,20
49361,20
49362,20
49363,20
49364,11
49365,11
49366,11
49367,11
49368,1
49369,1
49370,1
49371,1
49372,31
49373,31
49374,31
49375,31
49376,22
49377,22
49378,22
49379,22
49380,14
49381,14
49382,14
49383,14
49384,9
49385,9
49386,9
49387,9
49388,7
49389,7
49390,7
49391,7
49392,2
49393,2
49394,2
49395,2
49396,11
49397,11
49398,11
49399,11
49400,16
49401,16
49402,16
49403,16
49404,14
49405,14
49406,14
49407,14
49408,18
49409,18
49410,18
49411,18
49412,20
49413,20
49414,20
49415,20
49416,27
49417,27
49418,27
49419,27
49420,13
49421,13
49422,13
49423,13
49424,12
49425,12
49426,12
49427,12
49428,20
49429,20
49430,20
49431,20
49432,6
49433,6
49434,6
49435,6
49436,18
49437,18
49438,18
49439,18
49440,29
49441,29
49442,29
49443,29
49444,30
49445,30
49446,30
49447,30
49448,11
49449,11
49450,11
49451,11
49452,8
49453,8
49454,8
49455,8
49456,15
49457,15
49458,15
49459,15
49460,20
49461,20
49462,20
49463,20
49464,11
49465,11
49466,11
49467,11
49468,31
49469,31
49470,31
49471,31
49472,5
49473,5
49474,5
49475,5
49476,20
49477,20
49478,20
49479,20
49480,29
49481,29
49482,29
49483,29
49484,12
49485,12
49486,12
49487,12
49488,20
49489,20
49490,20
49491,20
49492,12
49493,12
49494,12
49495,12
49496,5
49497,5
49498,5
49499,5
49500,15
49501,15
49502,15
49503,15
49504,16
49505,16
49506,16
49507,16
49508,17
49509,17
49510,17
49511,17
49512,16
49513,16
49514,16
49515,16
49516,8
49517,8
49518,8
49519,8
49520,11
49521,11
49522,11
49523,11
49524,19
49525,19
49526,19
49527,19
49528,4
49529,4
49530,4
49531,4
49532,33
49533,33
49534,33
49535,33
49536,5
49537,5
49538,5
49539,5
49540,11
49541,11
49542,11
49543,11
49544,17
49545,17
49546,17
49547,17
49548,18
49549,18
49550,18
49551,18
49552,16
49553,16
49554,16
49555,16
49556,32
49557,32
49558,32
49559,32
49560,20
49561,20
49562,20
49563,20
49564,34
49565,34
49566,34
49567,34
49568,7
49569,7
49570,7
49571,7
49572,16
49573,16
49574,16
49575,16
49576,13
49577,13
49578,13
49579,13
49580,20
49581,20
49582,20
49583,20
49584,32
49585,32
49586,32
49587,32
49588,17
49589,17
49590,17
49591,17
49592,15
49593,15
49594,15
49595,15
49596,1
49597,1
49598,1
49599,1
49600,26
49601,26
49602,26
49603,26
49604,17
49605,17
49606,17
49607,17
49608,14
49609,14
49610,14
49611,14
49612,6
49613,6
49614,6
49615,6
49616,5
49617,5
49618,5
49619,5
49620,5
49621,5
49622,5
49623,5
49624,12
49625,12
49626,12
49627,12
49628,17
49629,17
49630,17
49631,17
49632,2
49633,2
49634,2
49635,2
49636,7
49637,7
49638,7
49639,7
49640,10
49641,10
49642,10
49643,10
49644,5
49645,5
49646,5
49647,5
49648,13
49649,13
49650,13
49651,13
49652,12
49653,12
49654,12
49655,12
49656,5
49657,5
49658,5
49659,5
49660,6
49661,6
49662,6
49663,6
49664,13
49665,13
49666,13
49667,13
49668,5
49669,5
49670,5
49671,5
49672,6
49673,6
49674,6
49675,6
49676,9
49677,9
49678,9
49679,9
49680,5
49681,5
49682,5
49683,5
49684,11
49685,11
49686,11
49687,11
49688,22
49689,22
49690,22
49691,22
49692,6
49693,6
49694,6
49695,6
49696,18
49697,18
49698,18
49699,18
49700,30
49701,30
49702,30
49703,30
49704,18
49705,18
49706,18
49707,18
49708,23
49709,23
49710,23
49711,23
49712,20
49713,20
49714,20
49715,20
49716,16
49717,16
49718,16
49719,16
49720,13
49721,13
49722,13
49723,13
49724,21
49725,21
49726,21
49727,21
49728,8
49729,8
49730,8
49731,8
49732,31
49733,31
49734,31
49735,31
49736,8
49737,8
49738,8
49739,8
49740,10
49741,10
49742,10
49743,10
49744,25
49745,25
49746,25
49747,25
49748,6
49749,6
49750,6
49751,6
49752,7
49753,7
49754,7
49755,7
49756,4
49757,4
49758,4
49759,4
49760,15
49761,15
49762,15
49763,15
49764,28
49765,28
49766,28
49767,28
49768,16
49769,16
49770,16
49771,16
49772,20
49773,20
49774,20
49775,20
49776,20
49777,20
49778,20
49779,20
49780,16
49781,16
49782,16
49783,16
49784,8
49785,8
49786,8
49787,8
49788,10
49789,10
49790,10
49791,10
49792,10
49793,10
49794,10
49795,10
49796,2
49797,2
49798,2
49799,2
49800,5
49801,5
49802,5
49803,5
49804,20
49805,20
49806,20
49807,20
49808,13
49809,13
49810,13
49811,13
49812,17
49813,17
49814,17
49815,17
49816,1
49817,1
49818,1
49819,1
49820,7
49821,7
49822,7
49823,7
49824,10
49825,10
49826,10
49827,10
49828,6
49829,6
49830,6
49831,6
49832,9
49833,9
49834,9
49835,9
49836,17
49837,17
49838,17
49839,17
49840,3
49841,3
49842,3
49843,3
49844,20
49845,20
49846,20
49847,20
49848,18
49849,18
49850,18
49851,18
49852,6
49853,6
49854,6
49855,6
49856,8
49857,8
49858,8
49859,8
49860,5
49861,5
49862,5
49863,5
49864,3
49865,3
49866,3
49867,3
49868,33
49869,33
49870,33
49871,33
49872,22
49873,22
49874,22
49875,22
49876,24
49877,24
49878,24
49879,24
49880,14
49881,14
49882,14
49883,14
49884,14
49885,14
49886,14
49887,14
49888,18
49889,18
49890,18
49891,18
49892,5
49893,5
49894,5
49895,5
49896,13
49897,13
49898,13
49899,13
49900,22
49901,22
49902,22
49903,22
49904,11
49905,11
49906,11
49907,11
49908,30
49909,30
49910,30
49911,30
49912,8
49913,8
49914,8
49915,8
49916,32
49917,32
49918,32
49919,32
49920,10
49921,10
49922,10
49923,10
49924,17
49925,17
49926,17
49927,17
49928,16
49929,16
49930,16
49931,16
49932,19
49933,19
49934,19
49935,19
49936,6
49937,6
49938,6
49939,6
49940,15
49941,15
49942,15
49943,15
49944,11
49945,11
49946,11
49947,11
49948,7
49949,7
49950,7
49951,7
49952,7
49953,7
49954,7
49955,7
49956,12
49957,12
49958,12
49959,12
49960,12
49961,12
49962,12
49963,12
49964,15
49965,15
49966,15
49967,15
49968,9
49969,9
49970,9
49971,9
49972,6
49973,6
49974,6
49975,6
49976,3
49977,3
49978,3
49979,3
49980,6
49981,6
49982,6
49983,6
49984,5
49985,5
49986,5
49987,5
49988,5
49989,5
49990,5
49991,5
49992,29
49993,29
49994,29
49995,29
49996,7
49997,7
49998,7
49999,7
50000,3
50001,3
50002,3
50003,3
50004,3
50005,3
50006,3
50007,3
50008,6
50009,6
50010,6
50011,6
50012,6
50013,6
50014,6
50015,6
50016,8
50017,8
50018,8
50019,8
50020,8
50021,8
50022,8
50023,8
50024,4
50025,4
50026,4
50027,4
50028,4
50029,4
50030,4
50031,4
50032,5
50033,5
50034,5
50035,5
50036,5
50037,5
50038,5
50039,5
50040,8
50041,8
50042,8
50043,8
50044,8
50045,8
50046,8
50047,8
50048,8
50049,8
50050,8
50051,8
50052,8
50053,8
50054,8
50055,8
50056,15
50057,15
50058,15
50059,15
50060,15
50061,15
50062,15
50063,15
50064,7
50065,7
50066,7
50067,7
50068,7
50069,7
50070,7
50071,7
50072,12
50073,12
50074,12
50075,12
50076,12
50077,12
50078,12
50079,12
50080,20
50081,20
50082,20
50083,20
50084,20
50085,20
50086,20
50087,20
50088,1
50089,1
50090,1
50091,1
50092,1
50093,1
50094,1
50095,1
50096,14
50097,14
50098,14
50099,14
50100,14
50101,14
50102,14
50103,14
50104,32
50105,32
50106,32
50107,32
50108,32
50109,32
50110,32
50111,32
50112,14
50113,14
50114,14
50115,14
50116,14
50117,14
50118,14
50119,14
50120,7
50121,7
50122,7
50123,7
50124,7
50125,7
50126,7
50127,7
50128,16
50129,16
50130,16
50131,16
50132,16
50133,16
50134,16
50135,16
50136,17
50137,17
50138,17
50139,17
50140,17
50141,17
50142,17
50143,17
50144,12
50145,12
50146,12
50147,12
50148,12
50149,12
50150,12
50151,12
50152,17
50153,17
50154,17
50155,17
50156,17
50157,17
50158,17
50159,17
50160,17
50161,17
50162,17
50163,17
50164,17
50165,17
