,Num_of_Delayed_Payment
11009,12.0
11010,12.0
11011,12.0
11012,18.0
11013,18.0
11014,18.0
11015,18.0
11016,18.0
11017,14.0
11018,17.0
11019,18.0
11020,18.0
11021,18.0
11022,18.0
11023,18.0
11024,13.0
11025,13.0
11026,13.0
11027,13.0
11028,17.0
11029,17.0
11030,17.0
11031,17.0
11032,13.0
11033,13.0
11034,13.0
11035,13.0
11036,25.0
11037,25.0
11038,25.0
11039,25.0
11040,19.0
11041,17.0
11042,17.0
11043,17.0
11044,6.0
11045,8.0
11046,6.0
11047,6.0
11048,9.0
11049,9.0
11050,9.0
11051,9.0
11052,17.0
11053,17.0
11054,17.0
11055,17.0
11056,11.0
11057,11.0
11058,11.0
11059,11.0
11060,18.0
11061,18.0
11062,18.0
11063,18.0
11064,12.0
11065,12.0
11066,12.0
11067,12.0
11068,19.0
11069,19.0
11070,19.0
11071,19.0
11072,1.0
11073,6.0
11074,4.0
11075,4.0
11076,11.0
11077,11.0
11078,11.0
11079,11.0
11080,19.0
11081,19.0
11082,19.0
11083,19.0
11084,23.0
11085,23.0
11086,23.0
11087,23.0
11088,16.0
11089,16.0
11090,16.0
11091,16.0
11092,11.0
11093,11.0
11094,11.0
11095,11.0
11096,15.0
11097,15.0
11098,15.0
11099,15.0
11100,0.0
11101,0.0
11102,0.0
11103,0.0
11104,19.0
11105,19.0
11106,19.0
11107,19.0
11108,10.0
11109,10.0
11110,10.0
11111,10.0
11112,9.0
11113,12.0
11114,10.0
11115,6.0
11116,11.0
11117,11.0
11118,11.0
11119,11.0
11120,11.0
11121,11.0
11122,11.0
11123,11.0
11124,15.0
11125,15.0
11126,15.0
11127,15.0
11128,15.0
11129,15.0
11130,15.0
11131,15.0
11132,20.0
11133,21.0
11134,20.0
11135,20.0
11136,25.0
11137,25.0
11138,25.0
11139,25.0
11140,12.0
11141,12.0
11142,12.0
11143,12.0
11144,7.0
11145,10.0
11146,8.0
11147,10.0
11148,9.0
11149,9.0
11150,9.0
11151,9.0
11152,6.0
11153,6.0
11154,6.0
11155,6.0
11156,12.0
11157,12.0
11158,12.0
11159,12.0
11160,3.0
11161,3.0
11162,3.0
11163,3.0
11164,11.0
11165,11.0
11166,11.0
11167,11.0
11168,17.0
11169,17.0
11170,18.0
11171,14.0
11172,8.0
11173,8.0
11174,8.0
11175,8.0
11176,19.0
11177,19.0
11178,17.0
11179,19.0
11180,17.0
11181,17.0
11182,17.0
11183,17.0
11184,10.0
11185,10.0
11186,10.0
11187,10.0
11188,8.0
11189,8.0
11190,8.0
11191,8.0
11192,8.0
11193,8.0
11194,8.0
11195,8.0
11196,6.0
11197,6.0
11198,6.0
11199,6.0
11200,13.0
11201,13.0
11202,13.0
11203,13.0
11204,11.0
11205,11.0
11206,11.0
11207,11.0
11208,11.0
11209,11.0
11210,11.0
11211,11.0
11212,5.0
11213,5.0
11214,5.0
11215,5.0
11216,25.0
11217,25.0
11218,25.0
11219,25.0
11220,19.0
11221,19.0
11222,19.0
11223,19.0
11224,7.0
11225,7.0
11226,7.0
11227,7.0
11228,1.0
11229,1.0
11230,1.0
11231,1.0
11232,23.0
11233,23.0
11234,23.0
11235,23.0
11236,21.0
11237,21.0
11238,21.0
11239,21.0
11240,14.0
11241,14.0
11242,14.0
11243,14.0
11244,3.0
11245,3.0
11246,3.0
11247,3.0
11248,11.0
11249,11.0
11250,11.0
11251,11.0
11252,19.0
11253,19.0
11254,19.0
11255,19.0
11256,16.0
11257,16.0
11258,16.0
11259,16.0
11260,9.0
11261,9.0
11262,9.0
11263,9.0
11264,20.0
11265,20.0
11266,20.0
11267,20.0
11268,11.0
11269,9.0
11270,11.0
11271,11.0
11272,25.0
11273,25.0
11274,25.0
11275,25.0
11276,8.0
11277,8.0
11278,8.0
11279,8.0
11280,19.0
11281,19.0
11282,19.0
11283,19.0
11284,17.0
11285,17.0
11286,17.0
11287,17.0
11288,19.0
11289,19.0
11290,19.0
11291,19.0
11292,18.0
11293,18.0
11294,18.0
11295,18.0
11296,17.0
11297,14.0
11298,17.0
11299,17.0
11300,17.0
11301,17.0
11302,17.0
11303,17.0
11304,19.0
11305,19.0
11306,19.0
11307,19.0
11308,12.0
11309,12.0
11310,12.0
11311,12.0
11312,21.0
11313,21.0
11314,21.0
11315,21.0
11316,24.0
11317,24.0
11318,24.0
11319,24.0
11320,17.0
11321,17.0
11322,17.0
11323,17.0
11324,16.0
11325,16.0
11326,16.0
11327,16.0
11328,9.0
11329,9.0
11330,9.0
11331,9.0
11332,18.0
11333,18.0
11334,18.0
11335,18.0
11336,4.0
11337,4.0
11338,4.0
11339,4.0
11340,12.0
11341,12.0
11342,12.0
11343,12.0
11344,12.0
11345,12.0
11346,12.0
11347,12.0
11348,19.0
11349,19.0
11350,19.0
11351,19.0
11352,7.0
11353,7.0
11354,7.0
11355,7.0
11356,19.0
11357,19.0
11358,19.0
11359,19.0
11360,12.0
11361,12.0
11362,12.0
11363,12.0
11364,20.0
11365,19.0
11366,16.0
11367,19.0
11368,14.0
11369,14.0
11370,14.0
11371,14.0
11372,21.0
11373,21.0
11374,21.0
11375,21.0
11376,18.0
11377,18.0
11378,18.0
11379,18.0
11380,23.0
11381,23.0
11382,23.0
11383,23.0
11384,9.0
11385,9.0
11386,9.0
11387,9.0
11388,11.0
11389,11.0
11390,11.0
11391,11.0
11392,19.0
11393,19.0
11394,19.0
11395,19.0
11396,9.0
11397,9.0
11398,9.0
11399,9.0
11400,13.0
11401,13.0
11402,13.0
11403,13.0
11404,19.0
11405,15.0
11406,18.0
11407,21.0
11408,19.0
11409,19.0
11410,19.0
11411,19.0
11412,15.0
11413,15.0
11414,15.0
11415,15.0
11416,16.0
11417,18.0
11418,18.0
11419,18.0
11420,4.0
11421,4.0
11422,4.0
11423,3.0
11424,16.0
11425,16.0
11426,16.0
11427,16.0
11428,6.0
11429,6.0
11430,6.0
11431,6.0
11432,16.0
11433,16.0
11434,16.0
11435,16.0
11436,22.0
11437,22.0
11438,24.0
11439,22.0
11440,6.0
11441,6.0
11442,6.0
11443,6.0
11444,19.0
11445,19.0
11446,19.0
11447,19.0
11448,10.0
11449,10.0
11450,12.0
11451,10.0
11452,3.0
11453,4.0
11454,4.0
11455,4.0
11456,22.0
11457,22.0
11458,22.0
11459,22.0
11460,5.0
11461,5.0
11462,5.0
11463,5.0
11464,15.0
11465,15.0
11466,15.0
11467,15.0
11468,9.0
11469,9.0
11470,9.0
11471,9.0
11472,19.0
11473,19.0
11474,19.0
11475,19.0
11476,9.0
11477,9.0
11478,9.0
11479,9.0
11480,8.0
11481,8.0
11482,8.0
11483,8.0
11484,0.0
11485,0.0
11486,0.0
11487,0.0
11488,8.0
11489,8.0
11490,8.0
11491,8.0
11492,17.0
11493,17.0
11494,17.0
11495,17.0
11496,11.0
11497,11.0
11498,11.0
11499,11.0
11500,15.0
11501,15.0
11502,15.0
11503,15.0
11504,17.0
11505,17.0
11506,17.0
11507,17.0
11508,22.0
11509,22.0
11510,22.0
11511,22.0
11512,8.0
11513,8.0
11514,8.0
11515,8.0
11516,1.0
11517,1.0
11518,1.0
11519,1.0
11520,12.0
11521,12.0
11522,12.0
11523,12.0
11524,13.0
11525,13.0
11526,13.0
11527,13.0
11528,10.0
11529,10.0
11530,10.0
11531,10.0
11532,18.0
11533,21.0
11534,19.0
11535,18.0
11536,17.0
11537,17.0
11538,17.0
11539,17.0
11540,8.0
11541,8.0
11542,8.0
11543,8.0
11544,9.0
11545,9.0
11546,9.0
11547,9.0
11548,9.0
11549,9.0
11550,9.0
11551,9.0
11552,3.0
11553,3.0
11554,3.0
11555,3.0
11556,16.0
11557,16.0
11558,16.0
11559,16.0
11560,15.0
11561,15.0
11562,15.0
11563,15.0
11564,4.0
11565,1.0
11566,4.0
11567,3.0
11568,17.0
11569,17.0
11570,17.0
11571,17.0
11572,6.0
11573,6.0
11574,6.0
11575,6.0
11576,20.0
11577,20.0
11578,20.0
11579,20.0
11580,13.0
11581,13.0
11582,13.0
11583,13.0
11584,10.0
11585,10.0
11586,10.0
11587,10.0
11588,0.0
11589,0.0
11590,0.0
11591,0.0
11592,1.0
11593,1.0
11594,1.0
11595,1.0
11596,15.0
11597,15.0
11598,15.0
11599,15.0
11600,14.0
11601,14.0
11602,14.0
11603,14.0
11604,16.0
11605,16.0
11606,16.0
11607,16.0
11608,12.0
11609,12.0
11610,12.0
11611,12.0
11612,11.0
11613,11.0
11614,11.0
11615,11.0
11616,19.0
11617,19.0
11618,19.0
11619,19.0
11620,18.0
11621,18.0
11622,18.0
11623,18.0
11624,11.0
11625,11.0
11626,11.0
11627,11.0
11628,15.0
11629,15.0
11630,15.0
11631,15.0
11632,11.0
11633,11.0
11634,11.0
11635,11.0
11636,14.0
11637,14.0
11638,14.0
11639,14.0
11640,14.0
11641,14.0
11642,14.0
11643,14.0
11644,21.0
11645,21.0
11646,21.0
11647,21.0
11648,11.0
11649,11.0
11650,11.0
11651,11.0
11652,16.0
11653,16.0
11654,16.0
11655,16.0
11656,15.0
11657,15.0
11658,15.0
11659,15.0
11660,17.0
11661,17.0
11662,17.0
11663,17.0
11664,19.0
11665,19.0
11666,19.0
11667,19.0
11668,2.0
11669,2.0
11670,2.0
11671,2.0
11672,25.0
11673,25.0
11674,25.0
11675,25.0
11676,22.0
11677,22.0
11678,22.0
11679,22.0
11680,11.0
11681,11.0
11682,11.0
11683,11.0
11684,20.0
11685,20.0
11686,20.0
11687,20.0
11688,15.0
11689,15.0
11690,15.0
11691,15.0
11692,15.0
11693,15.0
11694,15.0
11695,15.0
11696,8.0
11697,8.0
11698,8.0
11699,8.0
11700,21.0
11701,21.0
11702,21.0
11703,21.0
11704,12.0
11705,15.0
11706,13.0
11707,13.0
11708,2.0
11709,2.0
11710,2.0
11711,2.0
11712,15.0
11713,15.0
11714,15.0
11715,15.0
11716,21.0
11717,18.0
11718,18.0
11719,18.0
11720,18.0
11721,18.0
11722,18.0
11723,18.0
11724,16.0
11725,19.0
11726,19.0
11727,16.0
11728,23.0
11729,23.0
11730,23.0
11731,23.0
11732,19.0
11733,19.0
11734,19.0
11735,19.0
11736,17.0
11737,17.0
11738,17.0
11739,17.0
11740,19.0
11741,19.0
11742,19.0
11743,19.0
11744,9.0
11745,12.0
11746,9.0
11747,9.0
11748,22.0
11749,22.0
11750,22.0
11751,22.0
11752,20.0
11753,20.0
11754,20.0
11755,20.0
11756,6.0
11757,7.0
11758,7.0
11759,8.0
11760,19.0
11761,19.0
11762,19.0
11763,19.0
11764,20.0
11765,20.0
11766,20.0
11767,20.0
11768,24.0
11769,24.0
11770,24.0
11771,24.0
11772,3.0
11773,3.0
11774,3.0
11775,3.0
11776,22.0
11777,22.0
11778,22.0
11779,22.0
11780,17.0
11781,20.0
11782,20.0
11783,20.0
11784,9.0
11785,9.0
11786,9.0
11787,9.0
11788,0.0
11789,0.0
11790,0.0
11791,0.0
11792,3.0
11793,3.0
11794,3.0
11795,3.0
11796,6.0
11797,6.0
11798,6.0
11799,6.0
11800,25.0
11801,25.0
11802,25.0
11803,25.0
11804,12.0
11805,12.0
11806,12.0
11807,12.0
11808,17.0
11809,17.0
11810,17.0
11811,17.0
11812,11.0
11813,11.0
11814,11.0
11815,11.0
11816,15.0
11817,15.0
11818,15.0
11819,15.0
11820,8.0
11821,8.0
11822,8.0
11823,8.0
11824,2.0
11825,2.0
11826,2.0
11827,2.0
11828,20.0
11829,20.0
11830,20.0
11831,20.0
11832,20.0
11833,20.0
11834,20.0
11835,20.0
11836,18.0
11837,18.0
11838,18.0
11839,18.0
11840,15.0
11841,15.0
11842,15.0
11843,15.0
11844,13.0
11845,13.0
11846,13.0
11847,13.0
11848,11.0
11849,11.0
11850,11.0
11851,11.0
11852,2.0
11853,2.0
11854,2.0
11855,2.0
11856,20.0
11857,20.0
11858,20.0
11859,20.0
11860,7.0
11861,7.0
11862,4.0
11863,7.0
11864,10.0
11865,10.0
11866,10.0
11867,10.0
11868,8.0
11869,8.0
11870,8.0
11871,8.0
11872,25.0
11873,25.0
11874,25.0
11875,25.0
11876,1.0
11877,1.0
11878,1.0
11879,1.0
11880,20.0
11881,20.0
11882,20.0
11883,20.0
11884,17.0
11885,20.0
11886,19.0
11887,14.0
11888,13.0
11889,13.0
11890,13.0
11891,13.0
11892,10.0
11893,10.0
11894,10.0
11895,10.0
11896,3.0
11897,3.0
11898,3.0
11899,3.0
11900,2.0
11901,2.0
11902,2.0
11903,2.0
11904,2.0
11905,2.0
11906,2.0
11907,2.0
11908,22.0
11909,22.0
11910,22.0
11911,22.0
11912,23.0
11913,23.0
11914,23.0
11915,23.0
11916,12.0
11917,9.0
11918,10.0
11919,12.0
11920,1.0
11921,1.0
11922,1.0
11923,1.0
11924,16.0
11925,16.0
11926,16.0
11927,16.0
11928,20.0
11929,20.0
11930,20.0
11931,20.0
11932,0.0
11933,0.0
11934,0.0
11935,0.0
11936,5.0
11937,5.0
11938,5.0
11939,5.0
11940,25.0
11941,25.0
11942,25.0
11943,25.0
11944,22.0
11945,22.0
11946,22.0
11947,22.0
11948,12.0
11949,12.0
11950,12.0
11951,12.0
11952,21.0
11953,21.0
11954,21.0
11955,21.0
11956,17.0
11957,17.0
11958,14.0
11959,17.0
11960,19.0
11961,19.0
11962,19.0
11963,19.0
11964,15.0
11965,15.0
11966,15.0
11967,15.0
11968,15.0
11969,15.0
11970,15.0
11971,15.0
11972,9.0
11973,9.0
11974,9.0
11975,9.0
11976,0.0
11977,0.0
11978,0.0
11979,0.0
11980,22.0
11981,22.0
11982,22.0
11983,22.0
11984,19.0
11985,19.0
11986,19.0
11987,19.0
11988,1.0
11989,1.0
11990,1.0
11991,1.0
11992,1.0
11993,1.0
11994,1.0
11995,1.0
11996,12.0
11997,12.0
11998,12.0
11999,12.0
12000,16.0
12001,16.0
12002,16.0
12003,16.0
12004,19.0
12005,22.0
12006,19.0
12007,19.0
12008,19.0
12009,19.0
12010,19.0
12011,19.0
12012,16.0
12013,16.0
12014,16.0
12015,16.0
12016,12.0
12017,12.0
12018,12.0
12019,12.0
12020,18.0
12021,18.0
12022,18.0
12023,18.0
12024,10.0
12025,10.0
12026,10.0
12027,10.0
12028,20.0
12029,20.0
12030,20.0
12031,20.0
12032,20.0
12033,20.0
12034,20.0
12035,20.0
12036,11.0
12037,11.0
12038,11.0
12039,11.0
12040,20.0
12041,20.0
12042,20.0
12043,20.0
12044,18.0
12045,18.0
12046,18.0
12047,18.0
12048,8.0
12049,8.0
12050,8.0
12051,8.0
12052,3.0
12053,3.0
12054,3.0
12055,3.0
12056,10.0
12057,10.0
12058,10.0
12059,10.0
12060,12.0
12061,15.0
12062,15.0
12063,13.0
12064,16.0
12065,16.0
12066,16.0
12067,16.0
12068,9.0
12069,7.0
12070,7.0
12071,6.0
12072,23.0
12073,23.0
12074,23.0
12075,23.0
12076,17.0
12077,17.0
12078,17.0
12079,17.0
12080,11.0
12081,12.0
12082,13.0
12083,9.0
12084,25.0
12085,25.0
12086,25.0
12087,25.0
12088,18.0
12089,18.0
12090,18.0
12091,18.0
12092,1.0
12093,1.0
12094,1.0
12095,1.0
12096,1.0
12097,1.0
12098,1.0
12099,1.0
12100,17.0
12101,17.0
12102,17.0
12103,17.0
12104,17.0
12105,17.0
12106,17.0
12107,17.0
12108,17.0
12109,17.0
12110,17.0
12111,17.0
12112,14.0
12113,16.0
12114,18.0
12115,16.0
12116,10.0
12117,10.0
12118,10.0
12119,10.0
12120,22.0
12121,22.0
12122,22.0
12123,22.0
12124,6.0
12125,6.0
12126,6.0
12127,6.0
12128,20.0
12129,20.0
12130,20.0
12131,20.0
12132,17.0
12133,17.0
12134,17.0
12135,17.0
12136,15.0
12137,15.0
12138,15.0
12139,15.0
12140,19.0
12141,19.0
12142,19.0
12143,17.0
12144,24.0
12145,24.0
12146,24.0
12147,24.0
12148,19.0
12149,19.0
12150,19.0
12151,19.0
12152,20.0
12153,20.0
12154,20.0
12155,20.0
12156,8.0
12157,8.0
12158,8.0
12159,8.0
12160,5.0
12161,5.0
12162,5.0
12163,5.0
12164,19.0
12165,19.0
12166,19.0
12167,19.0
12168,21.0
12169,21.0
12170,21.0
12171,21.0
12172,15.0
12173,15.0
12174,15.0
12175,15.0
12176,24.0
12177,24.0
12178,21.0
12179,24.0
12180,18.0
12181,18.0
12182,18.0
12183,18.0
12184,16.0
12185,16.0
12186,16.0
12187,16.0
12188,5.0
12189,4.0
12190,3.0
12191,5.0
12192,18.0
12193,15.0
12194,18.0
12195,18.0
12196,6.0
12197,6.0
12198,8.0
12199,8.0
12200,18.0
12201,18.0
12202,18.0
12203,18.0
12204,2.0
12205,2.0
12206,2.0
12207,2.0
12208,18.0
12209,18.0
12210,18.0
12211,18.0
12212,14.0
12213,14.0
12214,12.0
12215,11.0
12216,19.0
12217,19.0
12218,19.0
12219,19.0
12220,7.0
12221,7.0
12222,7.0
12223,7.0
12224,18.0
12225,18.0
12226,21.0
12227,20.0
12228,9.0
12229,9.0
12230,9.0
12231,9.0
12232,17.0
12233,20.0
12234,19.0
12235,14.0
12236,15.0
12237,15.0
12238,15.0
12239,15.0
12240,24.0
12241,24.0
12242,24.0
12243,24.0
12244,10.0
12245,10.0
12246,10.0
12247,10.0
12248,10.0
12249,10.0
12250,10.0
12251,10.0
12252,8.0
12253,8.0
12254,8.0
12255,8.0
12256,6.0
12257,6.0
12258,6.0
12259,5.0
12260,13.0
12261,13.0
12262,13.0
12263,13.0
12264,5.0
12265,5.0
12266,5.0
12267,5.0
12268,2.0
12269,2.0
12270,2.0
12271,2.0
12272,7.0
12273,7.0
12274,7.0
12275,7.0
12276,4.0
12277,4.0
12278,4.0
12279,4.0
12280,9.0
12281,9.0
12282,9.0
12283,9.0
12284,11.0
12285,11.0
12286,11.0
12287,11.0
12288,21.0
12289,23.0
12290,20.0
12291,21.0
12292,11.0
12293,13.0
12294,10.0
12295,10.0
12296,19.0
12297,19.0
12298,19.0
12299,19.0
12300,12.0
12301,12.0
12302,12.0
12303,12.0
12304,12.0
12305,12.0
12306,12.0
12307,12.0
12308,12.0
12309,12.0
12310,12.0
12311,12.0
12312,8.0
12313,12.0
12314,10.0
12315,7.0
12316,2.0
12317,2.0
12318,2.0
12319,2.0
12320,21.0
12321,21.0
12322,21.0
12323,21.0
12324,11.0
12325,11.0
12326,11.0
12327,11.0
12328,21.0
12329,21.0
12330,21.0
12331,21.0
12332,16.0
12333,16.0
12334,16.0
12335,16.0
12336,11.0
12337,11.0
12338,11.0
12339,11.0
12340,21.0
12341,21.0
12342,21.0
12343,21.0
12344,17.0
12345,18.0
12346,21.0
12347,19.0
12348,18.0
12349,18.0
12350,18.0
12351,18.0
12352,11.0
12353,12.0
12354,12.0
12355,11.0
12356,10.0
12357,9.0
12358,10.0
12359,7.0
12360,18.0
12361,18.0
12362,18.0
12363,18.0
12364,20.0
12365,20.0
12366,20.0
12367,20.0
12368,4.0
12369,4.0
12370,4.0
12371,4.0
12372,15.0
12373,15.0
12374,15.0
12375,15.0
12376,10.0
12377,10.0
12378,10.0
12379,10.0
12380,21.0
12381,21.0
12382,21.0
12383,21.0
12384,18.0
12385,18.0
12386,18.0
12387,21.0
12388,20.0
12389,20.0
12390,20.0
12391,20.0
12392,12.0
12393,12.0
12394,12.0
12395,12.0
12396,12.0
12397,10.0
12398,12.0
12399,12.0
12400,22.0
12401,22.0
12402,22.0
12403,22.0
12404,11.0
12405,11.0
12406,11.0
12407,14.0
12408,9.0
12409,9.0
12410,9.0
12411,9.0
12412,18.0
12413,18.0
12414,19.0
12415,18.0
12416,15.0
12417,15.0
12418,15.0
12419,15.0
12420,9.0
12421,9.0
12422,9.0
12423,12.0
12424,6.0
12425,9.0
12426,9.0
12427,8.0
12428,9.0
12429,9.0
12430,9.0
12431,9.0
12432,11.0
12433,5.0
12434,8.0
12435,8.0
12436,4.0
12437,4.0
12438,4.0
12439,4.0
12440,8.0
12441,8.0
12442,8.0
12443,8.0
12444,12.0
12445,12.0
12446,12.0
12447,12.0
12448,1.0
12449,1.0
12450,1.0
12451,1.0
12452,20.0
12453,20.0
12454,20.0
12455,20.0
12456,0.0
12457,0.0
12458,2.0
12459,0.0
12460,8.0
12461,8.0
12462,8.0
12463,8.0
12464,15.0
12465,15.0
12466,15.0
12467,15.0
12468,16.0
12469,16.0
12470,16.0
12471,16.0
12472,15.0
12473,15.0
12474,15.0
12475,15.0
12476,4.0
12477,4.0
12478,4.0
12479,4.0
12480,9.0
12481,7.0
12482,9.0
12483,9.0
12484,20.0
12485,20.0
12486,20.0
12487,20.0
12488,9.0
12489,9.0
12490,9.0
12491,9.0
12492,7.0
12493,7.0
12494,7.0
12495,7.0
12496,5.0
12497,5.0
12498,5.0
12499,5.0
12500,11.0
12501,11.0
12502,11.0
12503,11.0
12504,9.0
12505,9.0
12506,9.0
12507,9.0
12508,12.0
12509,12.0
12510,14.0
12511,12.0
12512,16.0
12513,16.0
12514,16.0
12515,16.0
12516,20.0
12517,20.0
12518,20.0
12519,20.0
12520,6.0
12521,5.0
12522,6.0
12523,6.0
12524,12.0
12525,12.0
12526,12.0
12527,12.0
12528,15.0
12529,16.0
12530,13.0
12531,16.0
12532,1.0
12533,1.0
12534,1.0
12535,1.0
12536,23.0
12537,23.0
12538,23.0
12539,23.0
12540,19.0
12541,19.0
12542,19.0
12543,19.0
12544,9.0
12545,9.0
12546,9.0
12547,9.0
12548,14.0
12549,16.0
12550,16.0
12551,16.0
12552,6.0
12553,6.0
12554,6.0
12555,6.0
12556,15.0
12557,15.0
12558,15.0
12559,15.0
12560,18.0
12561,18.0
12562,16.0
12563,18.0
12564,4.0
12565,3.0
12566,3.0
12567,0.0
12568,14.0
12569,14.0
12570,14.0
12571,14.0
12572,18.0
12573,18.0
12574,18.0
12575,18.0
12576,21.0
12577,21.0
12578,21.0
12579,21.0
12580,10.0
12581,10.0
12582,10.0
12583,10.0
12584,12.0
12585,12.0
12586,12.0
12587,12.0
12588,20.0
12589,20.0
12590,20.0
12591,20.0
12592,10.0
12593,10.0
12594,10.0
12595,10.0
12596,15.0
12597,18.0
12598,18.0
12599,18.0
12600,4.0
12601,4.0
12602,4.0
12603,4.0
12604,3.0
12605,3.0
12606,3.0
12607,3.0
12608,8.0
12609,8.0
12610,6.0
12611,8.0
12612,7.0
12613,7.0
12614,7.0
12615,7.0
12616,15.0
12617,15.0
12618,15.0
12619,15.0
12620,11.0
12621,14.0
12622,12.0
12623,11.0
12624,6.0
12625,6.0
12626,6.0
12627,6.0
12628,10.0
12629,10.0
12630,10.0
12631,10.0
12632,14.0
12633,14.0
12634,14.0
12635,14.0
12636,14.0
12637,14.0
12638,14.0
12639,14.0
12640,20.0
12641,20.0
12642,20.0
12643,20.0
12644,8.0
12645,8.0
12646,8.0
12647,8.0
12648,13.0
12649,13.0
12650,13.0
12651,13.0
12652,20.0
12653,20.0
12654,20.0
12655,20.0
12656,10.0
12657,10.0
12658,10.0
12659,10.0
12660,14.0
12661,14.0
12662,14.0
12663,14.0
12664,15.0
12665,18.0
12666,18.0
12667,20.0
12668,20.0
12669,20.0
12670,20.0
12671,20.0
12672,4.0
12673,4.0
12674,4.0
12675,4.0
12676,17.0
12677,17.0
12678,17.0
12679,17.0
12680,0.0
12681,1.0
12682,1.0
12683,3.0
12684,13.0
12685,13.0
12686,13.0
12687,13.0
12688,1.0
12689,1.0
12690,1.0
12691,1.0
12692,1.0
12693,1.0
12694,1.0
12695,1.0
12696,12.0
12697,9.0
12698,12.0
12699,12.0
12700,3.0
12701,3.0
12702,3.0
12703,3.0
12704,16.0
12705,16.0
12706,16.0
12707,16.0
12708,18.0
12709,18.0
12710,18.0
12711,18.0
12712,18.0
12713,18.0
12714,18.0
12715,18.0
12716,19.0
12717,19.0
12718,19.0
12719,19.0
12720,11.0
12721,10.0
12722,10.0
12723,10.0
12724,8.0
12725,8.0
12726,8.0
12727,8.0
12728,4.0
12729,4.0
12730,4.0
12731,4.0
12732,15.0
12733,18.0
12734,18.0
12735,18.0
12736,22.0
12737,22.0
12738,22.0
12739,22.0
12740,22.0
12741,22.0
12742,22.0
12743,22.0
12744,2.0
12745,2.0
12746,2.0
12747,2.0
12748,18.0
12749,18.0
12750,18.0
12751,18.0
12752,12.0
12753,12.0
12754,12.0
12755,12.0
12756,6.0
12757,6.0
12758,6.0
12759,6.0
12760,15.0
12761,15.0
12762,15.0
12763,15.0
12764,9.0
12765,9.0
12766,9.0
12767,9.0
12768,12.0
12769,12.0
12770,12.0
12771,12.0
12772,17.0
12773,17.0
12774,17.0
12775,17.0
12776,2.0
12777,2.0
12778,2.0
12779,2.0
12780,23.0
12781,23.0
12782,23.0
12783,23.0
12784,16.0
12785,16.0
12786,16.0
12787,16.0
12788,4.0
12789,4.0
12790,4.0
12791,4.0
12792,18.0
12793,18.0
12794,18.0
12795,18.0
12796,6.0
12797,6.0
12798,6.0
12799,6.0
12800,16.0
12801,16.0
12802,16.0
12803,16.0
12804,7.0
12805,9.0
12806,10.0
12807,9.0
12808,18.0
12809,18.0
12810,18.0
12811,18.0
12812,8.0
12813,8.0
12814,8.0
12815,8.0
12816,19.0
12817,19.0
12818,19.0
12819,19.0
12820,12.0
12821,12.0
12822,12.0
12823,12.0
12824,22.0
12825,22.0
12826,22.0
12827,22.0
12828,17.0
12829,17.0
12830,17.0
12831,17.0
12832,13.0
12833,13.0
12834,13.0
12835,13.0
12836,23.0
12837,23.0
12838,23.0
12839,23.0
12840,11.0
12841,11.0
12842,11.0
12843,11.0
12844,20.0
12845,21.0
12846,21.0
12847,21.0
12848,14.0
12849,14.0
12850,14.0
12851,14.0
12852,23.0
12853,23.0
12854,23.0
12855,23.0
12856,7.0
12857,7.0
12858,7.0
12859,7.0
12860,1.0
12861,1.0
12862,1.0
12863,1.0
12864,11.0
12865,11.0
12866,11.0
12867,11.0
12868,14.0
12869,14.0
12870,14.0
12871,14.0
12872,19.0
12873,20.0
12874,23.0
12875,23.0
12876,25.0
12877,25.0
12878,26.0
12879,25.0
12880,15.0
12881,15.0
12882,15.0
12883,15.0
12884,18.0
12885,18.0
12886,18.0
12887,18.0
12888,12.0
12889,12.0
12890,12.0
12891,12.0
12892,19.0
12893,19.0
12894,19.0
12895,19.0
12896,10.0
12897,10.0
12898,9.0
12899,10.0
12900,2.0
12901,2.0
12902,2.0
12903,2.0
12904,15.0
12905,15.0
12906,15.0
12907,15.0
12908,8.0
12909,8.0
12910,8.0
12911,8.0
12912,10.0
12913,10.0
12914,10.0
12915,10.0
12916,20.0
12917,20.0
12918,20.0
12919,20.0
12920,6.0
12921,4.0
12922,4.0
12923,4.0
12924,20.0
12925,20.0
12926,20.0
12927,20.0
12928,9.0
12929,9.0
12930,9.0
12931,9.0
12932,20.0
12933,20.0
12934,20.0
12935,20.0
12936,7.0
12937,11.0
12938,8.0
12939,9.0
12940,15.0
12941,15.0
12942,15.0
12943,15.0
12944,14.0
12945,17.0
12946,15.0
12947,15.0
12948,18.0
12949,18.0
12950,18.0
12951,18.0
12952,14.0
12953,14.0
12954,14.0
12955,14.0
12956,11.0
12957,11.0
12958,11.0
12959,11.0
12960,18.0
12961,18.0
12962,23.0
12963,21.0
12964,20.0
12965,20.0
12966,20.0
12967,20.0
12968,25.0
12969,25.0
12970,25.0
12971,23.0
12972,16.0
12973,16.0
12974,16.0
12975,16.0
12976,0.0
12977,0.0
12978,0.0
12979,0.0
12980,10.0
12981,10.0
12982,10.0
12983,10.0
12984,17.0
12985,13.0
12986,16.0
12987,13.0
12988,8.0
12989,8.0
12990,8.0
12991,8.0
12992,4.0
12993,4.0
12994,4.0
12995,4.0
12996,11.0
12997,11.0
12998,11.0
12999,11.0
13000,16.0
13001,16.0
13002,16.0
13003,16.0
13004,14.0
13005,14.0
